item_pid,store_item_id,store_composer_id,store_genre_id,store_playlist_id,storefront_id,purchase_history_id,purchase_history_token,purchase_history_redownload_params,store_saga_id,match_redownload_params,cloud_status,sync_id,home_sharing_id,is_ota_purchased,store_kind,account_id,downloader_account_id,family_account_id,is_protected,key_versions,key_platform_id,key_id,key_id_2,date_purchased,date_released,external_guid,feed_url,artwork_url,store_xid,store_flavor,store_matched_status,store_redownloaded_status,store_link_id,extras_url,vpp_is_licensed,vpp_org_id,vpp_org_name,sync_redownload_params,needs_reporting,subscription_store_item_id,playback_endpoint_type,is_mastered_for_itunes,radio_station_id,advertisement_unique_id,advertisement_type,is_artist_uploaded_content,cloud_asset_available,is_subscription,sync_in_my_library,cloud_in_my_library,cloud_album_id,cloud_playback_endpoint_type,cloud_universal_library_id
705311054679456724,1000471538489,0,0,1222114325,0,0,0,,0,,0,0,0,1,0,17193901029,17193901029,0,0,0,0,0,0,0,608637244,f08b66a3-8974-407e-b457-01f2ef3f15fb,https://feeds.npr.org/510318/podcast.xml,,,,0,0,0,,0,0,,,0,0,0,0,,,0,0,0,0,0,0,,0,
1359453492144287581,0,876741,20,945581828,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-292611600,,,,,,0,0,0,,0,0,,,0,945581840,3,1,,,0,0,1,1,0,0,,0,
1359453492144287582,0,876741,20,945578420,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47890800,,,,,,0,0,0,,0,0,,,0,945578427,3,1,,,0,0,1,1,0,0,,0,
1359453492144287583,0,876741,20,945562992,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165740400,,,,,,0,0,0,,0,0,,,0,945568998,3,1,,,0,0,1,1,0,0,,0,
1359453492144287584,0,876741,20,945575406,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-50691600,,,,,,0,0,0,,0,0,,,0,945575409,3,1,,,0,0,1,1,0,0,,0,
1359453492144287585,0,876741,20,945581828,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-294339600,,,,,,0,0,0,,0,0,,,0,945581838,3,1,,,0,0,1,1,0,0,,0,
1359453492144287586,0,876741,20,945562992,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168850800,,,,,,0,0,0,,0,0,,,0,945568999,3,1,,,0,0,1,1,0,0,,0,
1359453492144287587,0,46726,20,1440872972,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-370267200,,,,,,0,0,0,,0,0,,,0,1440873391,3,1,,,0,0,1,1,0,0,,0,
1359453492144287588,0,876741,20,945575406,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-49482000,,,,,,0,0,0,,0,0,,,0,945575413,3,1,,,0,0,1,1,0,0,,0,
1359453492144287589,0,876741,20,945578420,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45385200,,,,,,0,0,0,,0,0,,,0,945578421,3,1,,,0,0,1,1,0,0,,0,
1359453492144287590,0,876741,20,945575406,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-49482000,,,,,,0,0,0,,0,0,,,0,945575411,3,1,,,0,0,1,1,0,0,,0,
1359453492144287591,0,30656497,20,1109250450,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,484124400,,,,,,0,0,0,,0,0,,,0,1109250843,3,1,,,0,0,1,1,0,0,,0,
1359453492144287592,0,876741,20,945581828,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-292611600,,,,,,0,0,0,,0,0,,,0,945581832,3,1,,,0,0,1,1,0,0,,0,
