ID,SANITIZED_ID,STATUS,STATUS_VERSION,DATE_RECEIVED,USED_PROTECTED_CHANNEL,USED_NOTIFICATION_PRIORITY,CONTENT_SYNCED_NOTIFICATION_PRIORITY,CONTENT_SYNCED_BECAUSE_USER_REQUESTED,CONTENT_SYNCED,CONTENT_REQUESTED_BY_USER,CONVERSATION_ID,RESEND_REQUESTED,RESEND_INTERVAL,CONTENT_RESEND_INTERVAL,THREAD_SPECIFIC,SPECIAL_MAILBOX_SPECIFIC,MAILBOX_ID
x-apple-mail://message/197?uuid=329C98FA-1D11-4853-A004-18548818E531,x-apple-mail___message_197_uuid=329C98FA-1D11-4853-A004-18548818E531,32,0,1586025427,0,0,0,0,0,0,-3205377180171429586,0,0,0,0,0,4FD35256-CE13-47FE-9840-EBEB5B9FD9C1/INBOX
x-apple-mail://message/199?uuid=6D4E2877-E585-4FC1-8BB1-83D3D7EA2CE8,x-apple-mail___message_199_uuid=6D4E2877-E585-4FC1-8BB1-83D3D7EA2CE8,32,0,1586027874,0,0,0,0,1,0,-1078933640882776797,0,0,0,0,0,4FD35256-CE13-47FE-9840-EBEB5B9FD9C1/INBOX
x-apple-mail://message/139?uuid=B99D1D2E-0D72-42AD-96EB-3F9759C75E6E,x-apple-mail___message_139_uuid=B99D1D2E-0D72-42AD-96EB-3F9759C75E6E,32,0,1585012848,0,0,0,0,1,0,-8989313908678491779,0,0,0,0,0,4FD35256-CE13-47FE-9840-EBEB5B9FD9C1/INBOX
x-apple-mail://message/140?uuid=910BB18D-ADCA-4E25-91E8-1E5452F736DE,x-apple-mail___message_140_uuid=910BB18D-ADCA-4E25-91E8-1E5452F736DE,32,0,1585013329,0,0,0,0,1,0,-631951485052647864,0,0,0,0,0,4FD35256-CE13-47FE-9840-EBEB5B9FD9C1/INBOX
x-apple-mail://message/208?uuid=DC67413B-314C-47C2-AE54-ECCD6B8611A3,x-apple-mail___message_208_uuid=DC67413B-314C-47C2-AE54-ECCD6B8611A3,32,0,1586135713,0,0,0,0,1,0,-332418902521824264,0,0,0,0,0,4FD35256-CE13-47FE-9840-EBEB5B9FD9C1/INBOX
x-apple-mail://message/218?uuid=7E07B3F2-34FD-4D18-8F7C-26750CEC5C0D,x-apple-mail___message_218_uuid=7E07B3F2-34FD-4D18-8F7C-26750CEC5C0D,32,0,1586255641,0,0,0,0,1,0,8152685341480264969,0,0,0,0,0,4FD35256-CE13-47FE-9840-EBEB5B9FD9C1/INBOX
x-apple-mail://message/196?uuid=4D4DEDDA-B07D-4C66-B3C5-948EEEE10264,x-apple-mail___message_196_uuid=4D4DEDDA-B07D-4C66-B3C5-948EEEE10264,32,0,1586015927,0,0,0,0,1,0,7579337443055424578,0,0,0,0,0,4FD35256-CE13-47FE-9840-EBEB5B9FD9C1/INBOX
x-apple-mail://message/220?uuid=E4C616EA-5EFB-42B7-8481-07B804030B7A,x-apple-mail___message_220_uuid=E4C616EA-5EFB-42B7-8481-07B804030B7A,32,0,1586488374,0,0,0,0,1,0,-7233916946705371768,0,0,0,0,0,4FD35256-CE13-47FE-9840-EBEB5B9FD9C1/INBOX
x-apple-mail://message/173?uuid=1A67A92B-5F08-4F6A-B7CF-8CC38ADEAE03,x-apple-mail___message_173_uuid=1A67A92B-5F08-4F6A-B7CF-8CC38ADEAE03,32,0,1585203467,0,0,0,0,1,0,8488285743393118773,0,0,0,0,0,4FD35256-CE13-47FE-9840-EBEB5B9FD9C1/INBOX
x-apple-mail://message/187?uuid=408CDB6B-B617-4009-B3FF-F4A532412015,x-apple-mail___message_187_uuid=408CDB6B-B617-4009-B3FF-F4A532412015,32,0,1585930978,0,0,0,0,1,0,9061290025525443015,0,0,0,0,0,4FD35256-CE13-47FE-9840-EBEB5B9FD9C1/INBOX
x-apple-mail://message/146?uuid=56F01273-EB5F-4C17-8DFC-44CC6FE8D49B,x-apple-mail___message_146_uuid=56F01273-EB5F-4C17-8DFC-44CC6FE8D49B,32,0,1585014530,0,0,0,0,1,0,-8883006069834285327,0,0,0,0,0,4FD35256-CE13-47FE-9840-EBEB5B9FD9C1/INBOX
x-apple-mail://message/182?uuid=816C13D1-E514-449F-A277-F12F983AB1EC,x-apple-mail___message_182_uuid=816C13D1-E514-449F-A277-F12F983AB1EC,32,0,1585343128,0,0,0,0,1,0,-6090522692275413645,0,0,0,0,0,4FD35256-CE13-47FE-9840-EBEB5B9FD9C1/INBOX
x-apple-mail://message/181?uuid=6BB8DC31-0B33-4E43-A534-5EC13E5E1AB6,x-apple-mail___message_181_uuid=6BB8DC31-0B33-4E43-A534-5EC13E5E1AB6,32,0,1585339708,0,0,0,0,1,0,4970986088187506225,0,0,0,0,0,4FD35256-CE13-47FE-9840-EBEB5B9FD9C1/INBOX
x-apple-mail://message/143?uuid=F63EB3EC-298A-47B1-BDBB-5DF77EB9815D,x-apple-mail___message_143_uuid=F63EB3EC-298A-47B1-BDBB-5DF77EB9815D,32,0,1585014260,0,0,0,0,1,0,387401289288289630,0,0,0,0,0,4FD35256-CE13-47FE-9840-EBEB5B9FD9C1/INBOX
x-apple-mail://message/145?uuid=5F444757-0BE4-4C71-84DC-6B4D2DF82176,x-apple-mail___message_145_uuid=5F444757-0BE4-4C71-84DC-6B4D2DF82176,32,0,1585014516,0,0,0,0,1,0,2313615902158810607,0,0,0,0,0,4FD35256-CE13-47FE-9840-EBEB5B9FD9C1/INBOX
x-apple-mail://message/211?uuid=4480F14B-6BBA-49DA-B775-EDCA65885599,x-apple-mail___message_211_uuid=4480F14B-6BBA-49DA-B775-EDCA65885599,32,0,1586135817,0,0,0,0,1,0,9158511179413985761,0,0,0,0,0,4FD35256-CE13-47FE-9840-EBEB5B9FD9C1/INBOX
x-apple-mail://message/219?uuid=75359A2F-E9C4-4B94-B7FB-BF4D3E36C177,x-apple-mail___message_219_uuid=75359A2F-E9C4-4B94-B7FB-BF4D3E36C177,32,0,1586438775,0,0,0,0,1,0,-988821044973299305,0,0,0,0,0,4FD35256-CE13-47FE-9840-EBEB5B9FD9C1/INBOX
x-apple-mail://message/168?uuid=20BE3254-76ED-4FBC-A4C0-ECA43622338B,x-apple-mail___message_168_uuid=20BE3254-76ED-4FBC-A4C0-ECA43622338B,32,0,1585163015,0,0,0,0,1,0,-475265993225783372,0,0,0,0,0,4FD35256-CE13-47FE-9840-EBEB5B9FD9C1/INBOX
x-apple-mail://message/200?uuid=D16DDBC8-A2DF-4743-B129-4C6B3CC8E1B2,x-apple-mail___message_200_uuid=D16DDBC8-A2DF-4743-B129-4C6B3CC8E1B2,32,0,1586047015,0,0,0,0,1,0,-5328518848351563547,0,0,0,0,0,4FD35256-CE13-47FE-9840-EBEB5B9FD9C1/INBOX
