Z_PK,Z_ENT,Z_OPT,ZCLOUDDELETESTATE,ZCLOUDLOCALSTATE,ZCLOUDPREFETCHCOUNT,ZCLOUDSOURCETYPE,ZDATALENGTH,ZDATASTORECLASSID,ZDATASTORESUBTYPE,ZFILEID,ZLOCALAVAILABILITY,ZLOCALAVAILABILITYTARGET,ZORIENTATION,ZPTPTRASHEDSTATE,ZQUALITYSORTVALUE,ZRECIPEID,ZREMOTEAVAILABILITY,ZREMOTEAVAILABILITYTARGET,ZRESOURCETYPE,ZSIDECARINDEX,ZTRASHEDSTATE,ZUNORIENTEDHEIGHT,ZUNORIENTEDWIDTH,ZVERSION,ZASSET,Z34_ASSET,ZCODEC,ZFILESYSTEMBOOKMARK,ZFILESYSTEMVOLUME,ZTRANSIENTCLOUDMASTER,ZUNIFORMTYPEIDENTIFIER,ZCLOUDLASTONDEMANDDOWNLOADDATE,ZCLOUDLASTPREFETCHDATE,ZCLOUDMASTERDATECREATED,ZCLOUDPRUNEDAT,ZTRASHEDDATE,ZCLOUDDELETEASSETUUIDWITHRESOURCETYPE,ZFINGERPRINT,ZDATASTOREKEYDATA
1,36,4,0,3,0,0,241802,0,1,137077,1,0,1,0,2147418120,0,1,0,0,,0,1137,1125,0,1,35,,,,,1,,0,606575124.5410407,,,,AdluKXTqdT5hYAht7oYJ6ZHGL5nR,b'\x03\x00\x00\x00@\x01'
2,36,4,0,3,0,0,1187913,0,1,137136,1,0,1,0,2147418120,0,1,0,0,,0,3150,3550,0,2,35,,,,,1,,0,606575139.7621118,,,,AaAEbw54H+jkCohzjSK5nD+X2oUu,b'\x03\x00\x00\x00@\x01'
3,36,4,0,3,0,0,161764,0,1,137225,1,0,1,0,2147418120,0,1,0,0,,0,860,1668,0,3,35,,,,,1,,0,606575450.3272835,,,,AdUVd0jLsm4lW06dzbdhEwRq6/sf,b'\x03\x00\x00\x00@\x01'
4,36,4,0,3,0,0,366221,0,1,138079,1,0,1,0,2147418120,0,1,0,0,,0,886,1117,0,4,35,,,,,1,,0,606576302.9694172,,,,AbzTuP5zd7v9nhtYzwoDtJNZB+Sv,b'\x03\x00\x00\x00@\x01'
5,36,4,0,3,0,0,1762050,0,1,138089,1,0,1,0,2147418120,0,1,0,0,,0,1775,1522,0,5,35,,,,,1,,0,606576302.6783559,,,,AUceBfHsC3bqST27CXYcTdCn7Uan,b'\x03\x00\x00\x00@\x01'
6,36,4,0,3,0,0,994503,0,1,138097,1,0,1,0,2147418120,0,1,0,0,,0,1175,1170,0,6,35,,,,,1,,0,606576302.7342823,,,,AYXN/chzmCryvkLBw2g12oYKp5A4,b'\x03\x00\x00\x00@\x01'
7,36,4,0,3,0,0,563391,0,1,138107,1,0,1,0,2147418120,0,1,0,0,,0,781,1178,0,7,35,,,,,1,,0,606576302.7833607,,,,ARQSLkubpYCDgjFRnXaYB44rpLSm,b'\x03\x00\x00\x00@\x01'
8,36,4,0,3,0,0,676542,0,1,138115,1,0,1,0,2147418120,0,1,0,0,,0,1156,1125,0,8,35,,,,,1,,0,606576302.8158295,,,,AfzpG8ZJJ3RW5tzHOvk0Z5l7h/Rm,b'\x03\x00\x00\x00@\x01'
9,36,4,0,3,0,0,135392,0,1,138874,1,0,1,0,2147418120,0,1,0,0,,0,637,828,0,9,35,,,,,1,,0,606576663.109,,,,AYH38TRIRXvxHhCHmlLoXSfV0ZUL,b'\x03\x00\x00\x00@\x01'
10,36,4,0,3,0,0,100567,0,1,138881,1,0,1,0,2147418120,0,1,0,0,,0,553,620,0,10,35,,,,,1,,0,606577214.935,,,,AZAw72WQ316oiH6i4OOFj7Va7OEI,b'\x03\x00\x00\x00@\x01'
11,36,4,0,3,0,0,66809,0,1,139853,1,0,1,0,2147418120,0,1,0,0,,0,465,450,0,11,35,,,,,1,,0,606578589.2570082,,,,AYn+f4B32ZKWo4nBvtNX+ObLJAtN,b'\x03\x00\x00\x00@\x01'
12,36,4,0,3,0,0,163268,0,1,142503,1,0,1,0,2147418120,0,1,0,0,,0,763,828,0,12,35,,,,,1,,0,606582401.1259888,,,,ARR83MU8kpQs8J829zKt25i9Nhn7,b'\x03\x00\x00\x00@\x01'
13,36,4,0,3,0,0,118506,0,1,142830,1,0,1,0,2147418120,0,1,0,0,,0,884,638,0,13,35,,,,,1,,0,606582494.1594263,,,,AWmcc0cLKZ+rfjMJZuLgqrAVUB4F,b'\x03\x00\x00\x00@\x01'
14,36,4,0,3,0,0,572809,0,1,143163,1,0,1,0,2147418120,0,1,0,0,,0,1121,1079,0,14,35,,,,,1,,0,606582556.2506679,,,,ATJiyq1gcjGl+YuXcq/qvLfE5Qx3,b'\x03\x00\x00\x00@\x01'
15,36,5,0,3,0,0,240898,0,1,147809,1,0,1,0,2147418122,0,1,0,0,,0,1136,640,0,15,35,,,,,4,,0,606595331.0,,,,AZVLjwmI2NUngsOAT25CTj2QlJJq,b'\x03\x00\x00\x00@\x03'
16,36,6,0,3,0,0,189981,0,2,147875,1,0,1,0,2147418120,65938,1,0,0,,0,611,640,2,15,35,,,,,1,,0,606595331.0,,,,ATF0dWNKQ1P4SZphlyJhtPs39LbO,"b'\x03\x08""\x19 \x01'"
