ROWID,correlation,object,provenance
5,218,207,3
6,916,895,3
7,8137,8112,1
8,9835,9808,1
9,10079,10064,1
10,12130,12092,1
11,12521,12492,1
12,15017,14570,1
13,15017,13689,1
14,15017,14929,1
15,15017,14679,1
16,15017,14810,1
17,15017,13475,1
18,15017,14005,1
19,15017,13216,1
20,15017,14330,1
21,15017,13244,1
22,15017,13724,1
23,15017,14781,1
24,15017,13777,1
25,15017,14789,1
26,15017,13389,1
27,15017,13163,1
28,15017,14021,1
29,15017,14861,1
30,15017,13914,1
31,15017,14487,1
32,15017,14981,1
33,15017,13358,1
34,15017,14096,1
35,15017,14777,1
36,15017,13644,1
37,15017,13313,1
38,15017,14057,1
39,15017,13526,1
40,15017,14675,1
41,15017,14103,1
42,15017,13312,1
43,15017,14301,1
44,15017,13745,1
45,15017,14201,1
46,15017,13833,1
47,15017,13451,1
48,15017,13665,1
49,15017,13234,1
50,15017,13460,1
51,15017,14846,1
52,15017,14815,1
53,15017,13850,1
54,15017,13941,1
55,15017,13238,1
56,15017,13245,1
57,15017,14383,1
58,15017,14540,1
59,15017,14890,1
60,15017,14181,1
61,15017,14749,1
62,15017,13165,1
63,15017,13492,1
64,15017,13721,1
65,15017,14665,1
66,15017,14457,1
67,15017,14793,1
68,15017,14947,1
69,15017,13788,1
70,15017,14219,1
71,15017,14283,1
72,15017,13478,1
73,15017,13340,1
74,15017,14764,1
75,15017,13477,1
76,15017,13816,1
77,15017,14239,1
78,15017,13769,1
79,15017,14907,1
80,15017,13513,1
81,15017,13637,1
82,15017,14306,1
83,15017,13586,1
84,15017,13971,1
85,15017,13652,1
86,15017,14024,1
87,15017,13292,1
88,15017,13565,1
89,15017,14517,1
90,15017,14924,1
91,15017,13945,1
92,15017,13986,1
93,15017,14705,1
94,15017,14945,1
95,15017,14202,1
96,15017,14702,1
97,15017,13242,1
98,15017,13448,1
99,15017,14844,1
100,15017,14226,1
101,15017,13950,1
102,15017,14422,1
103,15017,13214,1
104,15017,14689,1
105,15017,14408,1
106,15017,14321,1
107,15017,14619,1
108,15017,13473,1
109,15017,14889,1
110,15017,14658,1
111,15017,13594,1
112,15017,14622,1
113,15017,14212,1
114,15017,13304,1
115,15017,13471,1
116,15017,14555,1
117,15017,13743,1
118,15017,13853,1
119,15017,14581,1
120,15017,14269,1
121,15017,14178,1
122,15017,13970,1
123,15017,14832,1
124,15017,13387,1
125,15017,13732,1
126,15017,13489,1
127,15017,14453,1
128,15017,14529,1
129,15017,14325,1
130,15017,14464,1
131,15017,13530,1
132,15017,13587,1
133,15017,14984,1
134,15017,13289,1
135,15017,13731,1
136,15017,14268,1
137,15017,13482,1
138,15017,14459,1
139,15017,14643,1
140,15017,13628,1
141,15017,13892,1
142,15017,14700,1
143,15017,14304,1
144,15017,14630,1
145,15017,13787,1
146,15017,14025,1
147,15017,14279,1
148,15017,14265,1
149,15017,14740,1
150,15017,13260,1
151,15017,13580,1
152,15017,13811,1
153,15017,13588,1
154,15017,13378,1
155,15017,13626,1
156,15017,13779,1
157,15017,14356,1
158,15017,14516,1
159,15017,14515,1
160,15017,13608,1
161,15017,14813,1
162,15017,13737,1
163,15017,14559,1
164,15017,14491,1
165,15017,13867,1
166,15017,13905,1
167,15017,14244,1
168,15017,13734,1
169,15017,14224,1
170,15017,14472,1
171,15017,13178,1
172,15017,14800,1
173,15017,14969,1
174,15017,13624,1
175,15017,14169,1
176,15017,13458,1
177,15017,14140,1
178,15017,14532,1
179,15017,13199,1
180,15017,14794,1
181,15017,13951,1
182,15017,14018,1
183,15017,13873,1
184,15017,14264,1
185,15017,13977,1
186,15017,14902,1
187,15017,14289,1
188,15017,13374,1
189,15017,14341,1
190,15017,14043,1
191,15017,14086,1
192,15017,14912,1
193,15017,13231,1
194,15017,14506,1
195,15017,13684,1
196,15017,14627,1
197,15017,14013,1
198,15017,14963,1
199,15017,14796,1
200,15017,14974,1
201,15017,14618,1
202,15017,13821,1
203,15017,14747,1
204,15017,14435,1
205,15017,13929,1
206,15017,13908,1
207,15017,14484,1
208,15017,13955,1
209,15017,14732,1
210,15017,14352,1
211,15017,14935,1
212,15017,14673,1
213,15017,13937,1
214,15017,13855,1
215,15017,14415,1
216,15017,14903,1
217,15017,14797,1
218,15017,14923,1
219,15017,14850,1
220,15017,14061,1
221,15017,14959,1
222,15017,14522,1
223,15017,13920,1
224,15017,13916,1
225,15017,13674,1
226,15017,14613,1
227,15017,14041,1
228,15017,14778,1
229,15017,14941,1
230,15017,13186,1
231,15017,14866,1
232,15017,14248,1
233,15017,13835,1
234,15017,13322,1
235,15017,13982,1
236,15017,14026,1
237,15017,14168,1
238,15017,13885,1
