Z_PK,Z_ENT,Z_OPT,ZSOURCE,ZDATE,ZLATITUDE,ZLONGITUDE
288,8,1,4,608121101.790093,35.65949557113654,-78.8729478191381
289,8,1,4,608143590.243336,35.65943247659936,-78.87273633211532
290,8,1,4,608143667.817103,35.659271240234375,-78.87309680502648
291,8,1,3,608153105.485528,35.65951013041823,-78.87265656357022
292,8,1,3,608173729.858427,35.659450848100306,-78.8730584641687
293,8,1,4,608209914.773402,35.65957605857842,-78.87298818530208
294,8,1,4,608209952.810143,35.65936882825015,-78.8728827328016
295,8,1,4,608220707.789959,35.65941816590853,-78.87296943070584
296,8,1,4,608241626.568244,35.65941388703993,-78.87301787317615
297,8,1,4,608241862.556335,35.65965871651408,-78.872782715378
298,8,1,3,608241867.388384,35.659637451171875,-78.872782715378
299,8,1,4,608241941.521259,35.65935953762378,-78.87308631637224
300,8,1,3,608297698.391084,35.659552696564795,-78.87290023599023
301,8,1,4,608297721.393573,35.659435080986846,-78.87300265956557
302,8,1,5,608320560.190108,35.661265005660944,-78.87962206439362
303,8,1,5,608320560.250921,35.661265005660944,-78.87962206439362
304,8,1,5,608320729.52168,35.661297987002634,-78.87976389941446
305,8,1,5,608320729.527306,35.661297987002634,-78.87976389941446
306,8,1,5,608321012.765876,35.661349558883124,-78.8799518705156
307,8,1,5,608321012.847064,35.661349558883124,-78.8799518705156
308,8,1,5,608321169.330299,35.66107201671299,-78.87959568859347
309,8,1,5,608321313.032836,35.661050711217314,-78.8799372311318
310,8,1,5,608321385.530586,35.66100483448103,-78.88023253481086
311,8,1,5,608321762.797155,35.66127557923287,-78.88011520152135
312,8,1,5,608321767.372738,35.66127557923287,-78.88011520152135
313,8,1,5,608321783.679877,35.66136466254958,-78.87984268607413
314,8,1,5,608321885.531656,35.661516171051716,-78.87979616550598
315,8,1,5,608321944.268483,35.66097258593483,-78.87984490029409
316,8,1,5,608322047.650411,35.66128631083685,-78.8801751875495
317,8,1,5,608322135.981658,35.660943375002276,-78.87987256057455
318,8,1,5,608322164.929262,35.660958252880405,-78.87987289585068
319,8,1,5,608322534.026533,35.6612548828125,-78.87984479137943
320,8,1,5,608322534.419025,35.66127343616174,-78.87984275745967
321,8,1,5,608322534.423663,35.66127343616174,-78.87984275745967
322,8,1,4,608324459.228865,35.65963014131447,-78.87288457233849
323,8,1,3,608324466.547834,35.65960693359375,-78.87288457233849
324,8,1,3,608337166.10128,35.65959417997546,-78.87278374361506
325,8,1,5,608344055.151286,35.659515380859375,-78.87280512490858
326,8,1,5,608344055.167774,35.659515380859375,-78.87280512490858
327,8,1,5,608344055.171956,35.659515380859375,-78.87280512490858
328,8,1,5,608344341.035251,35.65973631039725,-78.8725684170167
329,8,1,5,608345217.338627,35.65963405207326,-78.87265412833986
330,8,1,5,608345218.011234,35.65963405207326,-78.87265412833986
331,8,1,5,608345371.302416,35.65979260884855,-78.87263559134162
332,8,1,5,608347879.333845,35.65964335920805,-78.87289251707175
333,8,1,5,608347881.622876,35.65964335920805,-78.87289251707175
334,8,1,5,608347999.205367,35.65970113062461,-78.8727393442081
335,8,1,5,608348588.915226,35.65960873723803,-78.87293537113393
336,8,1,5,608348668.358028,35.659700254942905,-78.87277761481597
337,8,1,5,608348668.368329,35.659700254942905,-78.87277761481597
338,8,1,5,608349033.740174,35.659630316427126,-78.87286427535513
339,8,1,5,608349060.209998,35.659835335277805,-78.87291151952977
340,8,1,5,608349337.943197,35.6595458984375,-78.87278409744445
341,8,1,5,608349342.070783,35.6595458984375,-78.87278409744445
342,8,1,5,608350320.214897,35.65955040765394,-78.87277369193303
