ExifTool Version Number         : 12.41
File Name                       : 4160dea3-70ee-4e32-bb59-c7adaa05017f.jpg
Directory                       : /media/sf_vmshared_storage/kali202004/ios_13_4_1/iOS 13.4.1 Extraction/Extraction/Volumes/JOSH/NoTar-13-4-1/private/var/mobile/Containers/Data/Application/45831D5F-1CB8-4F41-A20D-C3451D0E6459/Library/Caches/ChatMedia/19195790479@s.whatsapp.net
File Size                       : 30 KiB
File Modification Date/Time     : 2020:03:26 20:35:27-04:00
File Access Date/Time           : 2023:03:21 17:45:09-04:00
File Inode Change Date/Time     : 2022:06:06 09:44:45-04:00
File Permissions                : -rwxrwx---
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
JFIF Version                    : 1.01
Resolution Unit                 : None
X Resolution                    : 72
Y Resolution                    : 72
Exif Byte Order                 : Big-endian (Motorola, MM)
Orientation                     : Horizontal (normal)
Color Space                     : sRGB
Exif Image Width                : 490
Exif Image Height               : 490
Current IPTC Digest             : d41d8cd98f00b204e9800998ecf8427e
IPTC Digest                     : d41d8cd98f00b204e9800998ecf8427e
Image Width                     : 490
Image Height                    : 490
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2)
Image Size                      : 490x490
Megapixels                      : 0.240
