ExifTool Version Number         : 12.41
File Name                       : mima_neigou.jpg
Directory                       : /media/sf_vmshared_storage/kali202004/ios_13_4_1/iOS 13.4.1 Extraction/Extraction/Volumes/JOSH/NoTar-13-4-1/private/var/containers/Bundle/Application/FDF88796-472F-4BD7-A76A-19FDBC2DDE42/CoverMe.app
File Size                       : 104 KiB
File Modification Date/Time     : 2020:04:10 03:47:43-04:00
File Access Date/Time           : 2023:03:21 20:06:22-04:00
File Inode Change Date/Time     : 2022:06:06 09:46:16-04:00
File Permissions                : -rwxrwx---
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
Exif Byte Order                 : Big-endian (Motorola, MM)
Orientation                     : Horizontal (normal)
X Resolution                    : 72
Y Resolution                    : 72
Resolution Unit                 : inches
Software                        : Adobe Photoshop CS5 (12.0x20100115 [20100115.m.998 2010/01/15:02:00:00 cutoff; m branch])  Windows
Modify Date                     : 2013:09:26 15:05:47
Color Space                     : sRGB
Exif Image Width                : 640
Exif Image Height               : 524
Compression                     : JPEG (old-style)
Thumbnail Offset                : 386
Thumbnail Length                : 6744
Current IPTC Digest             : 65bf75ac281b02e3e4b4b8fc50ff1b83
Coded Character Set             : UTF8
Application Record Version      : 60089
IPTC Digest                     : 65bf75ac281b02e3e4b4b8fc50ff1b83
Displayed Units X               : inches
Displayed Units Y               : inches
Print Style                     : Centered
Print Position                  : 0 0
Print Scale                     : 1
Global Angle                    : 90
Global Altitude                 : 30
URL List                        : 
Slices Group Name               : 密码管理器内购3
Num Slices                      : 1
Pixel Aspect Ratio              : 1
Photoshop Thumbnail             : (Binary data 6744 bytes, use -b option to extract)
Has Real Merged Data            : Yes
Writer Name                     : Adobe Photoshop
Reader Name                     : Adobe Photoshop CS5
Photoshop Quality               : 8
Photoshop Format                : Optimized
Progressive Scans               : 3 Scans
XMP Toolkit                     : Adobe XMP Core 5.0-c060 61.134342, 2010/01/10-18:06:43
Creator Tool                    : Adobe Photoshop CS5 (12.0x20100115 [20100115.m.998 2010/01/15:02:00:00 cutoff; m branch])  Windows
Create Date                     : 2013:08:21 15:49:14+08:00
Metadata Date                   : 2013:09:26 15:05:47+08:00
Format                          : image/jpeg
Instance ID                     : xmp.iid:F8D7D5117A26E311AE43F7A88C5AACCB
Document ID                     : uuid:CF0365FC350AE31191FFAE0DFFAACC41
Original Document ID            : xmp.did:3358CEA4359CE111AA02819D1440A6AC
Color Mode                      : RGB
ICC Profile Name                : sRGB IEC61966-2.1
History Action                  : created, saved, saved, saved, saved, saved, saved, saved, saved, saved, saved, saved, saved, saved, saved, saved, saved, saved, saved, saved, saved, saved, saved, saved, saved, saved, saved, saved, saved, saved, saved, saved, saved, saved, saved, saved, saved, saved, saved, saved, saved, saved, saved, saved, saved, saved, saved, saved, saved, saved, saved, saved, saved, saved, saved, saved, saved, saved, saved, saved, saved, saved, saved, saved, saved, saved, saved, saved, saved, saved, saved, saved, saved, saved, converted, derived, saved
History Instance ID             : xmp.iid:3358CEA4359CE111AA02819D1440A6AC, xmp.iid:3458CEA4359CE111AA02819D1440A6AC, xmp.iid:3558CEA4359CE111AA02819D1440A6AC, xmp.iid:3658CEA4359CE111AA02819D1440A6AC, xmp.iid:3758CEA4359CE111AA02819D1440A6AC, xmp.iid:3858CEA4359CE111AA02819D1440A6AC, xmp.iid:A9A183F74A9CE111A750AF773E8A66DB, xmp.iid:AAA183F74A9CE111A750AF773E8A66DB, xmp.iid:ABA183F74A9CE111A750AF773E8A66DB, xmp.iid:ACA183F74A9CE111A750AF773E8A66DB, xmp.iid:ADA183F74A9CE111A750AF773E8A66DB, xmp.iid:FF8019FBAD9CE111965FB2DADBCCDDAA, xmp.iid:008119FBAD9CE111965FB2DADBCCDDAA, xmp.iid:018119FBAD9CE111965FB2DADBCCDDAA, xmp.iid:028119FBAD9CE111965FB2DADBCCDDAA, xmp.iid:038119FBAD9CE111965FB2DADBCCDDAA, xmp.iid:048119FBAD9CE111965FB2DADBCCDDAA, xmp.iid:058119FBAD9CE111965FB2DADBCCDDAA, xmp.iid:068119FBAD9CE111965FB2DADBCCDDAA, xmp.iid:078119FBAD9CE111965FB2DADBCCDDAA, xmp.iid:088119FBAD9CE111965FB2DADBCCDDAA, xmp.iid:7312B376D49CE111A0C9B5CE6B7EB17C, xmp.iid:7712B376D49CE111A0C9B5CE6B7EB17C, xmp.iid:2924055F099DE1119FD880A523790E6D, xmp.iid:7814AEEFF49EE111A95B9777C0F237ED, xmp.iid:7914AEEFF49EE111A95B9777C0F237ED, xmp.iid:7A14AEEFF49EE111A95B9777C0F237ED, xmp.iid:7B14AEEFF49EE111A95B9777C0F237ED, xmp.iid:7C14AEEFF49EE111A95B9777C0F237ED, xmp.iid:7D14AEEFF49EE111A95B9777C0F237ED, xmp.iid:7E14AEEFF49EE111A95B9777C0F237ED, xmp.iid:7F14AEEFF49EE111A95B9777C0F237ED, xmp.iid:E7F30D33F79EE111A95B9777C0F237ED, xmp.iid:20DBFA9597A8E111A94EA87B2E4A6DC1, xmp.iid:22DBFA9597A8E111A94EA87B2E4A6DC1, xmp.iid:DE1C98DE33A9E111A452E223D8A2F193, xmp.iid:8601A56B1C24E311A8F98A6226E85DE4, xmp.iid:CE6E05C33324E311A8F98A6226E85DE4, xmp.iid:CF6E05C33324E311A8F98A6226E85DE4, xmp.iid:D26E05C33324E311A8F98A6226E85DE4, xmp.iid:F42F2C754B24E311B609B0F3A2E890B0, xmp.iid:F52F2C754B24E311B609B0F3A2E890B0, xmp.iid:F82F2C754B24E311B609B0F3A2E890B0, xmp.iid:359AFE975224E311A3B1D270260FAB04, xmp.iid:ADA67981B824E3119A1E90EC84EC675F, xmp.iid:AEA67981B824E3119A1E90EC84EC675F, xmp.iid:B3A67981B824E3119A1E90EC84EC675F, xmp.iid:B4A67981B824E3119A1E90EC84EC675F, xmp.iid:B6A67981B824E3119A1E90EC84EC675F, xmp.iid:EBC96DABCF24E3119A1E90EC84EC675F, xmp.iid:ECC96DABCF24E3119A1E90EC84EC675F, xmp.iid:F3C96DABCF24E3119A1E90EC84EC675F, xmp.iid:BF7E4994E624E3119A1E90EC84EC675F, xmp.iid:C07E4994E624E3119A1E90EC84EC675F, xmp.iid:95D94EBEF024E3119A1E90EC84EC675F, xmp.iid:713588F6FD24E3119A1E90EC84EC675F, xmp.iid:301DBB001425E311B8D39D3FD2F50EFE, xmp.iid:44F726BF8625E311AE43F7A88C5AACCB, xmp.iid:45F726BF8625E311AE43F7A88C5AACCB, xmp.iid:46F726BF8625E311AE43F7A88C5AACCB, xmp.iid:49F726BF8625E311AE43F7A88C5AACCB, xmp.iid:4AF726BF8625E311AE43F7A88C5AACCB, xmp.iid:C84DAFBC9125E311AE43F7A88C5AACCB, xmp.iid:CC4DAFBC9125E311AE43F7A88C5AACCB, xmp.iid:CD4DAFBC9125E311AE43F7A88C5AACCB, xmp.iid:D04DAFBC9125E311AE43F7A88C5AACCB, xmp.iid:D14DAFBC9125E311AE43F7A88C5AACCB, xmp.iid:F57A6007A625E311AE43F7A88C5AACCB, xmp.iid:1CAACE47AC25E311AE43F7A88C5AACCB, xmp.iid:1FAACE47AC25E311AE43F7A88C5AACCB, xmp.iid:FE66C50AAD25E311AE43F7A88C5AACCB, xmp.iid:B9540D5BC625E311AE43F7A88C5AACCB, xmp.iid:BA540D5BC625E311AE43F7A88C5AACCB, xmp.iid:F7D7D5117A26E311AE43F7A88C5AACCB, xmp.iid:F8D7D5117A26E311AE43F7A88C5AACCB
History When                    : 2012:05:12 21:23:21+08:00, 2012:05:12 21:33:41+08:00, 2012:05:12 22:15:23+08:00, 2012:05:12 22:54:07+08:00, 2012:05:12 22:54:38+08:00, 2012:05:12 23:51:52+08:00, 2012:05:12 23:55:59+08:00, 2012:05:12 23:56:35+08:00, 2012:05:12 23:57:01+08:00, 2012:05:12 23:57:15+08:00, 2012:05:13 00:03:51+08:00, 2012:05:13 11:44:45+08:00, 2012:05:13 11:47:24+08:00, 2012:05:13 12:29:49+08:00, 2012:05:13 12:43:57+08:00, 2012:05:13 13:08:55+08:00, 2012:05:13 13:35:56+08:00, 2012:05:13 13:38:57+08:00, 2012:05:13 13:39:13+08:00, 2012:05:13 13:44:05+08:00, 2012:05:13 13:48:08+08:00, 2012:05:13 16:20:13+08:00, 2012:05:13 16:48:10+08:00, 2012:05:13 22:48:16+08:00, 2012:05:16 09:19:25+08:00, 2012:05:16 09:19:25+08:00, 2012:05:16 09:31:10+08:00, 2012:05:16 09:31:36+08:00, 2012:05:16 09:32:32+08:00, 2012:05:16 09:32:52+08:00, 2012:05:16 09:33:09+08:00, 2012:05:16 09:33:28+08:00, 2012:05:16 09:37:52+08:00, 2012:05:28 16:20:11+08:00, 2012:05:28 16:21:36+08:00, 2012:05:29 10:46:52+08:00, 2013:09:23 17:36:20+08:00, 2013:09:23 17:37:28+08:00, 2013:09:23 17:50:43+08:00, 2013:09:23 18:06:29+08:00, 2013:09:23 20:27:05+08:00, 2013:09:23 20:58:01+08:00, 2013:09:23 20:58:58+08:00, 2013:09:23 21:18:10+08:00, 2013:09:24 09:27:41+08:00, 2013:09:24 09:27:41+08:00, 2013:09:24 11:17:04+08:00, 2013:09:24 11:17:52+08:00, 2013:09:24 12:09:04+08:00, 2013:09:24 12:13:30+08:00, 2013:09:24 13:56:09+08:00, 2013:09:24 14:37:21+08:00, 2013:09:24 15:04:28+08:00, 2013:09:24 15:04:28+08:00, 2013:09:24 16:41:54+08:00, 2013:09:24 17:59:39+08:00, 2013:09:24 21:07:36+08:00, 2013:09:25 10:44:03+08:00, 2013:09:25 10:44:03+08:00, 2013:09:25 10:51:20+08:00, 2013:09:25 11:20:46+08:00, 2013:09:25 11:21:11+08:00, 2013:09:25 11:22:41+08:00, 2013:09:25 12:09:34+08:00, 2013:09:25 13:42:37+08:00, 2013:09:25 13:47:12+08:00, 2013:09:25 13:47:41+08:00, 2013:09:25 14:26:39+08:00, 2013:09:25 14:35:23+08:00, 2013:09:25 14:38+08:00, 2013:09:25 14:39:25+08:00, 2013:09:25 18:06:10+08:00, 2013:09:25 18:08:42+08:00, 2013:09:26 15:05:47+08:00, 2013:09:26 15:05:47+08:00
