ExifTool Version Number         : 12.41
File Name                       : HUBaseColorLightGreen.heic
Directory                       : /media/sf_vmshared_storage/kali202004/ios_13_4_1/iOS 13.4.1 Extraction/Extraction/Volumes/JOSH/NoTar-13-4-1/private/var/mobile/Library/Application Support/com.apple.Home/Wallpapers
File Size                       : 2.9 MiB
File Modification Date/Time     : 2020:03:27 20:33:54-04:00
File Access Date/Time           : 2023:03:21 20:09:07-04:00
File Inode Change Date/Time     : 2022:06:06 09:42:54-04:00
File Permissions                : -rwxrwx---
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
Exif Byte Order                 : Big-endian (Motorola, MM)
Orientation                     : Horizontal (normal)
X Resolution                    : 72
Y Resolution                    : 72
Resolution Unit                 : inches
Y Cb Cr Positioning             : Centered
Exif Version                    : 0221
Components Configuration        : Y, Cb, Cr, -
Flashpix Version                : 0100
Color Space                     : sRGB
Exif Image Width                : 3208
Exif Image Height               : 3208
Scene Capture Type              : Standard
Compression                     : JPEG (old-style)
Thumbnail Offset                : 298
Thumbnail Length                : 9640
Image Width                     : 3208
Image Height                    : 3208
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2)
Image Size                      : 3208x3208
Megapixels                      : 10.3
Thumbnail Image                 : (Binary data 9640 bytes, use -b option to extract)
