ExifTool Version Number         : 12.41
File Name                       : background-splash.jpg
Directory                       : /media/sf_vmshared_storage/kali202004/ios_13_4_1/iOS 13.4.1 Extraction/Extraction/Volumes/JOSH/NoTar-13-4-1/private/var/containers/Bundle/Application/6E656019-2E54-4E6B-8A88-1DA049035D17/Discord.app/assets/images/auth
File Size                       : 1016 KiB
File Modification Date/Time     : 2020:03:17 15:10:43-04:00
File Access Date/Time           : 2023:03:21 20:03:55-04:00
File Inode Change Date/Time     : 2022:06:06 09:48:48-04:00
File Permissions                : -rwxrwx---
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
Exif Byte Order                 : Big-endian (Motorola, MM)
Image Width                     : 2880
Image Height                    : 1620
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:4:4 (1 1)
Image Size                      : 2880x1620
Megapixels                      : 4.7
