ExifTool Version Number         : 12.41
File Name                       : 302cdf4e60fdf002f74b7b4b47e818b2f43ca9
Directory                       : /media/sf_vmshared_storage/kali202004/ios_13_4_1/iOS 13.4.1 Extraction/Extraction/Volumes/JOSH/NoTar-13-4-1/private/var/mobile/Media/iTunes_Control/iTunes/Artwork/Caches/96x96/d3
File Size                       : 4.3 KiB
File Modification Date/Time     : 2020:03:27 14:47:11-04:00
File Access Date/Time           : 2023:03:21 17:55:38-04:00
File Inode Change Date/Time     : 2022:06:06 09:40:51-04:00
File Permissions                : -rwxrwx---
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
Exif Byte Order                 : Big-endian (Motorola, MM)
X Resolution                    : 72
Y Resolution                    : 72
Resolution Unit                 : inches
Y Cb Cr Positioning             : Centered
Exif Version                    : 0221
Components Configuration        : Y, Cb, Cr, -
Flashpix Version                : 0100
Color Space                     : sRGB
Exif Image Width                : 96
Exif Image Height               : 96
Scene Capture Type              : Standard
Image Width                     : 96
Image Height                    : 96
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2)
Image Size                      : 96x96
Megapixels                      : 0.009
