ExifTool Version Number         : 12.41
File Name                       : e97aefb1bc0cfe12a8aa77af20812a50.jpeg
Directory                       : /media/sf_vmshared_storage/kali202004/ios_13_4_1/iOS 13.4.1 Extraction/Extraction/Volumes/JOSH/NoTar-13-4-1/private/var/mobile/Containers/Data/Application/2C0EA118-A71B-4CFD-AF2E-7FE132AC59DF/Library/Caches/FlurryFiles/asset_cache/6bad77ab8914fd91522dbd78b1cd09d8
File Size                       : 86 KiB
File Modification Date/Time     : 2020:04:06 20:31:31-04:00
File Access Date/Time           : 2023:03:21 17:44:17-04:00
File Inode Change Date/Time     : 2022:06:06 09:45:01-04:00
File Permissions                : -rwxrwx---
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
JFIF Version                    : 1.02
Resolution Unit                 : None
X Resolution                    : 1
Y Resolution                    : 1
Image Width                     : 1200
Image Height                    : 627
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2)
Image Size                      : 1200x627
Megapixels                      : 0.752
