ExifTool Version Number         : 12.41
File Name                       : smiling_face.jpg
Directory                       : /media/sf_vmshared_storage/kali202004/ios_13_4_1/iOS 13.4.1 Extraction/Extraction/Volumes/JOSH/NoTar-13-4-1/private/var/containers/Bundle/Application/0944046B-B60A-4FDD-80FA-F0A85045CB4E/Houseparty.app
File Size                       : 64 KiB
File Modification Date/Time     : 2020:03:31 20:52:11-04:00
File Access Date/Time           : 2023:03:21 17:06:20-04:00
File Inode Change Date/Time     : 2022:06:06 09:51:16-04:00
File Permissions                : -rwxrwx---
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
JFIF Version                    : 1.01
Exif Byte Order                 : Big-endian (Motorola, MM)
Orientation                     : Horizontal (normal)
X Resolution                    : 144
Y Resolution                    : 144
Resolution Unit                 : inches
Exif Image Width                : 352
Exif Image Height               : 656
XMP Toolkit                     : XMP Core 5.4.0
Current IPTC Digest             : d41d8cd98f00b204e9800998ecf8427e
IPTC Digest                     : d41d8cd98f00b204e9800998ecf8427e
Profile CMM Type                : Apple Computer Inc.
Profile Version                 : 2.1.0
Profile Class                   : Display Device Profile
Color Space Data                : RGB
Profile Connection Space        : XYZ
Profile Date Time               : 2018:01:02 15:05:35
Profile File Signature          : acsp
Primary Platform                : Apple Computer Inc.
CMM Flags                       : Not Embedded, Independent
Device Manufacturer             : Apple Computer Inc.
Device Model                    : 
Device Attributes               : Reflective, Glossy, Positive, Color
Rendering Intent                : Perceptual
Connection Space Illuminant     : 0.9642 1 0.82491
Profile Creator                 : Apple Computer Inc.
Profile ID                      : 0
Profile Description             : Display
Profile Description ML (hr-HR)  : iMac
Profile Description ML (ko-KR)  : iMac
Profile Description ML (nb-NO)  : iMac
Profile Description ML (hu-HU)  : iMac
Profile Description ML (cs-CZ)  : iMac
Profile Description ML (da-DK)  : iMac
Profile Description ML (uk-UA)  : iMac
Profile Description ML (zh-TW)  : iMac
Profile Description ML (ro-RO)  : iMac
Profile Description ML (nl-NL)  : iMac
Profile Description ML (he-IL)  : iMac
Profile Description ML (es-ES)  : iMac
Profile Description ML (fi-FI)  : iMac
Profile Description ML (it-IT)  : iMac
Profile Description ML (vi-VN)  : iMac
Profile Description ML (sk-SK)  : iMac
Profile Description ML (zh-CN)  : iMac
Profile Description ML (ru-RU)  : iMac
Profile Description ML (fr-FR)  : iMac
Profile Description ML (hi-IN)  : iMac
Profile Description ML (th-TH)  : iMac
Profile Description ML (ca-ES)  : iMac
Profile Description ML (es-XL)  : iMac
Profile Description ML (de-DE)  : iMac
Profile Description ML          : iMac
Profile Description ML (pt-BR)  : iMac
Profile Description ML (pl-PL)  : iMac
Profile Description ML (el-GR)  : iMac
Profile Description ML (sv-SE)  : iMac
Profile Description ML (tr-TR)  : iMac
Profile Description ML (ja-JP)  : iMac
Profile Description ML (pt-PT)  : iMac
Profile Copyright               : Copyright Apple Inc., 2018
Media White Point               : 0.94066 1 1.09792
Red Matrix Column               : 0.5056 0.23676 -0.00108
Green Matrix Column             : 0.30415 0.70674 0.04239
Blue Matrix Column              : 0.15445 0.05649 0.7836
Red Tone Reproduction Curve     : (Binary data 2060 bytes, use -b option to extract)
Video Card Gamma                : (Binary data 48 bytes, use -b option to extract)
Native Display Info             : (Binary data 62 bytes, use -b option to extract)
Chromatic Adaptation            : 1.0573 0.02785 -0.05299 0.03685 0.98546 -0.01831 -0.00934 0.01495 0.74573
Make And Model                  : (Binary data 40 bytes, use -b option to extract)
Blue Tone Reproduction Curve    : (Binary data 2060 bytes, use -b option to extract)
Green Tone Reproduction Curve   : (Binary data 2060 bytes, use -b option to extract)
Image Width                     : 352
Image Height                    : 656
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2)
Image Size                      : 352x656
Megapixels                      : 0.231
