
---------REQUEST START---------
URL: https://tbsc.apple.com/oob/vend
METHOD: POST
User-Agent: iOS Device Activator (MobileActivation-489.100.2) - mobileactivationd
Content-Type: application/xml
Content-Length: 7423
BODY: 
<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>ActivationInfoXML</key>
	<data>
	PD94bWwgdmVyc2lvbj0iMS4wIiBlbmNvZGluZz0iVVRGLTgiPz4KPCFET0NUWVBFIHBs
	aXN0IFBVQkxJQyAiLS8vQXBwbGUvL0RURCBQTElTVCAxLjAvL0VOIiAiaHR0cDovL3d3
	dy5hcHBsZS5jb20vRFREcy9Qcm9wZXJ0eUxpc3QtMS4wLmR0ZCI+CjxwbGlzdCB2ZXJz
	aW9uPSIxLjAiPgo8ZGljdD4KCTxrZXk+QmFzZWJhbmRSZXF1ZXN0SW5mbzwva2V5PgoJ
	PGRpY3Q+CgkJPGtleT5BY3RpdmF0aW9uUmVxdWlyZXNBY3RpdmF0aW9uVGlja2V0PC9r
	ZXk+CgkJPHRydWUvPgoJCTxrZXk+QmFzZWJhbmRBY3RpdmF0aW9uVGlja2V0VmVyc2lv
	bjwva2V5PgoJCTxzdHJpbmc+VjI8L3N0cmluZz4KCQk8a2V5PkJhc2ViYW5kQ2hpcElE
	PC9rZXk+CgkJPGludGVnZXI+ODM0Mzc3NzwvaW50ZWdlcj4KCQk8a2V5PkJhc2ViYW5k
	TWFzdGVyS2V5SGFzaDwva2V5PgoJCTxzdHJpbmc+OENCMTVFRTRDODAwMjE5OTA3MEQ5
	NTAwQkI4RkIxODNCMDI3MTNBNUNBMkE2QjkyREI1RTc1Q0UxNTUzNjE4Mjwvc3RyaW5n
	PgoJCTxrZXk+QmFzZWJhbmRTZXJpYWxOdW1iZXI8L2tleT4KCQk8ZGF0YT4KCQlIRWIr
	WkE9PQoJCTwvZGF0YT4KCQk8a2V5PkludGVncmF0ZWRDaXJjdWl0Q2FyZElkZW50aXR5
	PC9rZXk+CgkJPHN0cmluZz44OTAxMjYwOTcxMTQ4Njc2NjkzPC9zdHJpbmc+CgkJPGtl
	eT5JbnRlcm5hdGlvbmFsTW9iaWxlRXF1aXBtZW50SWRlbnRpdHk8L2tleT4KCQk8c3Ry
	aW5nPjM1NTgwMDA3NjA5Mzk2Njwvc3RyaW5nPgoJCTxrZXk+SW50ZXJuYXRpb25hbE1v
	YmlsZVN1YnNjcmliZXJJZGVudGl0eTwva2V5PgoJCTxzdHJpbmc+MzEwMjYwOTc0ODY3
	NjY5PC9zdHJpbmc+CgkJPGtleT5Nb2JpbGVFcXVpcG1lbnRJZGVudGlmaWVyPC9rZXk+
	CgkJPHN0cmluZz4zNTU4MDAwNzYwOTM5Njwvc3RyaW5nPgoJCTxrZXk+UFJJVmVyc2lv
	bl9NYWpvcjwva2V5PgoJCTxpbnRlZ2VyPjA8L2ludGVnZXI+CgkJPGtleT5QUklWZXJz
	aW9uX01pbm9yPC9rZXk+CgkJPGludGVnZXI+MTwvaW50ZWdlcj4KCQk8a2V5PlBSSVZl
	cnNpb25fUmVsZWFzZU5vPC9rZXk+CgkJPGludGVnZXI+MTY0PC9pbnRlZ2VyPgoJCTxr
	ZXk+UGhvbmVOdW1iZXI8L2tleT4KCQk8c3RyaW5nPisxOTE5NTc5NDY3NDwvc3RyaW5n
	PgoJCTxrZXk+U0lNR0lEMTwva2V5PgoJCTxkYXRhPgoJCVFnPT0KCQk8L2RhdGE+CgkJ
	PGtleT5TSU1TdGF0dXM8L2tleT4KCQk8c3RyaW5nPmtDVFNJTVN1cHBvcnRTSU1TdGF0
	dXNSZWFkeTwvc3RyaW5nPgoJCTxrZXk+U3VwcG9ydHNQb3N0cG9uZW1lbnQ8L2tleT4K
