<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>$version</key>
	<integer>100000</integer>
	<key>$archiver</key>
	<string>NSKeyedArchiver</string>
	<key>$top</key>
	<dict>
		<key>root</key>
		<dict>
			<key>CF$UID</key>
			<integer>1</integer>
		</dict>
	</dict>
	<key>$objects</key>
	<array>
		<string>$null</string>
		<data>
		/9j/4AAQSkZJRgABAQAASABIAAD/7QA4UGhvdG9zaG9wIDMuMAA4QklNBAQA
		AAAAAAA4QklNBCUAAAAAABDUHYzZjwCyBOmACZjs+EJ+/+EAWEV4aWYAAE1N
		ACoAAAAIAAIBEgADAAAAAQABAACHaQAEAAAAAQAAACYAAAAAAAOgAQADAAAA
		AQABAACgAgAEAAAAAQAABACgAwAEAAAAAQAAAwAAAAAA/9sAQwABAQEBAQEB
		AQEBAQEBAQECAgEBAQEDAgICAgMDBAQDAwMDBAQGBQQEBQQDAwUHBQUGBgYG
		BgQFBwcHBgcGBgYG/9sAQwEBAQEBAQEDAgIDBgQDBAYGBgYGBgYGBgYGBgYG
		BgYGBgYGBgYGBgYGBgYGBgYGBgYGBgYGBgYGBgYGBgYGBgYG/8AAEQgAyADI
		AwEiAAIRAQMRAf/EAB8AAAICAgMBAQEAAAAAAAAAAAcIBgkABQMECgsCAf/E
		AEUQAAEDAwMCBAMGAwQIBQUAAAECAwQFBhEAEiEHMQgTQVEUImEJFSMycYFC
		kbEWF6HwCiQzUmJywdE0Q4KS4SZTY8Lx/8QAHQEAAgMBAQEBAQAAAAAAAAAA
		BAYDBQcIAgEACf/EADsRAAEDAwIEAwYEBAUFAAAAAAECAwQABRESIQYxQVEi
		YYEHE3GRodEyscHwFBUj4UJSYnLxCBYkc9L/2gAMAwEAAhEDEQA/APUDeXSP
		pvKrzLhoU+THr6H2pzkd9wtNObSMlvASkHYnt3ySPfVA321VNRFuLoYqNT3I
		VMZ6Z1CLEcWsmM4tuWrzfJOBjBcSopOcbhjHbXogvO7repy6XbsoyoNXR55n
		T2fNjuBRASCl1ahgZI4UDkEc68/X2x7jtXo3RKvrkSprEBytQ1bEfgeYstOL
		LKRkYO4E899Zlw3NnOXhCXVkjfmT2rJ+Gy5/PW9Rzz/I151KIEN1uEjhKQ0U
		JStONhPH75Hpp9vDnUqlSuodmVOGyXJkEOktsNDB2AqCQnPOBg/t+2q+oi/I
		r0B5KnW21S3QMnJUnt/Me/fGnp6D1F+l3RZ8lO5l5FXK0OuPbWCDkYWrB2nn
		uPQk5Gn5w6FZrXHWUqjnPWvQzFnIuuq3dXotqy4ibiq7T0CJcFzLbj7Fydy1
		7WitalAhz5ScJ349BokitdRbfjS7YXVqbTLWnzEuVSm27TlPMura3IbWpbhU
		4okLWCrISPlwBydMtcVidNLqhU+7qmt63qQqgPplTKHDLbKJQUHgt5KTkhQd
		PzcjAUAeVaEVToE+2pCm3pEe4balr3wJtHPMXe8Eq81CBuCSl4YUcoOcFQJx
		oCw8U2ye0lASUK7H79aS4FzjSlhKdldj+hpfLhXN+52h95vTWmKIExXXZ61o
		Whta/LTjJPlhIVkc4UR7E61iKjCpS4ocWpxa5KmG/KiAlIWjchOUg7wFJV2O
		fmO3IyNTG5YVMj0RmvUKTTRS4EJQqUZx9KvPKg4pKm94G35Sn5ASSfUgaBEq
		7p1RmmVbSJMlgJcek1GVDRHjpcRHIbDYCcpKRuzjHzj1wRpiWXEnNOMV1iQj
		Ctu9MHS6vEqMCj1FZao0ulvFpYU7tbBUrfu3rPLS/mAGQMkHuNaxvqTU5EZU
		S2oT9TksKbLdVqU3fTmXUuKSlIdBBe+YBJSkcpVznGlzmMw5jlNZrzzkiQwr
		dHgzpQEcgk90AgjCwg5UfXtkHU2Z6hVmHSZEFLkicy62htBSx+G8hAOFqSlQ
		wpIIBKeeec4zqb+KURuKiTw4t86kqGD3NGO1KBCnzJ87qVUKXcNUSkOQ6UtT
