<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>aQAqlH</key>
	<string>创建${startDate}地点为${locationName}的日程“${title}”</string>
	<key>M47L4e</key>
	<string>创建${startDate}地点为${locationName}的日程</string>
	<key>euF8RG</key>
	<string>创建${startDate}到${endDate}的日程“${title}”</string>
	<key>PxrocV</key>
	<string>${displayName}不能高于${maximumValue}。</string>
	<key>LdBf4T</key>
	<string>创建${startDate}的日程</string>
	<key>oy46Vi</key>
	<string>${displayName}不能低于${minimumValue}。</string>
	<key>elkGm6</key>
	<string>${displayName}不能是负数。</string>
	<key>ZLyOIb</key>
	<string>创建地点为${locationName}的日程“${title}”</string>
	<key>UivSLd</key>
	<string>创建新日历日程</string>
	<key>yfqVJY</key>
	<string>创建${startDate}的日程“${title}”</string>
	<key>QpzB4u</key>
	<string>创建地点为${locationName}的日程</string>
	<key>YhFyuG</key>
	<string>创建${startDate}到${endDate}的日程</string>
	<key>VEEOft</key>
	<string>创建${startDate}到${endDate}地点为${locationName}的日程“${title}”</string>
	<key>KrJvqO</key>
	<string>创建日程“${title}”</string>
	<key>8t9Plf</key>
	<string>创建${startDate}到${endDate}地点为${locationName}的日程</string>
</dict>
</plist>
