<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>last_tour_viersion</key>
	<integer>2</integer>
	<key>userPasswordModeKey</key>
	<integer>1</integer>
	<key>usernameKeyProtectedWithMainKey</key>
	<data>
	ipqV1GIu8f7lg0bJbM9V1ObY186+GMn6cHCTF000A9kmUzy9MaP3IrG0cAhBto5UQRZW
	2Gyn4g==
	</data>
	<key>last_cache_version</key>
	<integer>112</integer>
	<key>lastPinFailedTimes</key>
	<integer>0</integer>
	<key>isIAPAvailable</key>
	<true/>
	<key>LastLabelsUpdated</key>
	<data>
	YnBsaXN0MDDUAQIDBAUGBwpYJHZlcnNpb25ZJGFyY2hpdmVyVCR0b3BYJG9iamVjdHMS
	AAGGoF8QD05TS2V5ZWRBcmNoaXZlctEICVRyb290gAGuCwwXGBklKS8yNTk/QkVVJG51
	bGzTDQ4PEBMWV05TLmtleXNaTlMub2JqZWN0c1YkY2xhc3OiERKAAoADohQVgASACoAN
	UTBRN9YPGhscHR4fICEiIyRTZW5kVnVwZGF0ZVZ1bnJlYWRVdG90YWxVc3RhcnSACYAH
	gAgQABADgAXSJg8nKFdOUy50aW1lI0HCHH1dAAAAgAbSKissLVokY2xhc3NuYW1lWCRj
	bGFzc2VzVk5TRGF0ZaIsLlhOU09iamVjdNImDzAoI0HCHH1cAAAAgAbSJg8zKCNBwhx9
	aKkBMoAG0iorNjdfEBVQcm90b25NYWlsLlVwZGF0ZVRpbWWiOC5fEBVQcm90b25NYWls
	LlVwZGF0ZVRpbWXWDxobHB0eHzs8Ij07gAmAC4AMEAGAC9ImD0AoI0HCHTOCAAAAgAbS
	Jg9DKCNBwh0zj8gcDYAG0iorRkdcTlNEaWN0aW9uYXJ5okYuAAgAEQAaACQAKQAyADcA
	SQBMAFEAUwBiAGgAbwB3AIIAiQCMAI4AkACTAJUAlwCZAJsAnQCqAK4AtQC8AMIAyADK
	AMwAzgDQANIA1ADZAOEA6gDsAPEA/AEFAQwBDwEYAR0BJgEoAS0BNgE4AT0BVQFYAXAB
	fQF/AYEBgwGFAYcBjAGVAZcBnAGlAacBrAG5AAAAAAAAAgEAAAAAAAAASAAAAAAAAAAA
	AAAAAAAAAbw=
	</data>
	<key>userInfoKeyProtectedWithMainKey</key>
	<data>
	ipqV1GIu8f7lg1OsJjxEzfnVwtP8IBf7cnOXEksyCIECJVnPQsqaTOiQEXoi3uciJGQC
	/BjIhwsHa8GCWVjqrR31lF5VXyzK7V5iEVphlbZfsUu+CvTfVaRg9hxCmiFxt+3T5h5R
	l9E+l+UJSZ8hDmYqRYAIyZ8ApqAsDV9yqqRPqyX+lrVhaoR6AbvkVso/PYy14f6a/Yz+
	GoFl8u0yG2SiB+hkq2k82FbW4cjSYQ8lsqVqbIJvvlYJYZZkGQSeME5wWVv+n2Obl4Ud
	M3/SqQb93PWhWiKwAskvrXL6CqHnwuPGALe1o5MDb2PlAy9s77MtrYDhYz4gH4Cvzncf
	8YpRkAGrrssdv/K38rE0UjcYG+BgaRuTEWNPhKeRnvZeaU+ZGvub+mmZBU5TwJNwiMCj
	4hJ60QtDv4tVkTA7Jwn7bQ0yMMxXIpQNsXdtjSnA6F9d1GuXFcfpDfsVatR+7y95aCUT
	s8uSLkJRX6xdjEo3HudJLcbiUL29WUYYg5yEpwJ8vq6DM79bHe3Ice41hd5lComHo/sM
	fGMrOlRTZZA7JH2u0Jbi5rSybqbRR6Rav1IrJAZx70QNHxsZ+FGQLBFm9KrkGYYUCtyr
	h72iVWDGsV3yTY7UmF+ny2ZpAiBt6hdUf6O1Ts3NIcnyJ4DMfKyJtnppE4x8aj7UNnel
	WhbPy12dQ2n5loVBcKzTJAJslL60XyyHE6+q+EUX3K/LXNsg1dZCKzU2CzP60NCzAkun
	t/xSyKmOoESbRzauLMED6yyvaKNgfPEInPABr2ymwkR19bsPdtVSyVtdzwI9Q7Jf2QVk
	1V6WOaL6+tjoWMhfyAKYsIZ1h/cLSrqebo5jyBlvtwJc+vWTd/sMtZRtJ3F020mar73W
	Vt3km7wSMGGcs6PNZOCc114g25hitPSPQb30KlC1x+GZgGEF5RyBJoLlUehNtY3kWic2
	bgGITosZTiOJQMMTBKv8TCtVTkPGb4N+DVId44tCWfn9TDAJlAPP/V9ldy9a7xRUjFMC
	qc3UrqTlMOLCKKpQ7YSbumCD5m7bdBPzC6RcO38l9nfY+GOIhYjKCvhkScOgfo7RV0Gl
	7l83ugv7x/uekT1e5RBPmLzfxpJ9P33yiUSckCNYLB/PRf8GKTuSOIb1/L6odeFHCiaw
	SUDGPQ61oU5jX/aCEWXWbP1nHGxV1W5EENKBNKgntbBgNmdFTQsFM9gZHVLx3nNm8q+g
	lwt6akh39pkCtHyk10hvDWMMrDSBY/pdo6uGBiSBGg1Zo4rvpRevktpk78pSv0YtlONs
	+XUTSttMiT8m2BbuwZ3l+LqZ8Uq8NgFGS9zAmA1yn87V2zCQM1ZVZ3dvpXCc9f/k5EMT
	/zezIhqrPuaTrSBD8PCBleXjxXCfmmdf3qfaH8vl2DeU5LQB59oVOpp99H8ikMynLNh5
	QTdVF2j8S816KAiBDvZVB/pX7doPbvwEJPpuRSPomAWgr7rVqvnnzIAt1IK55F6fa5EU
	LXZGzg5D9Cdq/0v7nMNYfK9JId/nq8frJo2aQfmUjiqNqU6YNkjh7BeumM53SwIyddiI
	Sdht7egud02IzdHUX0URgirglYKGL6CqVSsBITjoqAYwu3VmqP2RtvbRP+2ezZWZF+Qm
	3fidyzzICjBrKPs7/I0/gnj+kGnb7P2lK5C+js4gYGRzfLJg91mbvlcONViwIQYt/HvI
	+TMTCPAYJ02nz/iGs64bq1aDtLIufzMtQ8rz6uAS6EL82tPZ0rJjaDnJj6W6eRY99heJ
	ciA1xlOvRmj5zPTz/Vbuo4MIu17oSluXRpJUFSpLUtJIDQDqvuum0cGE7EeZ06BfzvJx
	AbWvNB75s352QtLOMkJ5luZqJeoN8H+lXo4Fah9IXUbyFibeEUovx7RMSWjL2cahh/vw
	VOzl3kR6QajtIGn0ZCLs3QO7nW+VDVTNDNsYDPZwZhsuP+2FsC1trjD6EzIqzsBfwnGv
	3EPaiEzt0wBjPrvOd+lxgQBXfQjF+l7ErJD69QaT/lAH7PTM9C/RBep+4NVYK4tWrgUW
	iDoAsXDWLr7CzVMGFZbfu6/tfhRxZcqpUq9/mjeaQt5uYKBoWzAoJ9jWjLUp3+l8EjPi
	Q65zkiGX0e3nwwxfYQhMk6lOS+5/KYRm/bwDCh8wSDSb1t9K7S0BS+q7qeAwclgx1VTv
	6W7lxkmV+MzTV+rnNuzVlqJIR1/KhdGB+0Z24kyTdS3zZIvL4sKdrf9kEId+SlQzpmqP
	7Q3CPIW+JTSNEWJ6faFpvi2avocPB6BlZlSIYoPpvJTyHsjwl8X852TJZJEy2K/UQh8o
	Wprcd+tFYFNZ4+/UVW7RIZ+wPjTCg4Z+rMmRtS+0xN7Zwb84yWudFgxtQixciu2R4AaN
	Q3WVFWb3FTKuzoig/UaeTfkDV2t1BOF6Bt+2a6wCwSER5vPAv+u1Xe1UDBg31637NWgW
	BW7V7xkCPAnEntyRQp4cx/dfwRspZAwaE8/PpnqIzTQ3m7ll8SOfl5K9uaHwslr77Mix
	QIpqvzrY8YV08KgRLLLKLahNIvQLvlOA9SDn8CC+c3f8M4gpSvuH/K2TETJqz3ew/QKn
	o0i5clhAPcDwQQdcv7nUoxHRSDHgeLoWH4Goa2+H7JfkY4u5aQGABuHubfkBHDosxc3a
	mH+ldnlk7su08s/siUpzhIXI/QygPkCckttgWLjjdVOhAjfz+eS4F8MrTmRh8W081/z7
	T8KO2daWU4f73U7iVySbFqVAi/DV7SADSGNozg6E75r6mccWTYigU/2XVIyoiuLYtfLG
	X+tNywvLEm8A/tkdgIjkZPnTGyDdxaMvdESZvoikRuTCEREAJzPhooErr5aAJU80w6KF
	VwRUmgz+Tkb5uU0fi5L+AChUCgwG8YWfEpuI3foapdw+h0GJQ314sj9KoXKtmvjAK5Iu
	0gX7EjxFO//Ma0jtXgWlcX3Mfc9A/Aa8o9X0P8qhyYMAO6UHnzhbXKj5oUxjbDlt5sDD
	Ni6EqV/13QlDC800e3GfihFnSfDi8bkfnAp2lCVf3gwJm0TFylyJ8BjRX72u8ZsL/u1q
	+tRvyo0rnJ679T/qVU+b6oTZUxo9A2YcRJDYX3IEED6tl6psJ/k9WzDSYmUbhwAs66Si
	gjx0BaRf2Mebg0S2B3//0rwUvyOYG0bKeDjbkUYmOJ1D+Mj6invZ8h2ea6mhEYApX7Ij
	VDDGtgF6GWd5THqgJhYQSdLtX218uvCTjkQbtRySMgHUVL/wKQhGZjFIs7I6a3g5j3QE
	nrwiW/OxKhkzUfMzci75xJOSj4HlplDz2UcHL3DRHil+MvGv4gTJ6m6XqGQWOmDOUJ7l
	vI8etO6HhdbgT+xe0TOCqsSCStj98xkQAeFSwn/Cqp4vVShO4Q7GDgQ1GaO2uNPF+vNP
	5pIuXpS1m/PR0GwWheI92hnajmR85UkcI5XaSbfJT1mKptHlVSyiUJ9GU6me9Ft/hCT2
	lHl4gC47EBazkTvGI/p42jsYO5qxznHpDi2g4dTQZzmgvAldnG2w1FQIeBYF8Mdel74O
	Iw54fxdTPwOA6hmknXccTaKpnJnOmTu4E3i/YwAFzdDBRc1FqM8bshQ/2PTupjHuUO/W
	yfrHS3Ul9qxoq+uMOW5QsODgryW6rqqJtMGQ3M9LbrUlZ3SBR6idPWO6RJVsSx976Re2
	R3KcqQllw1PtZBoyhvW1O6kP0jL/1vKBrrq7gwlSFka23yixUfAKj7mEkSz1ARnWYS/Z
	aTIhyy28zyVeZZoirRkEnojZXS6JJcSFNVvHMsGM5rnDhw5WmGbgSKQw4G1yGUYFiOrH
	jxJZ43C+jNDfSU46OADSCs1i5wzLtRwaV1iYdpu6f45PdspvGzZyCuO7YyuIq3cp0fvC
	72+ikckUvWo7461nY9+5PJ2+TR5cjCmGTkFJkfmng2J/HWOIDs8+gafDVqXW9N9+YISl
	nwvFmf9SwAb0U3O+ph86ByE+BE4W7Ti0csR+VYbqRYKqY9OY4ymJ/MmrKWGVeAq/Sgsb
	WXdaTef+iEKT7nCtIzFH7CKKAjBK3tJ7k67y8qKkpu86b+tUJwPBH8S9WuLX2UJpEQCZ
	rp6zk9J4kM12PISZDtvTcYRQPWu8RL/ojsxWI8SX8/XiSDol4xROSqgEsD7j40JCsv/u
	R//WrUmdlq7QiKKbeskv8l1JK9O+nlH6oaEbBL21KDuqAuO4yM+8J95Rur5nka2c57pa
	yOpWW73ul6UxfgZsL1N8K1rhGimDIboLIPyTrW0aXFyW+cuy69CAmWK+KmhUqYYBKhO2
	fbxLeR2zjUN+cOOA1x8dLeQYm/dn2wnrnxmMa/LnGiM4CxsVU4GxNs8iJ1ZDcFTJPNiy
	SOZp5TdeAL5zrjOElPFT+rbmuWy5DhBkgt/sbwhIQA0mksxJ4wuF32LfB6shWBP+7fFQ
	r1nq1jkiNwQM/uGeY8ZM9oP7DTGqipH0msHOD2pfmCwC4Dwx8S6CxwtuwPlojcmCRsZl
	4lzuyF8B8SIfsrNmg7RqWVmZxkeZgpaFU4Gf8SQVMkLP6mSbz2gGEcFoyC5OLFOB3jBv
	6uD9PbfsTJpfjULfk7RmP41zgH3wPA0T47IjQVhGN+3qL9E7K6D5lzLH4GkpR8oOSGu/
	phMWqemTCC+Va3VrrT6qZBOFuaMUl4nl+XqWFF1vTnIQ06uERhesR5v+/7cdpEa28JmQ
	1aLpPqK5RG1mLg9A1/Iy1VBcmRazP9u1kfoox+z6ZCwoc6LicZU4E350kewlihVUdTrG
	js8gKq4RDh39qiEGOvUFenZr1Xw0slmGtCywprzTorxubTGQ+y4Q8UvjLJYUkHebd9D7
	KyjRb4sEqB+1EJV+CeTC+qILCwDifcnuKjemZQW2BS8mooZRiQ5Zj1soJ0wAb3zdxSi7
