<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>$version</key>
	<integer>100000</integer>
	<key>$archiver</key>
	<string>NSKeyedArchiver</string>
	<key>$top</key>
	<dict>
		<key>root</key>
		<dict>
			<key>CF$UID</key>
			<integer>1</integer>
		</dict>
	</dict>
	<key>$objects</key>
	<array>
		<string>$null</string>
		<data>
		/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDAAMCAgMCAgMDAwMEAwMEBQgFBQQE
		BQoHBwYIDAoMDAsKCwsNDhIQDQ4RDgsLEBYQERMUFRUVDA8XGBYUGBIUFRT/
		2wBDAQMEBAUEBQkFBQkUDQsNFBQUFBQUFBQUFBQUFBQUFBQUFBQUFBQUFBQU
		FBQUFBQUFBQUFBQUFBQUFBQUFBQUFBT/wAARCAD4APgDASIAAhEBAxEB/8QA
		HwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUF
		BAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkK
		FhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1
		dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXG
		x8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/8QAHwEAAwEBAQEB
		AQEBAQAAAAAAAAECAwQFBgcICQoL/8QAtREAAgECBAQDBAcFBAQAAQJ3AAEC
		AxEEBSExBhJBUQdhcRMiMoEIFEKRobHBCSMzUvAVYnLRChYkNOEl8RcYGRom
		JygpKjU2Nzg5OkNERUZHSElKU1RVVldYWVpjZGVmZ2hpanN0dXZ3eHl6goOE
		hYaHiImKkpOUlZaXmJmaoqOkpaanqKmqsrO0tba3uLm6wsPExcbHyMnK0tPU
		1dbX2Nna4uPk5ebn6Onq8vP09fb3+Pn6/9oADAMBAAIRAxEAPwD9HowfXgVK
		vXnkUyJhT6/mzlS1Po3uTKc8U4VFGQD9alH1rSBiyWNQVzUoXioY2OeelSDL
		cjpXdBXtoYslC8U7GBTQeM00yAcZ5rtTUdWjMk7UVWm1CG3QtLIkSj+J2AFc
		vq3xf8F6E7C+8T6VA69VN2hb8gc1opJ7FKMnsjscUV4vrP7Xnw00ksE1iS/Z
		e1rbO36kAfrXI6l+3d4LhVvselavcuOgdIo1P47yf0rVRk9kaKhUfQ+l6YxU
		Dk18uW37XeteLHsIfD/huzhlvZHiiN9ds4BVCxLbVUAYB75ryu9/bA+JXiF/
		L0tbO2duFW0st7f+P7q6lg60lzW0GqMm7Nn3bJIoHB61zniTXbXSbZ3uZ1iX
		BwCcZr4O1/4j/GXUbyyj1PV9a0175mjtlbNksxA5C4CA4yPzFVbXwh4v17X4
		bfULppr+JsTC6vxI7EHnI3E+34GsXgKj3Z6VDDpSu2fTHw/8F2ut6je3q757
		ISsYQ+duSxLED0yT+tM8aeEQZZFiX5ff/CvS/A1na+E/DdvZFhvihWPCjqcc
		n865HxPq1tJNMYnPmNnOTiu/2KjTR7dCcpVXHojwjxNotqoMZRdw6fX6V5rq
		OhW7yOWUe/Fel+LbqOCWY7yzEkKvr715vqcrIjFiR3wDWFPc9yMdDzb4l6bH
		DpwgtyE+0ZiZh2yM/wBMfjXkbeErbXdIi0sy/ZtUs8hFY4LdDkHvXuWsW6ah
		C0cq/KTkMTyK5nXfBH2/TizzxyhBujkIKSxsOQQwzx+VfR4WVlY8bHUb+9Y+
		f9U8N3mjNKNRspZNuVDw859elc5eJLdWizNOsjFgqDALAEkc47/L3r6Dtrif
		U9Jkk1BuI/lBcfOTg8H1x614h4iuYry4vrmxt1WKGULu6Enkbsemf6V71OTe
		h8tXgo6oy9f1NUsY4skEIFRc/mf1qHTxNY20Tqcwzjoejdcf596z7+wuGVpX
