<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>$version</key>
	<integer>100000</integer>
	<key>$archiver</key>
	<string>NSKeyedArchiver</string>
	<key>$top</key>
	<dict>
		<key>root</key>
		<dict>
			<key>CF$UID</key>
			<integer>1</integer>
		</dict>
	</dict>
	<key>$objects</key>
	<array>
		<string>$null</string>
		<data>
		/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDAAMCAgMCAgMDAwMEAwMEBQgFBQQE
		BQoHBwYIDAoMDAsKCwsNDhIQDQ4RDgsLEBYQERMUFRUVDA8XGBYUGBIUFRT/
		2wBDAQMEBAUEBQkFBQkUDQsNFBQUFBQUFBQUFBQUFBQUFBQUFBQUFBQUFBQU
		FBQUFBQUFBQUFBQUFBQUFBQUFBQUFBT/wAARCAD4APgDASIAAhEBAxEB/8QA
		HwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUF
		BAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkK
		FhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1
		dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXG
		x8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/8QAHwEAAwEBAQEB
		AQEBAQAAAAAAAAECAwQFBgcICQoL/8QAtREAAgECBAQDBAcFBAQAAQJ3AAEC
		AxEEBSExBhJBUQdhcRMiMoEIFEKRobHBCSMzUvAVYnLRChYkNOEl8RcYGRom
		JygpKjU2Nzg5OkNERUZHSElKU1RVVldYWVpjZGVmZ2hpanN0dXZ3eHl6goOE
		hYaHiImKkpOUlZaXmJmaoqOkpaanqKmqsrO0tba3uLm6wsPExcbHyMnK0tPU
		1dbX2Nna4uPk5ebn6Onq8vP09fb3+Pn6/9oADAMBAAIRAxEAPwD4AtLgpP12
		o2GxnGOvp+Nb1reDPmBssDyw/h9q5e33B2Vm2qpGSemefX/PFaUU6xqUdgqc
		9RjjIrok3y2Mka80i6hHBb7iFkO9wDk4zirhAihkVuUU8+gPbj+tZunXcbO8
		5TqQI8YbAHr/AJ71oXCGVGK7d7feXH5Y/wA96hyNVHsZhuHlGCxSM8bhnGe3
		HvVyK7dbbbuwrNkqx4Paq5tX2DChQV5XFVrpWJBZyhA4I4x7+9Zt9x2sXYJ2
		MHkgZ8o5yR6k8flRM8iKqJ0bhcn/AD6CqcMxtwZozsA4kVgSSOpxVgXKyW8b
		B8RE7io6g9KTegrWLJmFvCFZsHGCT/KpIJ5HiDFxt5wM9ulULi881tikAjII
		IwfxqLTb4QT4lHy5zz0xVaJDszXeYQlNxKZGNxOay9a1JPL9GGAPcn/DrSat
		e5aSVDlQcLt44xXLXt091dBi22NcAKB+ZOKlMb0R3GhXQdFLncVHAPSuosnj
		kZCx28g89z2NcPpdwscCgEHcf4h1rbsbgecCoOM4wOOP600JHolnqCxwCRm+
		ZTgAZ6U06gZmLNKOex57Vz8V9lANxGBwCePb+tSCY5Vt3I5OOO1XKfMEYdjd
		/tBvm3NuAHH09qY80lw25RkcDAHUZ/z+VZ9uWuJfl+ZhjIH6V0elWapslfbM
		oYh4l4VemCzdB16ex6Vxyk72R1QhdGj4f0lruB5RhVUZ3tjA+v611VkkVxbR
		3MYMicKzTDanXBwvU4z/APWrAj8R29hGm11uHTlSBiNPoO/bk/rVCbxbPO8p
		6tI2f8RXLK7Z1JJKx2NxLZoImmm81wciMgKi9uAOPT0qN9T3IQuFQYIAGB06
		1wKapdXMoEaO7Y7HOPrntWpb6liDEp3jOGjTqTjpnoO3Y1SRHMos27qQyugy
		ZGDdifWvor4CfDu60yE61qiPbT3C4gib76If4iO2e3tXNfs9aBol7ph1q706
