<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>Calls</key>
	<string>Κλήσεις</string>
	<key>NSCallKitUsageDescription</key>
	<string>Οι εισερχόμενες κλήσεις θα ενοποιηθούν με το περιβάλλον εργασίας iOS</string>
	<key>NSCameraUsageDescription</key>
	<string>H κάμερά σας είναι απαραίτητη για τη λήψη φωτογραφιών και βίντεο ή για την πραγματοποίηση βιντεοκλήσεων</string>
	<key>NSContactsUsageDescription</key>
	<string>Χρειάζεται τη λίστα επαφών σας για να συνδεθεί με όλες τις επαφές σας</string>
	<key>NSLocationAlwaysUsageDescription</key>
	<string>Η τοποθεσία σας θα χρησιμοποιείται όταν στέλνετε μηνύματα τοποθεσίας ή χρησιμοποιείτε άλλα χαρακτηριστικά σχετικά με την τοποθεσία</string>
	<key>NSLocationWhenInUseUsageDescription</key>
	<string>Η τοποθεσία σας θα χρησιμοποιείται όταν στέλνετε μηνύματα τοποθεσίας ή χρησιμοποιείτε άλλα χαρακτηριστικά σχετικά με την τοποθεσία</string>
	<key>NSMicrophoneUsageDescription</key>
	<string>Το μικρόφωνό σας θα χρησιμοποιείται για την πραγματοποίηση κλήσεων και την αποστολή ηχητικών μηνυμάτων</string>
	<key>NSPhotoLibraryUsageDescription</key>
	<string>Η πρόσβαση στη συλλογή φωτογραφιών σας θα γίνεται όταν επιθυμείτε να μοιραστείτε ή να επιλέξετε διάφορα μέσα για φόντο και εικονίδια</string>
	<key>NSSiriUsageDescription</key>
	<string>Μπορείτε να καλείτε ή να στέλνετε μηνύματα στις επαφές σας στο Viber χρησιμοποιώντας το Siri</string>
	<key>NSVoIPUsageDescription</key>
	<string>Οι ειδοποιήσεις push θα σας ενημερώνουν για εισερχόμενες κλήσεις και μηνύματα</string>
	<key>New message</key>
	<string>Νέο μήνυμα</string>
</dict>
</plist>
