<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>$version</key>
	<integer>100000</integer>
	<key>$archiver</key>
	<string>NSKeyedArchiver</string>
	<key>$top</key>
	<dict>
		<key>root</key>
		<dict>
			<key>CF$UID</key>
			<integer>1</integer>
		</dict>
	</dict>
	<key>$objects</key>
	<array>
		<string>$null</string>
		<data>
		/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDAAMCAgMCAgMDAwMEAwMEBQgFBQQE
		BQoHBwYIDAoMDAsKCwsNDhIQDQ4RDgsLEBYQERMUFRUVDA8XGBYUGBIUFRT/
		2wBDAQMEBAUEBQkFBQkUDQsNFBQUFBQUFBQUFBQUFBQUFBQUFBQUFBQUFBQU
		FBQUFBQUFBQUFBQUFBQUFBQUFBQUFBT/wAARCAD4APgDASIAAhEBAxEB/8QA
		HwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUF
		BAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkK
		FhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1
		dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXG
		x8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/8QAHwEAAwEBAQEB
		AQEBAQAAAAAAAAECAwQFBgcICQoL/8QAtREAAgECBAQDBAcFBAQAAQJ3AAEC
		AxEEBSExBhJBUQdhcRMiMoEIFEKRobHBCSMzUvAVYnLRChYkNOEl8RcYGRom
		JygpKjU2Nzg5OkNERUZHSElKU1RVVldYWVpjZGVmZ2hpanN0dXZ3eHl6goOE
		hYaHiImKkpOUlZaXmJmaoqOkpaanqKmqsrO0tba3uLm6wsPExcbHyMnK0tPU
		1dbX2Nna4uPk5ebn6Onq8vP09fb3+Pn6/9oADAMBAAIRAxEAPwD3Tw/4Ta5H
		27U2YR7T8h4Y1vSr5Nm8djGLdQM8cGrN7M00hU5wDwPSmiM+TsT5mc4r5JRU
		dD6HmZzcMM17MVGZD3LGt3TdCa1h3sfnb5Rmt3QvC4EjPJuLuR0/hFTa1mxu
		1jiwAvqM0/ZNK7By6I898dz2/g7T4pVhE1zO5CqeBgDJP54H415BHr5udQeY
		4a5c/dUjGMZxXsXxT0p/EGlW8x2h7Ry3zHA2kc/qBXlXh34fXF34iiM8cy2B
		yzeSBuIA6Kc8ZP8AOsmknY0je2p6D4Nb+1RZSySIttYfvHzj95OwOcH0Gc1s
		arrE1lGt3aIZryZiloGH+qTndIffPr61lpaxRXf9mQ+Tb2SAyTLF92GMHue7
		ngE1uQ6dJrU0qpbPLMqqHgjxlQeViz6Y5b61otdiJHPWNzHeXAF3ezTy7v3j
		QruXPPG7v/8AWr0HQvClvq8hLHf5HABPNY9h4F1y0uVW4urKztj0tLSInaP+
		+Rk9O9er+GNE+ywTSshQSMAqkYIUDAz9eTXVRw7b1RzTrJLc5xfAlnGpXjPp
		mg+ERCVMUrK46FWroZxm5c7SAOmKYz7Bk8V1+yj2IVQ56a3vrFQpAuVPG1hz
		+dZ3gm4msb8WVxGUaRj24rsogXG44P1pq2saXKyhQXByCe1R7K0rocp3Vma6
		wnBZTx71oadGXODjisy3vlf9267WJ4Pat+yhEUWerV6Mdjhnrocv48tRvtJe
		M4Kf1H9ayNFJjvIh057V0njdGeytn4O2X+YNc3YcXkRHGCKxmkp3NI/CemQH
		Man2qdRgZ71XtSfJTNWjXfDVHOHrRRRVPcze4UUUUhBRRRQAUUUUAFFFFABR
		RRQB8+avalHM8RIjbk/7NWvD1qlxPkjcwGQD0+tY+leLbWT91cAFW+VlIziu
		p068srZBGkwaRmzuHUL2FfLU5Rk7s+hmnHSx0MH+g27z8A44BrnbuUSJLM7q
