<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>WebDatabaseDirectory</key>
	<string>/var/mobile/Containers/Data/Application/EFF2FAE8-FE0A-4AE9-B571-C8D7BA0C2C3A/Library/Caches</string>
	<key>BITCrashManagerStatus</key>
	<integer>2</integer>
	<key>accepthelpmessages</key>
	<true/>
	<key>acceptpromomessages</key>
	<true/>
	<key>WebKitShrinksStandaloneImagesToFit</key>
	<true/>
	<key>pushAuthStatusUserDefaultsKey</key>
	<string>not_determined</string>
	<key>messagingPreferences.isMigrationDone</key>
	<true/>
	<key>AppboyPersistentData</key>
	<data>
	YnBsaXN0MDDUAAEAAgADAAQABQAGAAcAClgkdmVyc2lvblkkYXJjaGl2ZXJUJHRvcFgk
	b2JqZWN0cxIAAYagXxAPTlNLZXllZEFyY2hpdmVy0QAIAAlUcm9vdIABrxEBNQALAAwA
	IwAkACUAJgAnACgAKQAqACsALwA1ADYANwA9AD4AQgBGAEcASwBOAFIAVgBkASsBLAEt
	AS4BLwEwATEBMgEzATQBNQE2ATcBOAE5AToBOwE8AT0BPgE/AUABQQFCAUMBRAFFAUYB
	RwFIAUkBSgFLAUwBTQFOAU8BUAFRAVIBUwFUAVUBVgFXAVgBWQFaAVsBXAFdAV4BXwFg
	AWEBYgFjAWQBZQFmAWcBaAFpAWoBawFsAW0BbgFvAXABcQFyAXMBdAF1AXYBdwF4AXkB
	egF7AXwBfQF+AX8BgAGBAYIBgwGEAYUBhgGHAYgBiQGKAYsBjAGNAY4BjwGQAZEBkgGT
	AZQBlQGWAZcBmAGZAZoBmwGcAZ0BngGfAaABoQGiAaMBpAGlAaYBpwGoAakBqgGrAawB
	rQGuAa8BsAGxAbIBswG0AbUBtgG3AbgBuQG6AbsBvAG9Ab4BvwHAAcEBwgHDAcQBxQHG
	AccByAHJAcoBywHMAc0BzgHPAdAB0QHSAdMB1AHVAdYB1wHYAdkB2gHbAdwB3QHeAd8B
	4AHhAeIB4wHkAeUB5gHnAegB6QHqAesB7AHtAe4B7wHxAj8CQAJBAkICQwJEAkUCRgJH
	AkgCSQJKAksCTAJNAk4CTwJQAlECUgJTAlQCVQJWAlcCWAJZAloCWwJcAl0CXgJfAmAC
	YQJiAmMCZAJlAmYCZwJoAmkCagJrAmwCbQJuAm8CcAJxAnICcwJ0AnUCdgJ3AngCeQJ6
	AnsCfAJ9An4CfwKAAoECggKDAoQChQKGAocCiAKJAooCjQKRAp0CngKfAqACoQKkAqcC
	qlUkbnVsbNMADQAOAA8AEAAZACJXTlMua2V5c1pOUy5vYmplY3RzViRjbGFzc6gAEQAS
	ABMAFAAVABYAFwAYgAKAA4AEgAWABoAHgAiACagAGgAbABwAHQAeAB8AIAAhgAqADIAN
	gA6AEoATgBeBASyAEV8QE2ZlZWRBcnJheVVwZGF0ZVRpbWVfEBBkZXZpY2VJZGVudGlm
	aWVyXmV4dGVybmFsVXNlcklkXxAPdXNlckluZm9QZXJVc2VyXmxhc3RTREtWZXJzaW9u
	WGV2ZW50TG9nXHNlcnZlckNvbmZpZ1dzZXNzaW9u0gAsAA8ALQAuV05TLnRpbWUjQcIZ
	O3bXObmAC9IAMAAxADIAM1okY2xhc3NuYW1lWCRjbGFzc2VzVk5TRGF0ZaIAMgA0WE5T
	T2JqZWN0XxAkMzBENzAzRTItNTQzNC00RkJDLUFCNDEtMjRFOUUxOTc2ODkzXxAkMzBE
	NzAzRTItNTQzNC00RkJDLUFCNDEtMjRFOUUxOTc2ODkz0wANAA4ADwA4ADoAIqEAOYAP
	oQA7gBCAEV8QJDMwRDcwM0UyLTU0MzQtNEZCQy1BQjQxLTI0RTlFMTk3Njg5M9MADQAO
	AA8APwBAACKgoIAR0gAwADEAQwBEXxATTlNNdXRhYmxlRGljdGlvbmFyeaMAQwBFADRc
	TlNEaWN0aW9uYXJ5VjMuMTguMNIASAAPAEkASllldmVudExpc3SAFIAW0gAOAA8ATABN
	oIAV0gAwADEATwBQXk5TTXV0YWJsZUFycmF5owBPAFEANFdOU0FycmF50gAwADEAUwBU
	W0FCS0V2ZW50TG9nogBVADRbQUJLRXZlbnRMb2fXAFcADwBYAFkAWgBbAFwAXQBeAF8A
	YABhAGIAY18QGW1lc3NhZ2luZ19zZXNzaW9uX3RpbWVvdXRfEBRhdHRyaWJ1dGVzX2Js
	YWNrbGlzdFlnZW9mZW5jZXNfEBBldmVudHNfYmxhY2tsaXN0VHRpbWVfEBNwdXJjaGFz
	ZXNfYmxhY2tsaXN0I0DVGAAAAAAAgQErgN6AAIAYI0HXjRkrgAAAgQEq0gAOAA8AZQEq
	rxDEAGYAZwBoAGkAagBrAGwAbQBuAG8AcABxAHIAcwB0AHUAdgB3AHgAeQB6AHsAfAB9
	AH4AfwCAAIEAggCDAIQAhQCGAIcAiACJAIoAiwCMAI0AjgCPAJAAkQCSAJMAlACVAJYA
	lwCYAJkAmgCbAJwAnQCeAJ8AoAChAKIAowCkAKUApgCnAKgAqQCqAKsArACtAK4ArwCw
	ALEAsgCzALQAtQC2ALcAuAC5ALoAuwC8AL0AvgC/AMAAwQDCAMMAxADFAMYAxwDIAMkA
	ygDLAMwAzQDOAM8A0ADRANIA0wDUANUA1gDXANgA2QDaANsA3ADdAN4A3wDgAOEA4gDj
	AOQA5QDmAOcA6ADpAOoA6wDsAO0A7gDvAPAA8QDyAPMA9AD1APYA9wD4APkA+gD7APwA
	/QD+AP8BAAEBAQIBAwEEAQUBBgEHAQgBCQEKAQsBDAENAQ4BDwEQAREBEgETARQBFQEW
	ARcBGAEZARoBGwEcAR0BHgEfASABIQEiASMBJAElASYBJwEoASmAGYAagBuAHIAdgB6A
	H4AggCGAIoAjgCSAJYAmgCeAKIApgCqAK4AsgC2ALoAvgDCAMYAygDOANIA1gDaAN4A4
	gDmAOoA7gDyAPYA+gD+AQIBBgEKAQ4BEgEWARoBHgEiASYBKgEuATIBNgE6AT4BQgFGA
	UoBTgFSAVYBWgFeAWIBZgFqAW4BcgF2AXoBfgGCAYYBigGOAZIBlgGaAZ4BogGmAaoBr
	gGyAbYBugG+AcIBxgHKAc4B0gHWAdoB3gHiAeYB6gHuAfIB9gH6Af4CAgIGAgoCDgISA
	hYCGgIeAiICJgIqAi4CMgI2AjoCPgJCAkYCSgJOAlICVgJaAl4CYgJmAmoCbgJyAnYCe
	gJ+AoIChgKKAo4CkgKWApoCngKiAqYCqgKuArICtgK6Ar4CwgLGAsoCzgLSAtYC2gLeA
	uIC5gLqAu4C8gL2AvoC/gMCAwYDCgMOAxIDFgMaAx4DIgMmAyoDLgMyAzYDOgM+A0IDR
	gNKA04DUgNWA1oDXgNiA2YDagNuA3IDdXxAZQnVnX1VuanVzdE9uYm9hcmRpbmdSZXNl
	dF8QFUNvbG9yV2hlZWxfTGlnaHRHcm91cF8QGUNvbG9yV2hlZWxfTGlnaHRHcm91cEVk
	aXRfEB1Db25uZWN0aXZpdHlfQ29ubmVjdGlvbl9FcnJvcl8QK0Nvbm5lY3Rpdml0eV9D
	b25uZWN0aW9uX0Vycm9yX0xvZ2dlcl9GYWlsZWRfECVDb25uZWN0aXZpdHlfQ29ubmVj
	dGlvbl9TdGF0dXNfQ2hhbmdlXxAdQ29ubmVjdGl2aXR5X0Rpc2NvdmVyeV9SZXN1bHRf
	EChDb25uZWN0aXZpdHlfU3RhdHVzX0NoYW5nZV9Mb2dnZXJfRmFpbGVkXxAPQ3JlYXRl
	TmV3X1NjZW5lXxAlRGV2ZWxvcGVyX0Nvbm5lY3Rpb25fSXNfTnVsbF9Pbl9FdmVudF8Q
	GkRldmVsb3Blcl9EYXlsaWdodF9NaXNzaW5nXxAlRGV2ZWxvcGVyX01vdGlvbl9TZW5z
	b3JfUnVsZXNfSW52YWxpZF8QHERldmVsb3Blcl9TY2VuZV9SZWdlbmVyYXRpb25fECJE
	ZXZlbG9wZXJfU2NlbmVfU3RhdGVfSXNfTm90X1ZhbGlkXxAYRGV2ZWxvcGVyX1dlYnZp
	ZXdfRXJyb3JzXxAYRGV2ZWxvcGVyX1dlYnZpZXdfU3VjY2VzXxAgRGV2ZWxvcGVyX1dp
	ZGdldF9SZWNhbGxfRmluaXNoZWRfEBlEZXZlbG9wZXJfV2lkZ2V0X1JlY2FsbGVkXxAh
	RW50ZXJ0YWlubWVudFNldHVwX0Nvbm5lY3Rpb25UZXN0XxAbRW50ZXJ0YWlubWVudFNl
	dHVwX0RyYWdEcm9wXxAgRW50ZXJ0YWlubWVudFNldHVwX1BsYWNlbWVudFRlc3RfECdF
	cnJvckJhbm5lcl9NYXhSZXNvdXJjZXNSZWFjaGVkX0h1ZUxhYnNfEC1FcnJvckJhbm5l
	cl9NYXhSZXNvdXJjZXNSZWFjaGVkX0h1ZUxhYnNUYXBwZWRcRXJyb3JfQmFubmVyXxAS
	RXhwbG9yZV9BcHBzV2VMaWtlXxATRXhwbG9yZV9HYW1lc1dlTGlrZV8QD0V4cGxvcmVf
	SHVlTGFic18QEEV4cGxvcmVfV2hhdHNOZXdfEBtIb21lRGFzYmhvYXJkX1N0b3BTdHJl
	YW1pbmdfEBpIb21lRGFzaGJvYXJkX1Jvb21TaG9ydEN1dF8QHUhvbWVEYXNoYm9hcmRf
	Um9vbV9CcmlnaHRuZXNzXxAZSG9tZURhc2hib2FyZF9Sb29tX1NlbGVjdF8QGUhvbWVE
	YXNoYm9hcmRfUm9vbV9Td2l0Y2hfEB1Ib21lRGFzaGJvYXJkX1N0cmVhbWluZ0Jhbm5l
	cl8QHEhvbWVfQXdheV9Mb2NhdGlvbl9GaXhfRGVsYXlfEBJNZXRhX0JyaWRnZVZlcnNp
	b25eTWluaUFwcF9CYW5uZXJaTW9yZV9Mb2dpbl8QG09uYm9hcmRpbmdfQnJpZGdlX0Rp
	c2NvdmVyeV8QF09uYm9hcmRpbmdfQnJpZGdlX0ZvdW5kXxART3ZlcmZsb3dfU2V0dGlu
	Z3NcUG9ydGFsX0xvZ2luXxAYUm9vbURhc2hib2FyZF9Db2xvcldoZWVsXxAbUm9vbURh
	c2hib2FyZF9MaWdodFNob3J0Y3V0XxAXUm9vbURhc2hib2FyZF9MaWdodFZpZXdfEB9S
	b29tRGFzaGJvYXJkX0xpZ2h0c19CcmlnaHRuZXNzXxAfUm9vbURhc2hib2FyZF9MaWdo
	dHNfQ29sb3JXaGVlbF8QIlJvb21EYXNoYm9hcmRfTGlnaHRzX1N0b3BTdHJlYW1pbmdf
	ECRSb29tRGFzaGJvYXJkX0xpZ2h0c19TdHJlYW1pbmdCYW5uZXJfEBtSb29tRGFzaGJv
	YXJkX0xpZ2h0c19Td2l0Y2hfEB1Sb29tRGFzaGJvYXJkX1Jvb21fQnJpZ2h0bmVzc18Q
	FFJvb21EYXNoYm9hcmRfU2NlbmVzXxAfUm9vbURhc2hib2FyZF9TY2VuZXNfQnJpZ2h0
	bmVzc18QGVJvb21EYXNoYm9hcmRfU2NlbmVzX0VkaXRfEBlSb29tRGFzaGJvYXJkX1Nj
	ZW5lc19QbHVzXxAbUm9vbURhc2hib2FyZF9TY2VuZXNfUmVjYWxsXxAcUm9vbURhc2hi
	b2FyZF9TY2VuZXNfUmVvcmRlcl8QF1Jvb21EYXNoYm9hcmRfV2hlZWxWaWV3XxATUm91
	dGluZXNfQ29taW5nSG9tZV8QHVJvdXRpbmVzX0NvbWluZ0hvbWVfQ3JlYXRlTmV3XxAY
	Um91dGluZXNfQ29taW5nSG9tZV9FZGl0XxASUm91dGluZXNfR29Ub1NsZWVwXxAcUm91
	dGluZXNfR29Ub1NsZWVwX0NyZWF0ZU5ld18QF1JvdXRpbmVzX0dvVG9TbGVlcF9FZGl0
	XxARUm91dGluZXNfSG9tZUF3YXlfEBRSb3V0aW5lc19MZWF2aW5nSG9tZV8QHlJvdXRp
	bmVzX0xlYXZpbmdIb21lX0NyZWF0ZU5ld18QGVJvdXRpbmVzX0xlYXZpbmdIb21lX0Vk
	aXRfEBhSb3V0aW5lc19Mb2NhdGlvbl9TdGF0dXNfEBhSb3V0aW5lc19Mb2NhdGlvbl9V
	cGRhdGVfEBNSb3V0aW5lc19NeVJvdXRpbmVzXxAdUm91dGluZXNfTXlSb3V0aW5lc19D
	cmVhdGVOZXdfEBpSb3V0aW5lc19NeVJvdXRpbmVzX0RlbGV0ZV8QGFJvdXRpbmVzX015
	Um91dGluZXNfRWRpdF8QElJvdXRpbmVzX090aGVyQXBwc18QD1JvdXRpbmVzX1RpbWVy
	c18QGVJvdXRpbmVzX1RpbWVyc19DcmVhdGVOZXdfEBZSb3V0aW5lc19UaW1lcnNfRGVs
	ZXRlXxAUUm91dGluZXNfVGltZXJzX0VkaXRfEA9Sb3V0aW5lc19XYWtldXBfEBlSb3V0
	aW5lc19XYWtldXBfQ3JlYXRlTmV3XxAWUm91dGluZXNfV2FrZXVwX0RlbGV0ZV8QFFJv
	dXRpbmVzX1dha2V1cF9FZGl0XxATU1dVcGRhdGVfQXV0b1VwZGF0ZV8QElNXVXBkYXRl
	X0F1dG9tYXRpY18QGVNXVXBkYXRlX0RldmljZVN0YXRlU3RhcnRfEBJTV1VwZGF0ZV9O
	ZXdVcGRhdGVfEBVTV1VwZGF0ZV9Ob3RpZmljYXRpb25fEB5TV1VwZGF0ZV9Ob3RpZmlj
	YXRpb25NYW5kYXRvcnlfEB5TV1VwZGF0ZV9Ob3RpZmllZF9GYXVsdHlCcmlkZ2VfEBVT
	V1VwZGF0ZV9SZWxlYXNlTm90ZXNfEA9TV1VwZGF0ZV9TdGF0dXNfEBhTV1VwZGF0ZV9U
	ZXJtc0NvbmRpdGlvbnNfEBFTV1VwZGF0ZV9VcGRhdGluZ18QEVNjZW5lRWRpdF9QaWN0
	dXJlXlNldHRpbmdzX0Fib3V0XxAWU2V0dGluZ3NfQnJpZGdlQ2xlYW51cF8QEFNldHRp
	bmdzX0JyaWRnZXNfEBhTZXR0aW5nc19CcmlkZ2VzX0Nvbm5lY3RfEBVTZXR0aW5nc19C
	cmlkZ2VzX0luZm9fEBxTZXR0aW5nc19CcmlkZ2VzX0luZm9fUmVuYW1lXxAVU2V0dGlu
	Z3NfQnJpZGdlc19QbHVzXxAbU2V0dGluZ3NfQnJpZGdlc19QbHVzX1NldHVwXxARU2V0
	dGluZ3NfQ29udHJvbHNfEBhTZXR0aW5nc19Db250cm9sc19EZWxldGVfECpTZXR0aW5n
	c19Db250cm9sc19IdWVEaW1tZXJTd2l0Y2hfQmVoYXZpb3JfECFTZXR0aW5nc19Db250
	cm9sc19IdWVUYXBfQmVoYXZpb3JfECdTZXR0aW5nc19Db250cm9sc19Nb3Rpb25TZW5z
	b3JfQmVoYXZpb3JfEDJTZXR0aW5nc19Db250cm9sc19Nb3Rpb25TZW5zb3JfQmVoYXZp
	b3JfQ2xpY2tlZFVybF8QO1NldHRpbmdzX0NvbnRyb2xzX01vdGlvblNlbnNvcl9CZWhh
	dmlvcl9EYXlsaWdodFNlbnNpdGl2aXR5XxAsU2V0dGluZ3NfQ29udHJvbHNfTW90aW9u
	U2Vuc29yX0NvbW1pc3Npb25pbmdfEDVTZXR0aW5nc19Db250cm9sc19Nb3Rpb25TZW5z
	b3JfQ29tbWlzc2lvbmluZ19Db21wbGV0ZV8QPVNldHRpbmdzX0NvbnRyb2xzX01vdGlv
	blNlbnNvcl9Db21taXNzaW9uaW5nX1Jvb21JbnN0cnVjdGlvbnNfEEhTZXR0aW5nc19D
	b250cm9sc19Nb3Rpb25TZW5zb3JfQ29tbWlzc2lvbmluZ19Sb29tSW5zdHJ1Y3Rpb25z
	X0NsaWNrZWRVcmxfEDdTZXR0aW5nc19Db250cm9sc19Nb3Rpb25TZW5zb3JfQ29tbWlz
	c2lvbmluZ19TZWxlY3RSb29tXxA0U2V0dGluZ3NfQ29udHJvbHNfTW90aW9uU2Vuc29y
	X0NvbW1pc3Npb25pbmdfU3VtbWFyeV8QJVNldHRpbmdzX0NvbnRyb2xzX01vdGlvblNl
	bnNvcl9TdGF0dXNfEBhTZXR0aW5nc19Db250cm9sc19SZW5hbWVfEBlTZXR0aW5nc19D
	b250cm9sc19SZW9yZGVyXxAYU2V0dGluZ3NfQ29udHJvbHNfU2VhcmNoXxAgU2V0dGlu
	Z3NfQ29udHJvbHNfU2VhcmNoX1Jlc3VsdHNfEBtTZXR0aW5nc19FbnRlcnRhaW5tZW50
	U2V0dXBfECVTZXR0aW5nc19FbnRlcnRhaW5tZW50U2V0dXBfQ3JlYXRlTmV3XxAiU2V0
	dGluZ3NfRW50ZXJ0YWlubWVudFNldHVwX0RlbGV0ZV8QLFNldHRpbmdzX0VudGVydGFp
	bm1lbnRTZXR1cF9Eb25lSW5zdHJ1Y3Rpb25zXxAgU2V0dGluZ3NfRW50ZXJ0YWlubWVu
	dFNldHVwX0VkaXRfECZTZXR0aW5nc19FbnRlcnRhaW5tZW50U2V0dXBfRWRpdF9Qcm94
	eV8QKVNldHRpbmdzX0VudGVydGFpbm1lbnRTZXR1cF9FZGl0X1Rlc3RNb2RlXxAnU2V0
	dGluZ3NfRW50ZXJ0YWlubWVudFNldHVwX0luZmVyaW9yRXhwXxAnU2V0dGluZ3NfRW50
	ZXJ0YWlubWVudFNldHVwX1JlY29tbWVuZGVkXxAqU2V0dGluZ3NfRW50ZXJ0YWlubWVu
	dFNldHVwX1VwZGF0ZVJlcXVpcmVkXxAVU2V0dGluZ3NfSG9tZUxvY2F0aW9uXxAPU2V0
	dGluZ3NfTGlnaHRzXxAWU2V0dGluZ3NfTGlnaHRzX0RlbGV0ZV8QFFNldHRpbmdzX0xp
	Z2h0c19JbmZvXxAUU2V0dGluZ3NfTGlnaHRzX1BsdXNfEBZTZXR0aW5nc19MaWdodHNf
	UmVuYW1lXxAXU2V0dGluZ3NfTGlnaHRzX1Jlb3JkZXJfEBZTZXR0aW5nc19MaWdodHNf
	U2VhcmNoXxAeU2V0dGluZ3NfTGlnaHRzX1NlYXJjaF9SZXN1bHRzXlNldHRpbmdzX1Jv
	b21zXxAYU2V0dGluZ3NfUm9vbXNfQ3JlYXRlTmV3XxAVU2V0dGluZ3NfUm9vbXNfRGVs
	ZXRlXxATU2V0dGluZ3NfUm9vbXNfRWRpdF8QE1NldHRpbmdzX1Jvb21zX0luZm9fEBVT
	ZXR0aW5nc19Sb29tc19SZW5hbWVfEBZTZXR0aW5nc19Sb29tc19SZW9yZGVyXxATU2V0
	dGluZ3NfUm9vbXNfUm9vbV8QGlNldHRpbmdzX1Jvb21zX1R5cGVDaGFuZ2VkXxAXU2V0
	dGluZ3NfU29mdHdhcmVVcGRhdGVfEBZTZXR0aW5nc19TdW5zZXRTdW5yaXNlXxAWU29m
	dHdhcmVfVXBkYXRlX1Jlc3VsdF8QEGFjdGlvbiBhY3RpdmF0ZWRfEBJhY3Rpb24gZGVh
	Y3RpdmF0ZWRfECViYW5uZXJfZXhjbHVkZWZyb21iYXR0ZXJ5b3B0aW1pemF0aW9uXxAj
	YmFubmVyX3Bvd2Vyb25ub25waGlsaXBzbGlnaHRiYW5uZXJfEB9iYW5uZXJfcG93ZXJv
	bnVwZGF0ZWxpZ2h0YmFubmVyXxARYnJpZGdlIGRpc2NvdmVyZWRfEBlidWdfdW5qdXN0
	b25ib2FyZGluZ3Jlc2V0XxAdY29ubmVjdGl2aXR5X2Nvbm5lY3Rpb25fZXJyb3JfECtj
	b25uZWN0aXZpdHlfY29ubmVjdGlvbl9lcnJvcl9sb2dnZXJfZmFpbGVkXxAlY29ubmVj
	dGl2aXR5X2Nvbm5lY3Rpb25fc3RhdHVzX2NoYW5nZV8QHWNvbm5lY3Rpdml0eV9kaXNj
	b3ZlcnlfcmVzdWx0XxAoY29ubmVjdGl2aXR5X3N0YXR1c19jaGFuZ2VfbG9nZ2VyX2Zh
