<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>$version</key>
	<integer>100000</integer>
	<key>$archiver</key>
	<string>NSKeyedArchiver</string>
	<key>$top</key>
	<dict>
		<key>root</key>
		<dict>
			<key>CF$UID</key>
			<integer>1</integer>
		</dict>
	</dict>
	<key>$objects</key>
	<array>
		<string>$null</string>
		<data>
		/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDAAMCAgMCAgMDAwMEAwMEBQgFBQQE
		BQoHBwYIDAoMDAsKCwsNDhIQDQ4RDgsLEBYQERMUFRUVDA8XGBYUGBIUFRT/
		2wBDAQMEBAUEBQkFBQkUDQsNFBQUFBQUFBQUFBQUFBQUFBQUFBQUFBQUFBQU
		FBQUFBQUFBQUFBQUFBQUFBQUFBQUFBT/wAARCAD4APgDASIAAhEBAxEB/8QA
		HwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUF
		BAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkK
		FhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1
		dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXG
		x8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/8QAHwEAAwEBAQEB
		AQEBAQAAAAAAAAECAwQFBgcICQoL/8QAtREAAgECBAQDBAcFBAQAAQJ3AAEC
		AxEEBSExBhJBUQdhcRMiMoEIFEKRobHBCSMzUvAVYnLRChYkNOEl8RcYGRom
		JygpKjU2Nzg5OkNERUZHSElKU1RVVldYWVpjZGVmZ2hpanN0dXZ3eHl6goOE
		hYaHiImKkpOUlZaXmJmaoqOkpaanqKmqsrO0tba3uLm6wsPExcbHyMnK0tPU
		1dbX2Nna4uPk5ebn6Onq8vP09fb3+Pn6/9oADAMBAAIRAxEAPwD9JkGBTqRR
		gU8DFQWKBk4p6jH0pi8v7VLQAUoABpKcMUAKuSaepBzmmr1paAHYHalpB0pa
		ACn8emKZSp0zQA6nUzg0oOBQA6ik3GjdQAtFGRRmmAh6il70hI9qC4HJIApA
		LRVWXVLSFsNOpPoOcflTBrNkf+W4/IildDsy6eRTGU+tQDVLU/8ALxH+JxT/
		ALfbEZ+0Rc/7YouhWJB0prD5hTRcQljiVOf9sU4yIf41P0YUXGkIO9LScdiD
		+NHJOB1ouFhAMP8AhSN9+nHI4wc009fejoIa1FK3IxRQwKdKvekHSnL0NMBy
		9KeAR1po4p26gBaVaSigB9OHSo1OadQA8daXPNMU460ucHmgB+c0UxTzxTia
		AFo3EUm4Uo5oAduFGeKbScUAc948+Imh/DXRk1LXbhoIJpRBCkUbSSSyFWYI
		iqOThWPoAOa84i/a18FSoCU1WAHndLYk4+uGrw3/AIKY2h1PT/h7BPdXlro9
		sdU1LUXskEkiwwwxfMsbOiu2WCjLDlq+A7HXfAg3+d478VaM2flFz4bLj84b
		5sfrWihdXI5rM/XZP2mvAt2cN4kW1J7SW0qf+ympk+NngS9P/I22BPpJKV/m
		K/Ju01zRDKv9nfGydB63OmavBj/vhJP0rZOqIEYxfHfQrh1BYxyproZuOmG0
		8gn8aHSbV7j9qkz9WIfiR4Lu8CLxVpDMewvEH8zV2LX9C1AYh1/T5MjBEV7H
		x+tflBFqetzy+VbfFHwpMMZEk9+0Kt9DPbJ+uKsPb+NnCFPFPgjUh13Q+ItG
		b/x1pFb9KTodLjVdH6wWkdpIP3epx3GTkHz0fH5GrElhJJxHPwP7oBz+tflB
		a2nxKmjDwf8ACN3UY4Aj1jQ2z9AtyD+lWRP8Vbd1A8P20znoLdIpzn/tjOan
		6uV7a/Q/VE6XfDBEucf9Mv8A69KdNv8AsynPrEf8a/Ma213402u5k8C695fZ
