<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>DOCUserDefaultsSceneState</key>
	<data>
	YnBsaXN0MDDUAQIDBAUGBwpYJHZlcnNpb25ZJGFyY2hpdmVyVCR0b3BYJG9iamVjdHMS
	AAGGoF8QD05TS2V5ZWRBcmNoaXZlctEICVRyb290gAGmCwwVFhoiVSRudWxs0w0ODxAS
	FFdOUy5rZXlzWk5TLm9iamVjdHNWJGNsYXNzoRGAAqETgAOABV8QJDY2MTE5OEZELUU3
	MEUtNEQ5NC1CRjIzLTNDQzM0OEVBNzhFMdIXDxgZV05TLmRhdGFPEQF7YnBsaXN0MDDU
	AQIDBAUGBwpYJHZlcnNpb25ZJGFyY2hpdmVyVCR0b3BYJG9iamVjdHMSAAGGoF8QD05T
	S2V5ZWRBcmNoaXZlctEICVRyb290gAGmCwwTFBgeVSRudWxs0w0ODxAREl8QD2xhc3RV
	cGRhdGVkRGF0ZV8QEWJyb3dzZVRhYlNlbGVjdGVkViRjbGFzc4ADgAKABQjSFQ8WF1dO
	Uy50aW1lI0HCF3F46kpzgATSGRobHFokY2xhc3NuYW1lWCRjbGFzc2VzVk5TRGF0ZaIb
	HVhOU09iamVjdNIZGh8gXxAVRE9DVXNlckludGVyZmFjZVN0YXRloiEdXxAVRE9DVXNl
	ckludGVyZmFjZVN0YXRlAAgAEQAaACQAKQAyADcASQBMAFEAUwBaAGAAZwB5AI0AlACW
	AJgAmgCbAKAAqACxALMAuADDAMwA0wDWAN8A5AD8AP8AAAAAAAACAQAAAAAAAAAiAAAA
	AAAAAAAAAAAAAAABF4AE0hscHR5aJGNsYXNzbmFtZVgkY2xhc3Nlc11OU011dGFibGVE
	YXRhox8gIV1OU011dGFibGVEYXRhVk5TRGF0YVhOU09iamVjdNIbHCMkXxATTlNNdXRh
	YmxlRGljdGlvbmFyeaMjJSFcTlNEaWN0aW9uYXJ5AAgAEQAaACQAKQAyADcASQBMAFEA
	UwBaAGAAZwBvAHoAgQCDAIUAhwCJAIsAsgC3AL8CPgJAAkUCUAJZAmcCawJ5AoACiQKO
	AqQCqAAAAAAAAAIBAAAAAAAAACYAAAAAAAAAAAAAAAAAAAK1
	</data>
	<key>DOCUserDefaultsMostRecentSceneState</key>
	<data>
