<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>ID_+19195790479</key>
	<data>
	YnBsaXN0MDDUAQIDBAUGBwpYJHZlcnNpb25ZJGFyY2hpdmVyVCR0b3BYJG9iamVjdHMS
	AAGGoF8QD05TS2V5ZWRBcmNoaXZlctEICVRyb290gAGlCwwTFBVVJG51bGzTDQ4PEBES
	XxAPcHJpbWFyeUxhbmd1YWdlViRjbGFzc1ppZGVudGlmaWVygAOABIACXxAcZW5fVVNA
	c3c9UVdFUlRZO2h3PUF1dG9tYXRpY1Vlbi1VU9IWFxgZWiRjbGFzc25hbWVYJGNsYXNz
	ZXNfEBNVSUtleWJvYXJkSW5wdXRNb2RloxobHF8QE1VJS2V5Ym9hcmRJbnB1dE1vZGVf
	EA9VSVRleHRJbnB1dE1vZGVYTlNPYmplY3QACAARABoAJAApADIANwBJAEwAUQBTAFkA
	XwBmAHgAfwCKAIwAjgCQAK8AtQC6AMUAzgDkAOgA/gEQAAAAAAAAAgEAAAAAAAAAHQAA
	AAAAAAAAAAAAAAAAARk=
	</data>
	<key>ID_CK_a74f2c73632d5230663f239b398c46f16d461f</key>
	<data>
	YnBsaXN0MDDUAQIDBAUGBwpYJHZlcnNpb25ZJGFyY2hpdmVyVCR0b3BYJG9iamVjdHMS
	AAGGoF8QD05TS2V5ZWRBcmNoaXZlctEICVRyb290gAGlCwwTFBVVJG51bGzTDQ4PEBES
	XxAPcHJpbWFyeUxhbmd1YWdlViRjbGFzc1ppZGVudGlmaWVygAOABIACXxAcZW5fVVNA
	c3c9UVdFUlRZO2h3PUF1dG9tYXRpY1Vlbi1VU9IWFxgZWiRjbGFzc25hbWVYJGNsYXNz
	ZXNfEBNVSUtleWJvYXJkSW5wdXRNb2RloxobHF8QE1VJS2V5Ym9hcmRJbnB1dE1vZGVf
	EA9VSVRleHRJbnB1dE1vZGVYTlNPYmplY3QACAARABoAJAApADIANwBJAEwAUQBTAFkA
	XwBmAHgAfwCKAIwAjgCQAK8AtQC6AMUAzgDkAOgA/gEQAAAAAAAAAgEAAAAAAAAAHQAA
	AAAAAAAAAAAAAAAAARk=
	</data>
	<key>ID_CK_2e86f364491d2ac2c720c83d9381ca2dfe175</key>
	<data>
