<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>$version</key>
	<integer>100000</integer>
	<key>$archiver</key>
	<string>NSKeyedArchiver</string>
	<key>$top</key>
	<dict>
		<key>root</key>
		<dict>
			<key>CF$UID</key>
			<integer>1</integer>
		</dict>
	</dict>
	<key>$objects</key>
	<array>
		<string>$null</string>
		<data>
		/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAYEBQYFBAYGBQYHBwYIChAKCgkJ
		ChQODwwQFxQYGBcUFhYaHSUfGhsjHBYWICwgIyYnKSopGR8tMC0oMCUoKSj/
		2wBDAQcHBwoIChMKChMoGhYaKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgo
		KCgoKCgoKCgoKCgoKCgoKCgoKCgoKCj/wAARCADIAMgDASIAAhEBAxEB/8QA
		HAAAAQUBAQEAAAAAAAAAAAAABAACAwUGBwEI/8QAOBAAAgEDAwIEAwYGAwAD
		AQAAAQIDAAQREiExBUETIlFhMnGBBhRCkaHBByNSsdHhM4LwFRZicv/EABoB
		AAMBAQEBAAAAAAAAAAAAAAECAwQABQb/xAAkEQACAgICAgMAAwEAAAAAAAAA
		AQIRAyESMQRBEyJRMkJhcf/aAAwDAQACEQMRAD8AyFzb5lYAYz29KKNubhV1
		ZyQKks4zOw1ciry3s9QG1eK5ej6PoqrfpoAG1G/d9IwBVuLbSNxUckAwfWhy
		EuyoaMcd6iKHsKspIQDQ7hRxTJjIGEZNefds8miRkcCnZOO1NYbK6e0XH/t6
		pry23OkGtO0ermhprZW5FFSHjOmYS5gMc2sDBHPoaB6jZaiWi5/v7Vrr+wO+
		BVJcxFT6MBjHtWnHkplZpZEZcAqCrAgD17e1e+UgK3lPZu3yo69j2MirnGzC
		hDHlAY91Pwj19q2xlZ504cWPjwAYJjo3yj/0H/FExyHwisqhZAfMOxA70B4q
		OhWXZRtk9vn7VKkhRvCnztsrHfHzoNCxZPKpB1IwA53qNlWUjXhX9+DUckj2
		rhXOUPBxkGniSKQZBwO+K6geyNoXRsgHHZakjLEbHGOacrajg5b0NJ1KnIXf
		51zYUiysbg6AiqzuOO360XhXKtNmdh+BfhX5/wC6q7WUBxkDGdxmrlH0qNON
		HtUXphmrjY5kZgWbSuNwF7Y96daSmWFZMEE8g00ykjH71DaSESyxns2fpRRk
		l1QerjGKVDl8HFKuom3Rr+ipl8kfpWrtodIGazvQ4/OhPBrVxjy7V5Dez1p9
		njJtQ0iHJxR+n8qikTalAVUsQ770I0QGdqtZUoSQU6GsDKV4EqdlNMxTgGYp
		jpUwFO0bUQ2V08AcYxVJ1Hp5cEgYbsfWtUY6hlgG+RmipUPGdM5zcWD5fRsw
		2YGqUwPb3DB0IjY7j0PrXS7/AKWJd4yUf8xWfvbN0OieIgjuFyDWvHmGklPZ
		kbi2zkkAOwwccNkUMisyi3l/5F/4mP4h6Vdywo0ZjUgkfCM749P8VWTQeKND
		5BB2Ycj3rVCdmWePjtEcYYp4bqGHoeaZ4Kphk3jJ+ooiLVMgLj+anlf396Um
		pSXUAk7Mp4cUb9HOKasdGxXysdjuCO9TkGSNgfiHG1RRBXh8SLdONJ5Ht/un
		xE4GTgilYEiCFik6h/xbVbxTZjYYxtnFVF0uo+IBgg70T02YPJocdiNvltSy
		VqzltcWWSSAofTtjmvQf5wfvgihrdyrFSu43A9aIGFBIBzQM8ocWOLnvsKVM
		fbtzx8qVMjLLTOmdJ+JSODWlj4FZzoykojHntWkiHlFeI+z1pdkuNqY6mpTT
		Xo0JYJKm29CSR0ZJ3odiN8mmQwG0dNEdFHB9KaEo2EH8PanCOiFWvQldYCAR
		0mi7nFElQBUMh2OKKOsDlVVquu4xIpB4qwkUk14Ih3o2woxvUeiu0gkjGpgc
		5xuKoOo2BjY6eTuprpk6DG3NZrrdqGVmUAEb1ox5WnsvFctMw8C6ZdX4WGG9
