<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>$version</key>
	<integer>100000</integer>
	<key>$archiver</key>
	<string>NSKeyedArchiver</string>
	<key>$top</key>
	<dict>
		<key>root</key>
		<dict>
			<key>CF$UID</key>
			<integer>1</integer>
		</dict>
	</dict>
	<key>$objects</key>
	<array>
		<string>$null</string>
		<data>
		/9j/4AAQSkZJRgABAQEASABIAAD/4U0sRXhpZgAASUkqAAgAAAASAA4BAgAg
		AAAA5gAAAA8BAgAHAAAABgEAABABAgAIAAAADQEAABIBAwABAAAAAQAAAAEA
		AAABAAAAFQEAABsBBQABAAAAHQEAACgBAwABAAAAAgAAADEBAgAQAAAAJQEA
		ADIBAgAUAAAANQEAABMCAwABAAAAAgAAACACBAABAAAAAAAAACECBAABAAAA
		AAAAACICBAABAAAAAAAAACMCBAABAAAAAAAAACQCBAABAAAAAAAAACUCAgAg
		AAAASQEAAGmHBAABAAAAaQEAACWIBAABAAAA9wIAABAEAAAAAAAAAAAAAAAA
		AAAAAAAAAAAAAAAAAAAAAAAAAAAAAEFtYXpvbgBGaXJlIEhEAEgAAAABAAAA
		SAAAAAEAAABjdXN0b20gc29mdHdhcmUAMjAxNjoxMjoxNiAyMDoxOToxMgAA
		AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABoAmoIFAAEAAACnAgAA
		nYIFAAEAAACvAgAAIogDAAEAAAAAAAAAJ4gDAAEAAACQAQAAKogDAAEAAAAF
		AAAAAJAHAAQAAAAwMjIwA5ACABQAAAC3AgAABJACABQAAADLAgAAAZEHAAQA
		AAABAgMABJIKAAEAAADfAgAAB5IDAAEAAAACAAAACJIDAAEAAAD/AAAACZID
		AAEAAAAAAAAACpIFAAEAAADnAgAAkJICAAQAAAAzMTgAkZICAAQAAAAzMTgA
		kpICAAQAAAAzMTgAAKAHAAQAAAAwMTAwAaADAAEAAAABAAAAAqAEAAEAAADg
		AQAAA6AEAAEAAACAAgAABaAEAAEAAACGBAAAAqQDAAEAAAAAAAAAA6QDAAEA
		AAAAAAAABKQFAAEAAADvAgAABqQDAAEAAAAAAAAAAAAAABAhAQBAQg8AHAAA
		AAoAAAAyMDE2OjEyOjE2IDIwOjE5OjEyADIwMTY6MTI6MTYgMjA6MTk6MTIA
		AAAAAAoAAABeAQAAZAAAAGQAAABkAAAACgAAAAEABAAAAAICAAABAAIAAgAA
		AE4AAAACAAUAAwAAAHUDAAADAAIAAgAAAFcAAAAEAAUAAwAAAI0DAAAFAAEA
		AQAAAAAAAAAGAAUAAQAAAKUDAAAHAAUAAwAAAK0DAAAbAAcAQAAAAMUDAAAd
		AAIACwAAAAUEAAAAAAAAIwAAAAEAAAAmAAAAAQAAALiTBQAQJwAATgAAAAEA
		AAAgAAAAAQAAABmzAAAQJwAAAAAAAAEAAAABAAAAAQAAABMAAAABAAAADAAA
		AAEAAABBU0NJSQAAAE5FVFdPUksAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
		AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAMjAxNjoxMjoxNwAIAAMBAwABAAAA
		BgAAABIBAwABAAAAAQAAABoBBQABAAAAdgQAABsBBQABAAAAfgQAACgBAwAB
		AAAAAgAAAAECBAABAAAApAQAAAICBAABAAAAgEgAABMCAwABAAAAAgAAAAAA
		AABIAAAAAQAAAEgAAAABAAAAAgABAAIABAAAAFI5OAACAAcABAAAADAxMDAA
		AAAA/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAIBAQEBAQIBAQECAgICAgQD
		AgICAgUEBAMEBgUGBgYFBgYGBwkIBgcJBwYGCAsICQoKCgoKBggLDAsKDAkK
		Cgr/2wBDAQICAgICAgUDAwUKBwYHCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoK
		CgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgr/wAARCAEAAMADASEAAhEBAxEB
