<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>$version</key>
	<integer>100000</integer>
	<key>$archiver</key>
	<string>NSKeyedArchiver</string>
	<key>$top</key>
	<dict>
		<key>root</key>
		<dict>
			<key>CF$UID</key>
			<integer>1</integer>
		</dict>
	</dict>
	<key>$objects</key>
	<array>
		<string>$null</string>
		<data>
		/9j/4AAQSkZJRgABAQAAAQABAAD/4QBYRXhpZgAATU0AKgAAAAgABAEAAAQA
		AAABAAACZAEBAAQAAAABAAADMIdpAAQAAAABAAAAPgESAAMAAAABAAAAAAAA
		AAAAAZIIAAQAAAABAAAAAAAAAAD/4gIoSUNDX1BST0ZJTEUAAQEAAAIYAAAA
		AAIQAABtbnRyUkdCIFhZWiAAAAAAAAAAAAAAAABhY3NwAAAAAAAAAAAAAAAA
		AAAAAAAAAAAAAAAAAAAAAQAA9tYAAQAAAADTLQAAAAAAAAAAAAAAAAAAAAAA
		AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAlkZXNjAAAA8AAA
		AHRyWFlaAAABZAAAABRnWFlaAAABeAAAABRiWFlaAAABjAAAABRyVFJDAAAB
		oAAAAChnVFJDAAABoAAAAChiVFJDAAABoAAAACh3dHB0AAAByAAAABRjcHJ0
		AAAB3AAAADxtbHVjAAAAAAAAAAEAAAAMZW5VUwAAAFgAAAAcAHMAUgBHAEIA
		AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
		AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAFhZWiAAAAAAAABv
		ogAAOPUAAAOQWFlaIAAAAAAAAGKZAAC3hQAAGNpYWVogAAAAAAAAJKAAAA+E
		AAC2z3BhcmEAAAAAAAQAAAACZmYAAPKnAAANWQAAE9AAAApbAAAAAAAAAABY
		WVogAAAAAAAA9tYAAQAAAADTLW1sdWMAAAAAAAAAAQAAAAxlblVTAAAAIAAA
		ABwARwBvAG8AZwBsAGUAIABJAG4AYwAuACAAMgAwADEANv/bAEMABgQFBgUE
		BgYFBgcHBggKEAoKCQkKFA4PDBAXFBgYFxQWFhodJR8aGyMcFhYgLCAjJicp
		KikZHy0wLSgwJSgpKP/bAEMBBwcHCggKEwoKEygaFhooKCgoKCgoKCgoKCgo
		KCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKP/AABEIAMgA
		yAMBIgACEQEDEQH/xAAcAAACAwEBAQEAAAAAAAAAAAAFBgMEBwACAQj/xAA8
		EAACAQMDAQUGAwgBBAMBAAABAgMABBEFEiExBhNBUWEUIjJxgZEHobEVI0JS
		wdHh8DMkQ2JyFiXxwv/EABkBAAMBAQEAAAAAAAAAAAAAAAECAwAEBf/EACYR
		AAICAgICAwABBQAAAAAAAAABAhEDIRIxBEEiMmFSE0JRodH/2gAMAwEAAhED
		EQA/AI9Xj3R7h4c1VtH3RgeNE7ld0ZU0vxy9zMyk9DXGWQ2aNrr+1+w3mN+3
		KE/xrRieSSP3k5Xr8qz29mMoiaLBmjYMh3YIPz/pTrol/wC3WhEy7ZVG11Pg
		a5pRpnp4Z8kFYdUEoEYyCKsNf+zRFmkGfUdaGNbqHDZoXezRGUrIfdTk80ha
		xmivlmUu0qhDyQRn8qH3eraehKLbo589goLNqcDjYkqpt4IzivMN/p8AJcoT
		455phXIuftG1kY7LYq3mtfd8pU+86xn+fkf4qAdo9PjKrHGu70FXDfJcRl4C
		jjoVNZKhXKwPqVtljvUrJjhh40p6j7pcN4c05XThkMXJRhmPPUea/Sk3Uvek
		IPNOhGZ32mTDO45B6+lQ6VPFFbxR3LhWJ9xiOBz0by+fhRvWrNjGSuck0lXQ
		b3xNldrkfOuuO0cWRcZWaUIkd435IClMZz7pIP3BOQalv4lk0yN2wGhYNnyH
