<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>friendmoji_best_friends_description</key>
	<string>Muncul di sebelah salah seorang Rakan Karib anda.</string>
	<key>friendmoji_best_friends_picker_description</key>
	<string>Emoji Rakan ini muncul di sebelah salah seorang Rakan Karib anda.</string>
	<key>friendmoji_best_friends_title</key>
	<string>BF</string>
	<key>friendmoji_mutual_best_friends_description</key>
	<string>Muncul di sebelah seseorang yang berkongsi Rakan Karib dengan anda.</string>
	<key>friendmoji_mutual_best_friends_picker_description</key>
	<string>Emoji Rakan ini muncul di sebelah seseorang yang berkongsi Rakan Karib dengan anda.</string>
	<key>friendmoji_mutual_best_friends_title</key>
	<string>BF Bersama</string>
	<key>friendmoji_mutual_number_one_best_friends_description</key>
	<string>Muncul di sebelah seseorang jika Rakan Karib #1 anda juga adalah Rakan Karib #1 mereka.</string>
	<key>friendmoji_mutual_number_one_best_friends_picker_description</key>
	<string>Emoji Rakan ini muncul di sebelah seseorang jika Rakan Karib #1 anda juga adalah Rakan Karib #1 mereka.</string>
	<key>friendmoji_mutual_number_one_best_friends_title</key>
	<string>Rakan karib Bersama</string>
	<key>friendmoji_number_one_best_friend_description</key>
	<string>Muncul di sebelah Rakan Karib #1 anda jika anda juga Rakan Karib #1 mereka.</string>
	<key>friendmoji_number_one_best_friend_for_two_months_description</key>
	<string>Muncul di sebelah Rakan Karib #1 anda jika anda juga Rakan Karib #1 mereka - untuk dua bulan berturut-turut.</string>
	<key>friendmoji_number_one_best_friend_for_two_months_picker_description</key>
	<string>Emoji Rakan ini muncul di sebelah Rakan Karib #1 anda jika anda juga Rakan Karib #1 mereka - untuk dua bulan berturut-turut.</string>
	<key>friendmoji_number_one_best_friend_for_two_months_title</key>
	<string>Super BFF</string>
	<key>friendmoji_number_one_best_friend_for_two_weeks_description</key>
	<string>Muncul di sebelah Rakan Karib #1 anda jika anda juga Rakan Karib #1 mereka - untuk dua minggu berturut-turut.</string>
	<key>friendmoji_number_one_best_friend_for_two_weeks_picker_description</key>
	<string>Emoji Rakan ini muncul di sebelah Rakan Karib #1 anda jika anda juga Rakan Karib #1 mereka - untuk dua minggu berturut-turut.</string>
	<key>friendmoji_number_one_best_friend_for_two_weeks_title</key>
	<string>BFF</string>
	<key>friendmoji_number_one_best_friend_picker_description</key>
	<string>Emoji Rakan ini muncul di sebelah Rakan Karib #1 anda jika anda juga Rakan Karib #1 mereka.</string>
	<key>friendmoji_number_one_best_friend_title</key>
	<string>Rakan karib</string>
	<key>friendmoji_on_fire_description</key>
	<string>Muncul di sebelah bilangan hari yang anda dan rakan telah saling Snap. Jika anda DAN rakan anda tidak menghantar Snap dalam masa 24 jam, anda akan kehilangan JalurSnap!</string>
	<key>friendmoji_on_fire_picker_description</key>
	<string>Emoji Rakan ini muncul di sebelah bilangan hari yang anda dan rakan telah saling Snap. Jika anda DAN rakan anda tidak menghantar Snap dalam masa 24 jam, anda akan kehilangan JalurSnap anda!</string>
	<key>friendmoji_on_fire_title</key>
	<string>JalurSnap!</string>
	<key>friendmoji_pinned_conversation_description</key>
	<string>Muncul di sebelah rakan atau grup jika anda pin perbualan anda dengan mereka di bahagian atas suapan anda.</string>
	<key>friendmoji_pinned_conversation_picker_description</key>
	<string>Rakan Emoji ini muncul di sebelah rakan atau grup jika anda pin perbualan anda dengan mereka di bahagian atas suapan anda.</string>
	<key>friendmoji_pinned_conversation_title</key>
	<string>Pin Perbualan</string>
</dict>
</plist>
