<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>Calls</key>
	<string>通話</string>
	<key>NSCallKitUsageDescription</key>
	<string>着信通話は iOS のインターフェースと統合されます</string>
	<key>NSCameraUsageDescription</key>
	<string>写真や動画の撮影、ビデオ通話などにはカメラが必要です</string>
	<key>NSContactsUsageDescription</key>
	<string>連絡先と無料通話やメッセージなどの機能を利用するためには連絡先へのアクセスが必要です</string>
	<key>NSLocationAlwaysUsageDescription</key>
	<string>位置情報のメッセージ送信や、その他の位置情報を活用する機能などに使用されます</string>
	<key>NSLocationWhenInUseUsageDescription</key>
	<string>位置情報のメッセージ送信や、その他の位置情報を活用する機能などに使用されます</string>
	<key>NSMicrophoneUsageDescription</key>
	<string>無料通話やオーディオメッセージを送信するときにマイクが使用されます</string>
	<key>NSPhotoLibraryUsageDescription</key>
	<string>友達へ写真を送信をするとき、アイコンや背景などを選択するときにアクセスが必要になります</string>
	<key>NSSiriUsageDescription</key>
	<string>Siriを使用すると音声だけでViberの連絡先と通話やメッセージを送信することができます</string>
	<key>NSVoIPUsageDescription</key>
	<string>プッシュ通知は着信通話およびメッセージをあなたに通知します</string>
	<key>New message</key>
	<string>新しいメッセージ</string>
</dict>
</plist>
