<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>CFBundleDisplayName</key>
	<string>‎WhatsApp</string>
	<key>NSCalendarsUsageDescription</key>
	<string>‎Ini akan memungkinkan Anda untuk membuat acara di kalender Anda.</string>
	<key>NSCameraUsageDescription</key>
	<string>‎Ini akan memungkinkan Anda untuk mengambil foto dan video langsung dari dalam WhatsApp.</string>
	<key>NSContactsUsageDescription</key>
	<string>‎Unggah kontak Anda ke server WhatsApp agar dapat dengan cepat terhubung dengan teman Anda dan membantu kami menyediakan pengalaman yang lebih baik bagi Anda.</string>
	<key>NSFaceIDUsageDescription</key>
	<string>‎Gunakan Face ID untuk mengautentikasi di WhatsApp.</string>
	<key>NSLocationAlwaysAndWhenInUseUsageDescription</key>
	<string>‎Jika Anda selalu mengizinkan akses ke lokasi Anda, Anda dapat memilih untuk membagikan lokasi terkini Anda, dan lokasi terkini tersebut akan diperbarui meskipun Anda tidak sedang menggunakan aplikasi. Jika Anda hanya mengizinkan akses ketika sedang menggunakan aplikasi, Anda hanya akan dapat mengirim lokasi saat ini atau tempat sekitar.</string>
	<key>NSLocationAlwaysUsageDescription</key>
	<string>‎Jika Anda selalu memberikan akses ke lokasi Anda, Anda dapat memilih untuk membagikan lokasi terkini Anda, dan lokasi terkini tersebut akan diperbarui meskipun Anda tidak sedang menggunakan aplikasi. Ini juga akan memungkinkan Anda untuk mengirim lokasi saat ini atau tempat sekitar.</string>
	<key>NSLocationUsageDescription</key>
	<string>‎Ini akan memungkinkan Anda untuk mengirimkan lokasi Anda saat ini atau tempat sekitar di dalam chat.</string>
	<key>NSLocationWhenInUseUsageDescription</key>
	<string>‎Ini akan memungkinkan Anda untuk mengirim lokasi Anda saat ini atau tempat sekitar di dalam chat.</string>
	<key>NSMicrophoneUsageDescription</key>
	<string>‎Ini akan memungkinkan Anda untuk melakukan panggilan, mengirim Pesan Suara, dan merekam video dengan suara.</string>
	<key>NSPhotoLibraryUsageDescription</key>
	<string>‎Ini akan memungkinkan Anda untuk mengirim foto dan video dari perpustakaan dan menyimpan foto serta video yang Anda ambil.</string>
	<key>NSRemindersUsageDescription</key>
	<string>‎Ini akan memungkinkan Anda untuk mengatur pengingat untuk memanggil kembali teman Anda.</string>
	<key>NSSiriUsageDescription</key>
	<string>‎Ini akan memungkinkan Anda untuk menggunakan Siri agar dengan cepat mengirim dan membaca pesan, serta melakukan panggilan.</string>
</dict>
</plist>
