<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>BCSConfigControllerShardItemDefaultsKey</key>
	<data>
	YnBsaXN0MDDUAQIDBAUGBwpYJHZlcnNpb25ZJGFyY2hpdmVyVCR0b3BYJG9iamVjdHMS
	AAGGoF8QD05TS2V5ZWRBcmNoaXZlctEICVRyb290gAGmCwwXGBwiVSRudWxs1Q0ODxAR
	EhMUFRZfEC5CQ1NDaGF0U3VnZ2VzdFNoYXJkSXRlbUV4cGlyYXRpb25EYXRlQ29kaW5n
	S2V5ViRjbGFzc18QKkJDU0NoYXRTdWdnZXN0U2hhcmRJdGVtU3RhcnRJbmRleENvZGlu
	Z0tleV8QKkJDU0NoYXRTdWdnZXN0U2hhcmRJdGVtU2hhcmRDb3VudENvZGluZ0tleV8Q
	K0JDU0NoYXRTdWdnZXN0U2hhcmRJdGVtQmxvb21GaWx0ZXJDb2RpbmdLZXmAA4AFEAAQ
	AYACXxEagHR3QS9Gd0FBQUFJQUFCUFFBQUFBQ3N0YXErWUxyRkhyQUZXZXQ5THlmSE1X
	MEkyQU5oQ2ZMVlFYSU40QkVvcU1iMkYzZDE2VUVteXZrQ1MrMGllM0R6RThmY20ySWlC
	cmpyckNoSGRZWHhyWm8yODZKSU9ucGFKbHRnRDYyaEtvb2huTG5RV0tyZGZFRHVMR0RE
	bkIzcytMSy8zZ0dpdjZTbWVPdnQwZDZKeUVzMzhjajM0Y2JrN2VRZ1BWcXdTeUFJZWtX
	d1BiYWxRNUw4YmZVeUdMT0FxRjZ2eWYvTHgrcmd1d2R1Nk91RitsMFJwcWpoNjFYOVdB
	ZE1CM2UvM3c1TmRlWjdKa2tjMHFGNTJXUmc2SEdLcVlsMU1ZeExTSUZzWFV2SlhmaitD
	Zk9ZR0x1S2tBbzZEZE1YdDhjdkVnSjY3MjEvYzdJekVFVW0wZy9sOXdKb2dGcCs1c3Rk
	dkRzdmdkYnVGOGE3RzdEOUlZQlUwTktRdWM2Q3V1N2VucEhCWkEzRzNPOEdhWTJVZjBO
	MlUrb05pZ2xjUHRCaTZrVS91ejFzMnkxeC9Gb3RZcHNiSFZKSTZGZXFUNGpZSE9CNjEw
	VW95RmoxQTdCRmE2NSt2M2ptcktFOU93QXpMcjJTOXV5bkd6Sit3anA0Z3dZeTd2Y2k3
