<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>$version</key>
	<integer>100000</integer>
	<key>$archiver</key>
	<string>NSKeyedArchiver</string>
	<key>$top</key>
	<dict>
		<key>root</key>
		<dict>
			<key>CF$UID</key>
			<integer>1</integer>
		</dict>
	</dict>
	<key>$objects</key>
	<array>
		<string>$null</string>
		<data>
		/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDAAMCAgMCAgMDAwMEAwMEBQgFBQQE
		BQoHBwYIDAoMDAsKCwsNDhIQDQ4RDgsLEBYQERMUFRUVDA8XGBYUGBIUFRT/
		2wBDAQMEBAUEBQkFBQkUDQsNFBQUFBQUFBQUFBQUFBQUFBQUFBQUFBQUFBQU
		FBQUFBQUFBQUFBQUFBQUFBQUFBQUFBT/wAARCAD4APgDASIAAhEBAxEB/8QA
		HwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUF
		BAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkK
		FhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1
		dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXG
		x8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/8QAHwEAAwEBAQEB
		AQEBAQAAAAAAAAECAwQFBgcICQoL/8QAtREAAgECBAQDBAcFBAQAAQJ3AAEC
		AxEEBSExBhJBUQdhcRMiMoEIFEKRobHBCSMzUvAVYnLRChYkNOEl8RcYGRom
		JygpKjU2Nzg5OkNERUZHSElKU1RVVldYWVpjZGVmZ2hpanN0dXZ3eHl6goOE
		hYaHiImKkpOUlZaXmJmaoqOkpaanqKmqsrO0tba3uLm6wsPExcbHyMnK0tPU
		1dbX2Nna4uPk5ebn6Onq8vP09fb3+Pn6/9oADAMBAAIRAxEAPwD5qid4hhXK
		9iB3pxlDfLIg9ypx+nSrClXQ7wGUDhqha2VvuPtI5+bkV1eZskMW3ilyIpVB
		/uyfLz9elNa3kib50KgD+LvSPA44C7wehFOgkkj4jdkz2z1pXCxvaVAdO8La
		rqb4BfFvED64yx/lWJ8OrF73V7i64KQoxLHnk8Z/XNdB4puGHhe1slwiwxef
		IRgZdue34CtX4S6MbLw1c30qj983yj+9t6f+PECu+nHQ8itNNsr38OLKUcss
		r7Eb0APJ/TH41jXCBZAgfKKN25u3YV1F/Y7lETFvKTCkjsOprAuLIwRyyh8o
		6EKfY/8A6hW60OXToY1ttlRnY5PQH1qC5JhgK9DKSzew61ow222CNFGCSAQf
		c4B/IisnUZPtGobEO1d+0A9QBWcpWN4RUjT0LS3vpkIXBJyoxXsHg3wGZ9rP
		EMcZGK5n4faakjoPvFfvcd6+ifCWmiOKP5dvHPrXiYjEtOyPaoUFa4mh+B4b
		a3DeTz/eHT/Gugh0kW0ZyBgd8dK6aztd8KrxtxxT3sBglgCPevLlWbPRjSRz
		y24Cg/w+hoW3I5yAB2rUktPnHYYqJ4QqnI4qFU1N1GxkSxHccDg1E1spBz19
		K0TAPMLAnHpUTRb2wBXZTqHPUhcow2yu+1eqnpW3aaYsseCOKgt7TZIWxnPW
		uj06JWTGOnBr0YVtdDz509DDvtJRIGIGCo4Fed63bmOUn3r2ueyLWpyAfXNe
		X+K7IRliBjGeDX1mW4jWzPnMfSurnMWVwVcAnvivR/B0zJPGAcDPFeY24y+K
		77wdJ+9VOS2NwIPORX2HNofKyWp9teANV/tbwvZyH76L5bZ9RXR1558FLtJ/
		C7AEfLKR15IwCD+uPwr0OvyjGwVPETiu7PvMJJyoQb7BRRRXCdYUUUUAIRmi
		looA/n6ErwZ2SFeeMHFWYtdnTIkVZh0yRg/mK6S50uK4UbgpGMDPI/Csu48O
