<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>NSBluetoothAlwaysUsageDescription</key>
	<string>LINE sẽ sử dụng Bluetooth để gửi cho bạn thông tin về các giảm giá và dịch vụ đặc biệt.</string>
	<key>NSBluetoothPeripheralUsageDescription</key>
	<string>LINE cần quyền truy cập để phát hiện thông báo.</string>
	<key>NSCameraUsageDescription</key>
	<string>LINE cần có quyền truy cập vào camera của bạn để chụp ảnh và quay video, sử dụng OCR, bật các tính năng theo dõi khuôn mặt và thực hiện các hoạt động khác.</string>
	<key>NSContactsUsageDescription</key>
	<string>Danh bạ trên thiết bị của bạn sẽ được gửi tới máy chủ của LINE và chỉ được sử dụng để tìm kiếm bạn bè và ngăn việc sử dụng LINE trái phép.</string>
	<key>NSFaceIDUsageDescription</key>
	<string>Bạn có thể dùng Face ID để mở khóa LINE và LINE Pay.</string>
	<key>NSLocationAlwaysAndWhenInUseUsageDescription</key>
	<string>Nếu bạn luôn cho phép truy cập vào vị trí của mình, bạn có thể sử dụng các dịch vụ có yêu cầu quyền truy cập bất cứ lúc nào, ngay cả khi LINE không hoạt động.</string>
	<key>NSLocationAlwaysUsageDescription</key>
	<string>Nếu bạn luôn cho phép truy cập vào vị trí của mình, bạn có thể sử dụng các dịch vụ có yêu cầu quyền truy cập bất cứ lúc nào, ngay cả khi LINE không hoạt động.</string>
	<key>NSLocationWhenInUseUsageDescription</key>
	<string>LINE cần quyền truy cập để xác định vị trí hiện tại của bạn.</string>
	<key>NSMicrophoneUsageDescription</key>
	<string>LINE cần có quyền truy cập vào micrô của bạn để kích hoạt cuộc gọi thoại và ghi âm.</string>
	<key>NSPhotoLibraryAddUsageDescription</key>
	<string>LINE yêu cầu quyền truy cập vào album của bạn để lưu ảnh.</string>
	<key>NSPhotoLibraryUsageDescription</key>
	<string>LINE cần quyền truy cập để chia sẻ và lưu ảnh cũng như video.</string>
</dict>
</plist>
