<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>NSManagedObjectModel_VersionHashes</key>
	<dict>
		<key>2.16.6</key>
		<dict>
			<key>User</key>
			<data>
			rhZfLQGyrxVNRRDQzgJlDHpGrQWKPnyFN07iFV6V32c=
			</data>
			<key>CurrentUser</key>
			<data>
			0xUnAn2hXT7lKs+67SyCtk7ezI67zDAJhMeIndKEPjU=
			</data>
			<key>Photo</key>
			<data>
			YVJPaZYDkk0vW0px4qKDY5GtOUCx3K+Qx6HFtr2DZU8=
			</data>
			<key>Document</key>
			<data>
			aGy3O733WVbr8TuBbG3Ky+bb9EABFC0XoqQ7AE9a7k4=
			</data>
			<key>AccountEmail</key>
			<data>
			3LTt/YzpHasY1sr5OYnPbOofm7W8y3DAIskg7KxPX0E=
			</data>
			<key>Event2</key>
			<data>
			aX7T7FwEFrTT+zSlOE91i6vf2hGpmZt3SNnDCz/+OrI=
			</data>
			<key>Profile</key>
			<data>
			l7Lk7f6wXfnK7ii2o8/fe5GB7/kuM2zusGFqRKtIBo0=
			</data>
			<key>Link</key>
			<data>
			THO2PNI7D6L/cHds8I32WSp+H8cfxTEroUqOX31F6TE=
			</data>
			<key>ChatNotContactOptions</key>
			<data>
			zBKEfeQeoK46/EBfC1QSjA89Tqp0EAcS/pdpDx1QQ94=
			</data>
			<key>Contact</key>
			<data>
			e4UQt+ZKZP1aB8qL56UryrSHZWETAxMrweiyMrZc6XM=
			</data>
			<key>Medium</key>
			<data>
			2c5h4vh2YFJJ3wb0pVeLAZ5yHYf3TH1H1k5cSsJ5j3I=
			</data>
			<key>Account</key>
			<data>
			gcVmNZV6I7OWWVt/9TzLyxsG3+ufWmA2ESFFDSVTR9Y=
			</data>
			<key>Comment</key>
			<data>
			T7MO6Zy9LEUXHF5dVFqtakgKFZUYGew9Zi+SwegJE4c=
			</data>
			<key>Hyperlink</key>
			<data>
			CcifFMd5wxfxlkoObTKn5l2MthWmIoyz8nqegGVpT9U=
			</data>
			<key>ArcRootKeyEntity</key>
			<data>
			WjEl/nkvPMrhxLav+QHDHatEuhci/XpnCExG+rrJ/HA=
			</data>
			<key>ApplicationQuestion</key>
			<data>
			kxkveFcFzpGmoe8XBnp9prk+dsiIr33xTfreeh/JqkQ=
