<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>$version</key>
	<integer>100000</integer>
	<key>$archiver</key>
	<string>NSKeyedArchiver</string>
	<key>$top</key>
	<dict>
		<key>root</key>
		<dict>
			<key>CF$UID</key>
			<integer>1</integer>
		</dict>
	</dict>
	<key>$objects</key>
	<array>
		<string>$null</string>
		<data>
		/9j/4AAQSkZJRgABAQAAAQABAAD/7QCcUGhvdG9zaG9wIDMuMAA4QklNBAQA
		AAAAAIAcAmcAFGdJWHd2R2toazhycmZGYXZzNTFnHAIoAGJGQk1EMDEwMDBh
		YmUwMzAwMDBhNTBkMDAwMDI4MTgwMDAwMDkxOTAwMDBlNTE5MDAwMDM5MWMw
		MDAwZGEzNjAwMDBhYzM5MDAwMDY3M2IwMDAwMjkzZDAwMDA0Mjc5MDAwMP/i
		AhxJQ0NfUFJPRklMRQABAQAAAgxsY21zAhAAAG1udHJSR0IgWFlaIAfcAAEA
		GQADACkAOWFjc3BBUFBMAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAD21gAB
		AAAAANMtbGNtcwAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
		AAAAAAAAAAAAAAAACmRlc2MAAAD8AAAAXmNwcnQAAAFcAAAAC3d0cHQAAAFo
		AAAAFGJrcHQAAAF8AAAAFHJYWVoAAAGQAAAAFGdYWVoAAAGkAAAAFGJYWVoA
		AAG4AAAAFHJUUkMAAAHMAAAAQGdUUkMAAAHMAAAAQGJUUkMAAAHMAAAAQGRl
		c2MAAAAAAAAAA2MyAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
		AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
		AAAAAHRleHQAAAAARkIAAFhZWiAAAAAAAAD21gABAAAAANMtWFlaIAAAAAAA
		AAMWAAADMwAAAqRYWVogAAAAAAAAb6IAADj1AAADkFhZWiAAAAAAAABimQAA
		t4UAABjaWFlaIAAAAAAAACSgAAAPhAAAts9jdXJ2AAAAAAAAABoAAADLAckD
		YwWSCGsL9hA/FVEbNCHxKZAyGDuSRgVRd13ta3B6BYmxmnysab9908PpMP//
		/9sAQwAGBAUGBQQGBgUGBwcGCAoQCgoJCQoUDg8MEBcUGBgXFBYWGh0lHxob
		IxwWFiAsICMmJykqKRkfLTAtKDAlKCko/9sAQwEHBwcKCAoTCgoTKBoWGigo
		KCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgo
		KCgo/8AAEQgAyADIAwEiAAIRAQMRAf/EABwAAAEFAQEBAAAAAAAAAAAAAAIA
		AQMEBQYHCP/EADgQAAEDAwIEBQIFAgYDAQAAAAEAAhEDBCESMQVBUWEGEyJx
		gTKRI6GxwdEUQgcVM1Ji4RYkcvD/xAAZAQADAQEBAAAAAAAAAAAAAAAAAQID
		BAX/xAAjEQEBAAICAQQDAQEAAAAAAAAAAQIRAyESBBMxQSIyURRh/9oADAMB
		AAIRAxEAPwDxpv8ApkDPTskMk4OqEsTAmD2SP1RlWaamRHqaZhSHJGdjCipm
		ScI8RJxON0KJwBbtk5UL4knA5KdskZB254woqgJiORylRUU9U7nZJ36Sn0wJ
		lC0mY5k7RsklJRBedQwAcKc/O/RMzDdIGRBR6RJE7pwAYIfJ6HdFRcAWk7Hd
		IEa4eJAx7JUhhvOVSojfuRG6il86uQVuq2RG0DKrMMaiYnlCSScSHatshG4D
		SHB2eYRvDjTMxAKF7G+QBsd4CVAab9LR06xuhdDgXfSJ3iEbR+C3/aonHGgT
		ukDtGDieSJ4hoO56bp9A8qJyonfUAkBVMtbEbQFv+GKtvTs7hl0AA97WTEzI
		2WFTp+Y45BjOVrcO8llrUpVaevzKmkmYjGEBb8VA/wCXWTKpBdTe5ocNyIx+
