<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>CalibrationVersion</key>
	<integer>29</integer>
	<key>CMNatalimeterSetUserPal</key>
	<real>4</real>
	<key>CalibrationUDID</key>
	<string>00008006-0014141C0AE2002E</string>
	<key>RawSpeedToKValueTable</key>
	<data>
	YnBsaXN0MDDUAQIDBAUGBwpYJHZlcnNpb25ZJGFyY2hpdmVyVCR0b3BYJG9iamVjdHMS
	AAGGoF8QD05TS2V5ZWRBcmNoaXZlctEICVRyb290gAGvEB4LDCs1PEBESExPU1lfZWpu
	cnZ6foKGio6SlpqeoqZVJG51bGzSDQ4PKlpOUy5vYmplY3RzViRjbGFzc68QGhAREhMU
	FRYXGBkaGxwdHh8gISIjJCUmJygpgAKABIAFgAaAB4AIgAmACoALgAyADYAOgA+AEIAR
	gBKAE4AUgBWAFoAXgBiAGYAagBuAHIAd1SwtLi8OMDEyMzRfEB1rQ01QZWRvbWV0ZXJC
	aW5Db2RpbmdLZXlTdGF0ZV8QG2tDTVBlZG9tZXRlckJpbkNvZGluZ0tleUVuZF8QHWtD
	TVBlZG9tZXRlckJpbkNvZGluZ0tleUJlZ2luXxAga0NNUGVkb21ldGVyQmluQ29kaW5n
	S2V5VmFsdWVPdXQQACM/2ZmZmZmZmiMAAAAAAAAAACM/8AAAAAAAAIAD0jY3ODlaJGNs
	YXNzbmFtZVgkY2xhc3Nlc15DTVBlZG9tZXRlckJpbqI6O15DTVBlZG9tZXRlckJpblhO
	U09iamVjdNUsLS4vDjA9PjM0Iz/pmZmZmZmaIz/ZmZmZmZmagAPVLC0uLw4wQUIzNCM/
	8zMzMzMzMyM/6ZmZmZmZmoAD1SwtLi8OMEVGMzQjP/mZmZmZmZojP/MzMzMzMzOAA9Us
	LS4vDjBJSjM0I0AAAAAAAAAAIz/5mZmZmZmagAPVLC0uLw4wTUkzNCNAAzMzMzMzM4AD
	1SwtLi8OMFBRMzQjQAZmZmZmZmYjQAMzMzMzMzOAA9UsLS4vDlRVVlc0EAEjQAoAAAAA
	AAAjQAZmZmZmZmYjP+oiAmRE2eSAA9UsLS4vDlpbXF00EC4jQA4AAAAAAAAjQAoAAAAA
	AAAjP+oiAmRE2eSAA9UsLS4vDmBhYmM0EBUjQBEAAAAAAAAjQA4AAAAAAAAjP+kSvl9S
	kCyAA9UsLS4vDlRmZ2g0I0ATAAAAAAAAI0ARAAAAAAAAIz/pKQs60cLjgAPVLC0uLw4w
	a2wzNCNAFQAAAAAAACNAEwAAAAAAAIAD1SwtLi8OMG9wMzQjQBcAAAAAAAAjQBUAAAAA
	AACAA9UsLS4vDjBzdDM0I0AZAAAAAAAAI0AXAAAAAAAAgAPVLC0uLw4wd3gzNCNAGwAA
	AAAAACNAGQAAAAAAAIAD1SwtLi8OMHt8MzQjQB0AAAAAAAAjQBsAAAAAAACAA9UsLS4v
	DjB/gDM0I0AfAAAAAAAAI0AdAAAAAAAAgAPVLC0uLw4wg4QzNCNAIIAAAAAAACNAHwAA
	AAAAAIAD1SwtLi8OMIeIMzQjQCGAAAAAAAAjQCCAAAAAAACAA9UsLS4vDjCLjDM0I0Ai
	gAAAAAAAI0AhgAAAAAAAgAPVLC0uLw4wj5AzNCNAI4AAAAAAACNAIoAAAAAAAIAD1Swt
	Li8OMJOUMzQjQCSAAAAAAAAjQCOAAAAAAACAA9UsLS4vDjCXmDM0I0AlgAAAAAAAI0Ak
	gAAAAAAAgAPVLC0uLw4wm5wzNCNAJoAAAAAAACNAJYAAAAAAAIAD1SwtLi8OMJ+gMzQj
	QCeAAAAAAAAjQCaAAAAAAACAA9UsLS4vDjCjpDM0I0AogAAAAAAAI0AngAAAAAAAgAPS
	NjenqFdOU0FycmF5oqc7AAgAEQAaACQAKQAyADcASQBMAFEAUwB0AHoAfwCKAJEArgCw
	ALIAtAC2ALgAugC8AL4AwADCAMQAxgDIAMoAzADOANAA0gDUANYA2ADaANwA3gDgAOIA
	5ADvAQ8BLQFNAXABcgF7AYQBjQGPAZQBnwGoAbcBugHJAdIB3QHmAe8B8QH8AgUCDgIQ
	AhsCJAItAi8COgJDAkwCTgJZAmICZAJvAngCgQKDAo4CkAKZAqICqwKtArgCugLDAswC
	1QLXAuIC5ALtAvYC/wMBAwwDFQMeAycDKQM0Az0DRgNIA1MDXANlA2cDcgN7A4QDhgOR
	A5oDowOlA7ADuQPCA8QDzwPYA+ED4wPuA/cEAAQCBA0EFgQfBCEELAQ1BD4EQARLBFQE
	XQRfBGoEcwR8BH4EiQSSBJsEnQSoBLEEugS8BMcE0ATZBNsE5gTvBPgE+gT/BQcAAAAA
	AAACAQAAAAAAAACpAAAAAAAAAAAAAAAAAAAFCg==
	</data>
	<key>CMNatalimeterSetUserVo2max</key>
	<real>13.837079048156738</real>
	<key>CalibrationTimestamp</key>
	<real>608692762.03278899</real>
	<key>StepCadenceToStrideLengthTable</key>
	<data>
	YnBsaXN0MDDUAAEAAgADAAQABQAGAAcAClgkdmVyc2lvblkkYXJjaGl2ZXJUJHRvcFgk
	b2JqZWN0cxIAAYagXxAPTlNLZXllZEFyY2hpdmVy0QAIAAlUcm9vdIABrxAwAAsADAA9
	AEcATgBTAFgAXQBhAGYAawBwAHUAegB/AIQAiQCOAJMAmACcAKEApgCrALAAtQC6AL8A
	xQDLANEA1wDcAOEA5gDrAPAA9QD6AP8BBAEJAQ4BEwEXARwBIQEmVSRudWxs0gANAA4A
	DwA8Wk5TLm9iamVjdHNWJGNsYXNzrxAsABAAEQASABMAFAAVABYAFwAYABkAGgAbABwA
	HQAeAB8AIAAhACIAIwAkACUAJgAnACgAKQAqACsALAAtAC4ALwAwADEAMgAzADQANQA2
	ADcAOAA5ADoAO4ACgASABYAGgAeACIAJgAqAC4AMgA2ADoAPgBCAEYASgBOAFIAVgBaA
	F4AYgBmAGoAbgByAHYAegB+AIIAhgCKAI4AkgCWAJoAngCiAKYAqgCuALIAtgC6AL9UA
	PgA/AEAAQQAOAEIAQwBEAEUARl8QHWtDTVBlZG9tZXRlckJpbkNvZGluZ0tleVN0YXRl
	XxAba0NNUGVkb21ldGVyQmluQ29kaW5nS2V5RW5kXxAda0NNUGVkb21ldGVyQmluQ29k
	aW5nS2V5QmVnaW5fECBrQ01QZWRvbWV0ZXJCaW5Db2RpbmdLZXlWYWx1ZU91dBAAIz/o
	AAAAAAAAIwAAAAAAAAAAIz/mk3TAAAAAgAPSAEgASQBKAEtaJGNsYXNzbmFtZVgkY2xh
	c3Nlc15DTVBlZG9tZXRlckJpbqIATABNXkNNUGVkb21ldGVyQmluWE5TT2JqZWN01QA+
	AD8AQABBAA4AQgBPAFAAUQBGIz/qqmTC+De1Iz/oAAAAAAAAIz/mk3TAAAAAgAPVAD4A
	PwBAAEEADgBCAFQAVQBWAEYjP+1Vmz0HyEsjP+qqZML4N7UjP+aTdMAAAACAA9UAPgA/
	AEAAQQAOAEIAWQBaAFsARiM/8AAAAAAAACM/7VWbPQfISyM/5pN0wAAAAIAD1QA+AD8A
	QABBAA4AQgBeAFkAXwBGIz/xVTJhfBvaIz/mk3TAAAAAgAPVAD4APwBAAEEADgBCAGIA
	YwBkAEYjP/KqzZ6D5CYjP/FVMmF8G9ojP+aTdMAAAACAA9UAPgA/AEAAQQAOAEIAZwBo
	AGkARiM/9AAAAAAAACM/8qrNnoPkJiM/5pN0wAAAAIAD1QA+AD8AQABBAA4AQgBsAG0A
	bgBGIz/1VTJhfBvaIz/0AAAAAAAAIz/mk3TAAAAAgAPVAD4APwBAAEEADgBCAHEAcgBz
	AEYjP/aqzZ6D5CYjP/VVMmF8G9ojP+aTdMAAAACAA9UAPgA/AEAAQQAOAEIAdgB3AHgA
	RiM/+AAAAAAAACM/9qrNnoPkJiM/5pN0wAAAAIAD1QA+AD8AQABBAA4AQgB7AHwAfQBG
	Iz/5VTJhfBvaIz/4AAAAAAAAIz/mk3TAAAAAgAPVAD4APwBAAEEADgBCAIAAgQCCAEYj
	P/qqzZ6D5CYjP/lVMmF8G9ojP+aTdMAAAACAA9UAPgA/AEAAQQAOAEIAhQCGAIcARiM/
	/AAAAAAAACM/+qrNnoPkJiM/5pN0wAAAAIAD1QA+AD8AQABBAA4AQgCKAIsAjABGIz/9
	VTJhfBvaIz/8AAAAAAAAIz/mk3TAAAAAgAPVAD4APwBAAEEADgBCAI8AkACRAEYjP/6q
