<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>$version</key>
	<integer>100000</integer>
	<key>$archiver</key>
	<string>NSKeyedArchiver</string>
	<key>$top</key>
	<dict>
		<key>root</key>
		<dict>
			<key>CF$UID</key>
			<integer>1</integer>
		</dict>
	</dict>
	<key>$objects</key>
	<array>
		<string>$null</string>
		<data>
		/9j/4AAQSkZJRgABAQAAAQABAAD/4QBYRXhpZgAATU0AKgAAAAgABAEAAAQA
		AAABAAACZAEBAAQAAAABAAADMIdpAAQAAAABAAAAPgESAAMAAAABAAAAAAAA
		AAAAAZIIAAQAAAABAAAAAAAAAAD/2wBDAAYEBQYFBAYGBQYHBwYIChAKCgkJ
		ChQODwwQFxQYGBcUFhYaHSUfGhsjHBYWICwgIyYnKSopGR8tMC0oMCUoKSj/
		2wBDAQcHBwoIChMKChMoGhYaKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgo
		KCgoKCgoKCgoKCgoKCgoKCgoKCgoKCj/wAARCADIAMgDASIAAhEBAxEB/8QA
		GwAAAgMBAQEAAAAAAAAAAAAAAwQAAgUBBgf/xAA7EAACAgECAwYDBwMCBgMA
		AAABAgADEQQhBRIxEyJBUWFxMoGRBhRScqGxwSNC0RUkMzRDYoLwdJKy/8QA
		GQEAAwEBAQAAAAAAAAAAAAAAAAECAwQF/8QAHxEBAQACAwEBAQEBAAAAAAAA
		AAECEQMhMRJBBCIT/9oADAMBAAIRAxEAPwAFlfpF7K+k9g3Aa/7rXPsAJP8A
		Q9KFHMLG92mW2TxDV93aLW1gDee/XhOjRRjTqffJnfuWnX4aKh/4CLY0+bCr
		PQfST7nfYe5Ta2fJDPo61Ko7qgewxOMsNh85/wBI1zk8ult6DqMfvOj7O8Qb
		rUq/mcT6AV7xlGWLYeDr+y+rI79lC/Mn+JZPsixY9pq1H5UJ/me05doMr3jA
		PLL9k9OP+JqLW9gBLp9muHra6lbGHKpGXP8AE9IVgGH+4b8g/mI2OPs/wxCP
		9qrbf3MT/MNXwvQ1/Bo6B/4CaTDeUIiIBakT4EVfygCdC7QhnPCADK7ic5YQ
		jcSYgYJWVKw5EoRvAAlfSUKxgiVIgCpXeVKw7LvKMIyLsskKVkgb6u9exgim
		3yjzptAsm0rRECndEC6R5l2EC6w0CBXaDZY2V2gmWIFCveMGwjLL3j7QNrIg
		JZgAPEmPQLcu0GRuYtfxjRVbGxm/KhMCeNaDP/HG+PAxA6w3i7j+ufyD9zB0
		8U0eo5+wuD8nxAA5ExuN8XNQBpbs8jlbPxfLy/eTbpWONyuof4hxHR6H/mtQ
		lZ/D1P0G8Qq+0fDLX5e3ZPV0IE8zxBKEsBs5VZye+RnJ9Zn3rYmDy1Mh6EDr
		8wYSyxreCz9fSarK7kD1OliHoVORLTwFupbhZqbSu9ZbxUZB9/OaXDPtYWbG
		tQFfBqxgg+0J2nPjuF09YZyLaTiGl1uPu9ys3ip2I+UZgzSVI3l5zG8DUIlS
		IQiVMZAsJQiGYSpEAARtJCMJIg+vkZEEybR0VbGDZMCapZFtyJsc5HpFLdSP
		BZp26Sp9ypyfIxO7h9Zzh7B85X+UX6/Ga9742UAecUtuuOcNiP2cMznF7/MR
		O3htw+G9T7giVLgmzNn3G5huzFjsN5lcUZkoZG5c43Oevt4zW1XC9S7DD9Pw
		tiZmo4LdksyufE+MfV8pSWexhIjWGxCScqcCC0mgrFTtqM99uZcHcj+Jpnhz
		C1Q4sVQcnKEbe8s9LOLUCF7XU8mOoPpM85302wvTH1lx0qClK+xqI5lQDGQe
		h9c+cz31FWqtQarlqC7ls7N/gmd1dlt+pey/PMMKAfADbEzrssdhJuErXDO4
		3pbX6ii+wn+owU4BUbfvEhqK6shRYAdyNsfvLOh9SfJRmLOjZPcf5qYvieL/
		AOuW9mH1dfKuGOx2VgciJmwsxYqFz4CVLHwgyT4xzGY+DLO5em6b2RlZGKsu
