<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>NSBluetoothAlwaysUsageDescription</key>
	<string>LINE, Bluetooth üzerinden özel fırsatlar ve hizmetler hakkında bilgi paylaşır.</string>
	<key>NSBluetoothPeripheralUsageDescription</key>
	<string>LINE’ın işaretleri algılaması için erişim gerekiyor.</string>
	<key>NSCameraUsageDescription</key>
	<string>Fotoğraf ve video çekmek, OCR özelliğini kullanmak, yüz izleme özelliklerini etkinleştirmek ve daha fazlasını yapabilmek için LINE'ın kameranıza erişmesi gerekiyor.</string>
	<key>NSContactsUsageDescription</key>
	<string>Cihazınızdaki kişiler LINE sunucularına gönderilir, yalnızca arkadaşlarınız için arama yapmak ve LINE'ın yetkisiz kullanımını önlemek amacıyla kullanılır.</string>
	<key>NSFaceIDUsageDescription</key>
	<string>LINE ve LINE Pay'in kilidini açmak için Face ID'yi kullanabilirsiniz.</string>
	<key>NSLocationAlwaysAndWhenInUseUsageDescription</key>
	<string>Konumunuza erişime her zaman izin verirseniz bu işlevi gerektiren hizmetleri, LINE kapalı olsa bile dilediğiniz zaman kullanabilirsiniz.</string>
	<key>NSLocationAlwaysUsageDescription</key>
	<string>Konumunuza erişime her zaman izin verirseniz bu işlevi gerektiren hizmetleri, LINE kapalı olsa bile dilediğiniz zaman kullanabilirsiniz.</string>
	<key>NSLocationWhenInUseUsageDescription</key>
	<string>LINE’ın geçerli konumunuzu belirlemek için erişime ihtiyacı var</string>
	<key>NSMicrophoneUsageDescription</key>
	<string>Sesli aramaları ve ses kaydını etkinleştirmek için LINE'ın mikrofonunuza erişmesi gerekiyor.</string>
	<key>NSPhotoLibraryAddUsageDescription</key>
	<string>Fotoğrafları kaydetmek için LINE'ın albümlerinize erişmesi gerekiyor.</string>
	<key>NSPhotoLibraryUsageDescription</key>
	<string>LINE’ın fotoğraf ve videoları paylaşmak ve kaydetmek için erişim iznine ihtiyacı var.</string>
</dict>
</plist>
