<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>com.facebook.sdk:GateKeepers106920676011663</key>
	<data>
	YnBsaXN0MDDUAQIDBAUGBwpYJHZlcnNpb25ZJGFyY2hpdmVyVCR0b3BYJG9iamVjdHMS
	AAGGoF8QD05TS2V5ZWRBcmNoaXZlctEICVRyb290gAGvEBoLDD0+P0BBQkNERUZHSElK
	S0xNTk9QUVJTVFUkbnVsbNMNDg8QJjxXTlMua2V5c1pOUy5vYmplY3RzViRjbGFzc68Q
	FRESExQVFhcYGRobHB0eHyAhIiMkJYACgAOABIAFgAaAB4AIgAmACoALgAyADYAOgA+A
	EIARgBKAE4AUgBWAFq8QFScnJycrKycrJycnJycnKysrJysnK4AXgBeAF4AXgBiAGIAX
	gBiAF4AXgBeAF4AXgBeAGIAYgBiAF4AYgBeAGIAZXxAPRkJTREtGZWF0dXJlQUFNXxAa
	RkJTREtGZWF0dXJlQ29kZWxlc3NFdmVudHNfECRGQlNES0ZlYXR1cmVSZXN0cmljdGl2
	ZURhdGFGaWx0ZXJpbmdfEBhGQlNES0ZlYXR1cmVQSUlGaWx0ZXJpbmdfECJGQlNES0Zl
	YXR1cmVBZGRyZXNzRGV0ZWN0aW9uU2FtcGxlXxAdRkJTREtGZWF0dXJlT25EZXZpY2VJ
	bnRlZ3JpdHlfEBdGQlNES0ZlYXR1cmVDcmFzaFJlcG9ydF8QF0ZCU0RLRmVhdHVyZVRo
	cmVhZENoZWNrXxAWRkJTREtGZWF0dXJlSW5zdHJ1bWVudF8QHUZCU0RLRmVhdHVyZUV2
	ZW50RGVhY3RpdmF0aW9uXxAQRkJTREtGZWF0dXJlTVRNTF8QEUZCU0RLRmVhdHVyZUFB
	TVIyXxARRkJTREtGZWF0dXJlQUFNUjFfEBthcHBfZXZlbnRzX2lmX2F1dG9fbG9nX3N1
	YnNfEBtGQlNES0ZlYXR1cmVTdWdnZXN0ZWRFdmVudHNfEBVhcHBfZXZlbnRzX2tpbGxz
	d2l0Y2hfEB1GQlNES0ZlYXR1cmVQcml2YWN5UHJvdGVjdGlvbl8QIkZCU0RLRmVhdHVy
	ZUNocm9tZUN1c3RvbVRhYnNVcGRhdGVfEBdGQlNES0ZlYXR1cmVFcnJvclJlcG9ydF8Q
