<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>sinfs</key>
	<array>
		<dict>
			<key>id</key>
			<integer>1</integer>
			<key>sinf</key>
			<data>
			AAADgHNpbmYAAAAMZnJtYW1wNGEAAAAUc2NobQAAAABpdHVuAAAA
			AAAAA1hzY2hpAAAADHVzZXIA1hvlAAAADGtleSADAAAGAAAAGGl2
			aXbE65nNKoSzLOCUDNRGJrWaAAAAWHJpZ2h2ZUlEACBH1XBsYXQi
			AAACYXZlcgcBAQB0cmFu2rzj13NpbmcAAAAAc29uZ1Xgfod0b29s
			UDU0Mm1lZGkAAAABbW9kZQAABABoaTMyAAAABAAAAQhuYW1ldGhp
			c2lzZGZpckBnbWFpbC5jb20AAAAAAAAAAAAAAAAAAAAAAAAAAAAA
			AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
			AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
			AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
			AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
			AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
			AAAAAAAAAAAAAAAAAAAAAAAAAAAAAcBwcml2W4+9jDoQVpEbmlzo
			pOhPzr9fTvjQMuLYPbMierMc+95XZm9n55RKA8NcOxoRG+MBxNpl
			zuvRACIgv92EacHblfN9USQ5GT8bO51rzciwwpVT0dgvJcBSkyOF
			KOI0wvRmYMxum3G7m49Tnep23Xm7MsRvAH6s/dT6c6pQeLMdp+6P
			Y2aUkuBV8M6QNinF4ulWUibIjW6k7az50Pv1t/GfldDtBu9zBPCI
			o2HXyO3hr7deZGBK1Zzgcyerwq0Rars/vnH4EQ7h9qmZyFEdMr7X
