<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>NSBluetoothPeripheralUsageDescription</key>
	<string>このデバイスを使用するには、ZoomにBluetoothへのアクセスを与える必要があります。</string>
	<key>NSCalendarsUsageDescription</key>
	<string>Zoom上のミーティングを簡単にスケジュールするのにあなたのカレンダーを使用します。</string>
	<key>NSCameraUsageDescription</key>
	<string>ミーティング中に参加者があなたを見るのには、Zoomにウェブカメラへのアクセスを与える必要があります。</string>
	<key>NSContactsUsageDescription</key>
	<string>あなたの連絡帳を使用し、簡単に友人とZoomでつながります。</string>
	<key>NSFaceIDUsageDescription</key>
	<string>Face IDを有効にすると、アカウントにすばやく安全にアクセスできます。</string>
	<key>NSMicrophoneUsageDescription</key>
	<string>ミーティング中に会話するには、Zoomにマイクへのアクセスを与える必要があります。</string>
	<key>NSPhotoLibraryAddUsageDescription</key>
	<string>写真を保存するには、Zoomにフォトライブラリーへのアクセスを与える必要があります。</string>
	<key>NSPhotoLibraryUsageDescription</key>
	<string>写真を共有するには、Zoomにフォトライブラリーへのアクセスを与える必要があります。</string>
	<key>NSSiriUsageDescription</key>
	<string>Siriを使用することで簡単にZoomでの通話を開始できます。</string>
</dict>
</plist>
