<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>unbrick</key>
	<true/>
	<key>DeviceCertificate</key>
	<data>
	LS0tLS1CRUdJTiBDRVJUSUZJQ0FURS0tLS0tCk1JSUM4akNDQWx1Z0F3SUJBZ0lKZHBZ
	dlFlWlQza1JSTUEwR0NTcUdTSWIzRFFFQkJRVUFNRm94Q3pBSkJnTlYKQkFZVEFsVlRN
	Uk13RVFZRFZRUUtFd3BCY0hCc1pTQkpibU11TVJVd0V3WURWUVFMRXd4QmNIQnNaU0Jw
	VUdodgpibVV4SHpBZEJnTlZCQU1URmtGd2NHeGxJR2xRYUc5dVpTQkVaWFpwWTJVZ1Ew
	RXdIaGNOTWpBd016SXhNakUwCk5EQXdXaGNOTWpNd016SXhNakUwTkRBd1dqQ0JnekV0
	TUNzR0ExVUVBeFlrUWpBeVJVRXpNVVF0TlVNMU9TMDAKUlVOQ0xVRkdSRU10UlRRNFJU
	TTFOVGt3UTBSRk1Rc3dDUVlEVlFRR0V3SlZVekVMTUFrR0ExVUVDQk1DUTBFeApFakFR
	QmdOVkJBY1RDVU4xY0dWeWRHbHViekVUTUJFR0ExVUVDaE1LUVhCd2JHVWdTVzVqTGpF
	UE1BMEdBMVVFCkN4TUdhVkJvYjI1bE1JR2ZNQTBHQ1NxR1NJYjNEUUVCQVFVQUE0R05B
	RENCaVFLQmdRRGltYWJ1U3hRU1ZVdjgKbmtvc3BhZGh0dFJhNFV2U01NZ0F4Q1pOd3ov
	S1VwUlNBTWhoL0kxKysyNnE1R0hleTNINDBWZlVqU0pKYUdHRQptTzR3bkl2WVdoSFd6
	YjlZQUd1VGVTSzN3WWEraUgvVEpWMWpMQkNDS0dydWxSckw5WlN0cEh3bm4vN2NISlNM
	Cm9zVEhPS1NlZFN2ZDc3YzJSM2IxeTdrbzJMU2xod0lEQVFBQm80R1ZNSUdTTUI4R0Ex
	VWRJd1FZTUJhQUZMTCsKSVNORWhwVnFlZFdCSm81ekVOaW5USTUwTUIwR0ExVWREZ1FX
	QkJRak1QcUdrK1BRdHJ6RHU4aE1sczJObkFBbwp1akFNQmdOVkhSTUJBZjhFQWpBQU1B
	NEdBMVVkRHdFQi93UUVBd0lGb0RBZ0JnTlZIU1VCQWY4RUZqQVVCZ2dyCkJnRUZCUWNE
	QVFZSUt3WUJCUVVIQXdJd0VBWUtLb1pJaHZkalpBWUtBZ1FDQlFBd0RRWUpLb1pJaHZj
	TkFRRUYKQlFBRGdZRUE1c1JZUkhoY0JNNlROb3VSYXlYby9ROW84WThJa1RaYU5FeFBE
	TGY4Z2VxSE1ybkhzWXd4MEI2Ywpid3NmL1pGckhEeG9RODhwQWJDSE02b3RhbkNLbEVs
	VzFwaHhUc0VpV2kxbkJIWWhzRTdpZVhiYk1SOEVBa2RpCmtnZ3hRN3BXeXpCUTVUYXRJ
