<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>$version</key>
	<integer>100000</integer>
	<key>$archiver</key>
	<string>NSKeyedArchiver</string>
	<key>$top</key>
	<dict>
		<key>root</key>
		<dict>
			<key>CF$UID</key>
			<integer>1</integer>
		</dict>
	</dict>
	<key>$objects</key>
	<array>
		<string>$null</string>
		<data>
		/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDAAMCAgMCAgMDAwMEAwMEBQgFBQQE
		BQoHBwYIDAoMDAsKCwsNDhIQDQ4RDgsLEBYQERMUFRUVDA8XGBYUGBIUFRT/
		2wBDAQMEBAUEBQkFBQkUDQsNFBQUFBQUFBQUFBQUFBQUFBQUFBQUFBQUFBQU
		FBQUFBQUFBQUFBQUFBQUFBQUFBQUFBT/wAARCAFAAUADASIAAhEBAxEB/8QA
		HwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUF
		BAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkK
		FhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1
		dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXG
		x8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/8QAHwEAAwEBAQEB
		AQEBAQAAAAAAAAECAwQFBgcICQoL/8QAtREAAgECBAQDBAcFBAQAAQJ3AAEC
		AxEEBSExBhJBUQdhcRMiMoEIFEKRobHBCSMzUvAVYnLRChYkNOEl8RcYGRom
		JygpKjU2Nzg5OkNERUZHSElKU1RVVldYWVpjZGVmZ2hpanN0dXZ3eHl6goOE
		hYaHiImKkpOUlZaXmJmaoqOkpaanqKmqsrO0tba3uLm6wsPExcbHyMnK0tPU
		1dbX2Nna4uPk5ebn6Onq8vP09fb3+Pn6/9oADAMBAAIRAxEAPwD9JkXBNOpq
		H9adUFigZzTgufwpBxTo/mNADl4p1GMUUAG3PY0o+WjGaXHAoAEOTUikZ5xT
		VFKRg0AOK0oGKavWnUAFFFFADhjHTmlpoNOoAB1p1M5zT80AFFGRRnNABRRR
		QAUHpRRQADpRnNC+mRQCDQAUUZzRQAtNYc8UueeeKARk80ARkNnmlHSnmmYO
		/wBqAEf7ppnapSOKYwI+lJjSAdKKQGjI9aYhr049KOGFIWzQnoD0Gr0prd6c
		vSkYY5pdBFMdKcGwPeko6UxjuopyfLzSU4DOKAHZzS0gXB/pS0AA6/hTh0po
		604dKAFzg07OabTloAUHFOBzTKcDigBaKTdz14oBzQAo4JJpd1JRQAu6lptJ
		j3oAkoHFN3UBgaAHA0uc80wntXifx8/aa0/4LatY6IlnDeaxeWrXYNzcrDBB
		Hu2qXJOWLHdgD+6eRRr0E9D2/JxnrTXkVBksAPU18f2v7cN9PGpfRtKkGTny
		dQUfl81alt+2Ra3eDc+GJ3z18i8Rxj2607SXQqyPqKTVLeIkGTcfRRmqsviF
		M/JCzHsWOK+fof2sNDdN7+G9YhX+LaEYVbi/ap8IyD97Yaxb/wC9bg4/Ws3z
		dio8t9T2ifXbx2GNsajsBUb69dxbd0yDPqteUw/tO+AZiA1zfQ5/562Zq7D+
		0P8ADd1O7xFHBzn99A4A/SptLsV7vQ9E/wCEwZHCPNGGJwAV61YXxPOx+4jY
		/wBkivP4vjd8NLths8XaYT1+YMP1xWhD8UvAVyfl8V6OT/18gE1PvFe4dm/i
		mQEAxxD2JIpT4oA6xIfo9ccPGXgq7OF8R6JIx6A3aZ/nU0d94ZnwI9W0tyey
		XSf40XmSlFnYf8JMmP8AUA/9tKB4miyMwkA/7YrmorfS5l+S6tJD/sXK/wDx
		VTLo1o21vNUn+HZMP6Gi8irI6D/hJbfJzE+fqKF8S2xfmOQflWC/h2GcjJny
