<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>notificationThumbnailSettingKey</key>
	<false/>
	<key>LineAccountType</key>
	<integer>0</integer>
	<key>mid</key>
	<string>u4acb8a2111971fc06a351db0d568fec9</string>
	<key>nextRequestSequenceForExtension</key>
	<integer>1074765823</integer>
	<key>cachedE2EEAllowed</key>
	<true/>
	<key>cachedE2EEEnable</key>
	<true/>
	<key>cachedServerHostsDatehttp2</key>
	<date>2020-04-15T00:34:21Z</date>
	<key>LineProfilePicturePath</key>
	<string></string>
	<key>cachedServerHostshttp2</key>
	<data>
	LihbILJKgNhrIu/KWSXbiYNaX16LcACHf99TPwd2dZj+FwhvRCc11bYC1qi+uxHeStna
	vpnLgDgY6cCZu9QDYJUCUnVZ+yc07tFownyAFmgM8Bxklq62/1EIw1fF13hVSDhF+uJZ
	ITCeWhxzRlis3jtnLFK4fT9BwGu3rAFqNquQkBTgzpc54PlC8DBW0mP1Va5qBIb8M1Am
	BB/qO7V0TEQWzZiz/Z16FNczDbQ4yHoKvtSruqK34vs8ifArhZ2Sa1tVXp/5HM2H6i6a
	i+s6BvPyVSTqkykk1P3sEWKPMFlc83IG/bn9R+k2lkmq9ESC3s4cEc0THRr3yPQP2FXp
	kzJKM3cQQ5AHhbJ2R7x8YZQO24f0zBtK2/eqhCdzOATm1hU0gIytWUNXrse2CAUjpl/L
	/xumr/VJvZ5wQQdMCwEvdfnze5nPcvHSehlTYRdbTH+GJlBbqG0/LQHNxYeoqQDz3si/
	OufYfx01AoyO4Db3EeCuRoD76cfCjnulftAVJRCpzqUtzP3aJzwyj6pdDivHLL5CT2Yk
	ek6G8pxFmqrGW4NuVp/dbvBnBsETcO7WjI2/VEeT+aRDANOXTbHmNkueYcUEbWFYAbai
