<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>friendmoji_best_friends_description</key>
	<string>Aparece ao lado de um dos seus Melhores Amigos.</string>
	<key>friendmoji_best_friends_picker_description</key>
	<string>Este Emoji de Amigo aparece ao lado de algum dos seus Melhores Amigos.</string>
	<key>friendmoji_best_friends_title</key>
	<string>Melhores Amigos</string>
	<key>friendmoji_mutual_best_friends_description</key>
	<string>Aparece ao lado de alguém com quem você compartilha um Melhor Amigo.</string>
	<key>friendmoji_mutual_best_friends_picker_description</key>
	<string>Este Emoji de Amigo aparece ao lado de alguém com quem você compartilha um Melhor Amigo.</string>
	<key>friendmoji_mutual_best_friends_title</key>
	<string>Melhores amigos mútuos</string>
	<key>friendmoji_mutual_number_one_best_friends_description</key>
	<string>Aparece ao lado de alguém quando seu Melhor Amigo Nº 1 também é o Melhor Amigo Nº 1 dessa pessoa.</string>
	<key>friendmoji_mutual_number_one_best_friends_picker_description</key>
	<string>Este Emoji de Amigo aparece ao lado de alguém quando seu Melhor Amigo Nº 1 também é o Melhor Amigo Nº 1 dessa pessoa.</string>
	<key>friendmoji_mutual_number_one_best_friends_title</key>
	<string>Melhores Amigos em comum</string>
	<key>friendmoji_number_one_best_friend_description</key>
	<string>Aparece ao lado de seu Melhor Amigo Nº 1 quando você também é o Melhor Amigo Nº 1 da pessoa.</string>
	<key>friendmoji_number_one_best_friend_for_two_months_description</key>
	<string>Aparece ao lado de seu Melhor Amigo Nº 1 quando você também é o Melhor Amigo Nº 1 da pessoa, por dois meses consecutivos.</string>
	<key>friendmoji_number_one_best_friend_for_two_months_picker_description</key>
	<string>Este Emoji de Amigo aparece ao lado de seu Melhor Amigo Nº 1 quando você também é o Melhor Amigo Nº 1 da pessoa, por dois meses consecutivos.</string>
	<key>friendmoji_number_one_best_friend_for_two_months_title</key>
	<string>Super BFF</string>
	<key>friendmoji_number_one_best_friend_for_two_weeks_description</key>
	<string>Aparece ao lado de seu Melhor Amigo Nº 1 quando você também é o Melhor Amigo Nº 1 da pessoa, por duas semanas consecutivas.</string>
	<key>friendmoji_number_one_best_friend_for_two_weeks_picker_description</key>
	<string>Este Emoji de Amigo aparece ao lado de seu Melhor Amigo Nº 1 quando você também é o Melhor Amigo Nº 1 da pessoa, por duas semanas consecutivas.</string>
	<key>friendmoji_number_one_best_friend_for_two_weeks_title</key>
	<string>BFF</string>
	<key>friendmoji_number_one_best_friend_picker_description</key>
	<string>Este Emoji de Amigo aparece ao lado de seu Melhor Amigo Nº 1 quando você também é o Melhor Amigo Nº 1 da pessoa.</string>
	<key>friendmoji_number_one_best_friend_title</key>
	<string>Melhores Amigos</string>
	<key>friendmoji_on_fire_description</key>
	<string>Aparece ao lado do número de dias que você e um amigo compartilharam Snaps entre si. Se você E seu amigo não tiverem enviado um Snap em 24 horas, vocês perderão seu Foguinho!</string>
	<key>friendmoji_on_fire_picker_description</key>
	<string>Este Emoji de Amigo aparece ao lado do número de dias que você e um amigo compartilharam Snaps entre si. Se você E seu amigo não enviarem um Snap dentro de 24 horas, vocês perderão seu Foguinho!</string>
	<key>friendmoji_on_fire_title</key>
	<string>Foguinho!</string>
	<key>friendmoji_pinned_conversation_description</key>
	<string>Aparece ao lado de um amigo ou grupo se você marcar aquela conversa para deixá-la no topo do seu feed.</string>
	<key>friendmoji_pinned_conversation_picker_description</key>
	<string>Este Emoji de Amigo aparece ao lado de um amigo ou grupo se você marcar aquela conversa para deixá-la no topo do seu feed.</string>
	<key>friendmoji_pinned_conversation_title</key>
	<string>Conversa marcada</string>
</dict>
</plist>
