<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>CFBundleDisplayName</key>
	<string>Silent Phone</string>
	<key>CFBundleName</key>
	<string>$(PRODUCT_NAME)</string>
	<key>NSCameraUsageDescription</key>
	<string>Nehmen Sie Photos oder Videos auf und teilen Sie diese mit Gesprächspartnern oder verbinden Sie sich via Video-Chat</string>
	<key>NSContactsUsageDescription</key>
	<string>Silent Phone kann Ihre Kontakte nach anderen Silent Circle Mitgliedern durchsuchen. Ihre Kontaktdaten werden dabei nicht auf Silent Circle Servern abgespeichert!</string>
	<key>NSFaceIDUsageDescription</key>
	<string>Dies erlaubt Ihnen das Öffnen des Silent Phones mit Hilfe Ihrer Face ID</string>
	<key>NSLocationWhenInUseUsageDescription</key>
	<string>Dies erlaubt Silent Phone Ihren Standort der Textnachricht hinzuzufügen.</string>
	<key>NSMicrophoneUsageDescription</key>
	<string>Silent Phone benötigt Zugang zu Ihrem Mikrophon um Telefonate durchzuführen und Audionachrichten aufzunehmen.</string>
	<key>NSPhotoLibraryAddUsageDescription</key>
	<string>Silent Phone ermöglicht Ihnen das Teilen von gespeicherten Photos und Videos aus Ihrer Galerie.</string>
	<key>NSPhotoLibraryUsageDescription</key>
	<string>Silent Phone ermöglicht Ihnen das Teilen von gespeicherten Photos und Videos aus Ihrer Galerie.</string>
	<key>NSSiriUsageDescription</key>
	<string>Dies bietet Ihnen die Möglichkeit, Gespräche mit dem Silent Phone über Siri Sprachbefehle zu steuern.</string>
</dict>
</plist>
