<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>NSBluetoothAlwaysUsageDescription</key>
	<string>O LINE irá utilizar o Bluetooth para lhe enviar informações sobre serviços e promoções especiais.</string>
	<key>NSBluetoothPeripheralUsageDescription</key>
	<string>O LINE necessita de aceder para detetar beacons.</string>
	<key>NSCameraUsageDescription</key>
	<string>O LINE necessita de aceder à sua câmara para tirar fotos e gravar vídeos, utilizar o OCR, ativar funcionalidades de localização de rostos e muito mais.</string>
	<key>NSContactsUsageDescription</key>
	<string>Os contactos do seu dispositivo serão enviados para os servidores do LINE e utilizados apenas para procurar amigos e impedir o uso indevido do LINE.</string>
	<key>NSFaceIDUsageDescription</key>
	<string>Pode utilizar a ID de Rosto para desbloquear o LINE e o LINE Pay.</string>
	<key>NSLocationAlwaysAndWhenInUseUsageDescription</key>
	<string>Se permite sempre o acesso à sua localização, pode utilizar serviços que necessitam do mesmo a qualquer altura, mesmo se o LINE estiver fechado.</string>
	<key>NSLocationAlwaysUsageDescription</key>
	<string>Se permite sempre o acesso à sua localização, pode utilizar serviços que necessitam do mesmo a qualquer altura, mesmo se o LINE estiver fechado.</string>
	<key>NSLocationWhenInUseUsageDescription</key>
	<string>O LINE necessita de aceder para determinar a sua localização atual.</string>
	<key>NSMicrophoneUsageDescription</key>
	<string>O LINE precisa de aceder ao seu microfone para ativar as chamadas de voz e a gravação de som.</string>
	<key>NSPhotoLibraryAddUsageDescription</key>
	<string>O LINE precisa de aceder aos seus álbuns para guardar as fotos.</string>
	<key>NSPhotoLibraryUsageDescription</key>
	<string>O LINE necessita de aceder para partilhar e guardar fotos e vídeos.</string>
</dict>
</plist>
