<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>CFBundleDisplayName</key>
	<string>‎WhatsApp</string>
	<key>NSCalendarsUsageDescription</key>
	<string>‎Bu, takviminizde etkinlik oluşturmanızı sağlar.</string>
	<key>NSCameraUsageDescription</key>
	<string>‎Bu, WhatsApp üzerinden fotoğraf ve video çekmenizi sağlar.</string>
	<key>NSContactsUsageDescription</key>
	<string>‎Arkadaşlarınızla hızlı bir şekilde iletişim kurmanıza ve daha iyi bir deneyim sunmamıza yardımcı olması için kişilerinizi WhatsApp sunucularına yükleyin.</string>
	<key>NSFaceIDUsageDescription</key>
	<string>‎WhatsApp’ta doğrulama işlemi için Face ID’yi kullanın.</string>
	<key>NSLocationAlwaysAndWhenInUseUsageDescription</key>
	<string>‎Konumuza erişime her zaman izin verirseniz, mevcut konumunuzu paylaşmayı seçebilirsiniz ve bu uygulamayı kullanmadığınızda da güncellenecektir. Yalnızca uygulamayı kullanırken izin verirseniz, yalnızca geçerli konumunuzu veya yakındaki bir yeri gönderebilirsiniz.</string>
	<key>NSLocationAlwaysUsageDescription</key>
	<string>‎Konumuza erişime her zaman izin verirseniz, mevcut konumunuzu paylaşmayı seçebilirsiniz ve bu uygulamayı kullanmadığınızda da güncellenecektir. Bu ayrıca, geçerli konumunuzu veya yakındaki bir yeri göndermenize de olanak sağlar.</string>
	<key>NSLocationUsageDescription</key>
	<string>‎Bu, sohbetlerinizde geçerli konumunuzu ya da yakınınızdaki yerleri göndermenizi sağlar.</string>
	<key>NSLocationWhenInUseUsageDescription</key>
	<string>‎Bu, sohbetlerinizde geçerli konumunuzu ya da yakınınızdaki yerleri göndermenizi sağlar.</string>
	<key>NSMicrophoneUsageDescription</key>
	<string>‎Bu, arama yapmanızı, Sesli Mesaj göndermenizi ve sesli videolar kaydetmenizi sağlar.</string>
	<key>NSPhotoLibraryUsageDescription</key>
	<string>‎Bu, galerinizden fotoğraf ve video göndermenizi ve çektiklerinizi kaydetmenizi sağlayacak.</string>
	<key>NSRemindersUsageDescription</key>
	<string>‎Bu, arkadaşlarınızı geri aramanız için anımsatıcılar ayarlamanızı sağlar.</string>
	<key>NSSiriUsageDescription</key>
	<string>‎Bu, mesajları hızlıca okuyup yanıtlamak ve arama yapmak için Siri'yi kullanmanızı sağlar.</string>
</dict>
</plist>
