<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>CFBundleDisplayName</key>
	<string>‎WhatsApp</string>
	<key>NSCalendarsUsageDescription</key>
	<string>‎Dit maakt het mogelijk om activiteiten aan te maken in uw agenda.</string>
	<key>NSCameraUsageDescription</key>
	<string>‎Dit maakt het mogelijk om foto's en video's direct vanuit WhatsApp te maken.</string>
	<key>NSContactsUsageDescription</key>
	<string>‎Upload uw contacten naar de WhatsApp-servers, zodat u snel in contact kunt komen met uw vrienden en wij u een betere ervaring kunnen bieden.</string>
	<key>NSFaceIDUsageDescription</key>
	<string>‎Gebruik Gezichtsherkenning om uw identiteit te bevestigen op WhatsApp.</string>
	<key>NSLocationAlwaysAndWhenInUseUsageDescription</key>
	<string>‎Als u altijd toegang verleent tot uw locatie, kunt u ervoor kiezen om uw live locatie te delen. Uw live locatie zal dan ook worden bijgewerkt wanneer u de app niet gebruikt. Als u enkel toegang verleent terwijl u de app gebruikt, kunt u alleen uw huidige locatie en nabijgelegen plaats versturen.</string>
	<key>NSLocationAlwaysUsageDescription</key>
	<string>‎Als u altijd toegang verleent tot uw locatie, kunt u ervoor kiezen om uw live locatie te delen. Uw live locatie zal dan ook worden bijgewerkt wanneer u de app niet gebruikt. Met deze toegang is het ook mogelijk om uw huidige locatie of een nabijgelegen plaats te versturen.</string>
	<key>NSLocationUsageDescription</key>
	<string>‎Dit maakt het mogelijk om uw huidige locatie of nabijgelegen locaties te versturen in chats.</string>
	<key>NSLocationWhenInUseUsageDescription</key>
	<string>‎Dit maakt het mogelijk om uw huidige locatie of nabijgelegen locaties te versturen in chats.</string>
	<key>NSMicrophoneUsageDescription</key>
	<string>‎Dit maakt het mogelijk om gesprekken te starten, gesproken berichten te versturen en video's met geluid op te nemen.</string>
	<key>NSPhotoLibraryUsageDescription</key>
	<string>‎Dit maakt het mogelijk om foto's en video's direct vanuit uw bibliotheek te versturen en de foto's en video's die u maakt op te slaan.</string>
	<key>NSRemindersUsageDescription</key>
	<string>‎Dit maakt het mogelijk om een herinnering aan te maken om uw vrienden terug te bellen.</string>
	<key>NSSiriUsageDescription</key>
	<string>‎Dit maakt het mogelijk om Siri te gebruiken om snel berichten te versturen en te lezen en snel gesprekken te starten.</string>
</dict>
</plist>
