<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>CFBundleDisplayName</key>
	<string>‎WhatsApp</string>
	<key>NSCalendarsUsageDescription</key>
	<string>‎Ini membolehkan anda mencipta acara pada kalendar anda.</string>
	<key>NSCameraUsageDescription</key>
	<string>‎Ini membolehkan anda mengambil foto atau video terus dari dalam WhatsApp.</string>
	<key>NSContactsUsageDescription</key>
	<string>‎Muat naik kenalan anda ke pelayan WhatsApp untuk membantu anda cepat berhubung dengan rakan-rakan anda dan bantu kami menyediakan pengalaman yang lebih baik.</string>
	<key>NSFaceIDUsageDescription</key>
	<string>‎Gunakan ID Muka untuk mengesahkan pada WhatsApp.</string>
	<key>NSLocationAlwaysAndWhenInUseUsageDescription</key>
	<string>‎Jika anda sentiasa membenarkan akses ke lokasi anda, anda boleh memilih untuk berkongsi lokasi langsung anda, dan ini akan dikemas kini walaupun anda tidak menggunakan aplikasi. Jika anda hanya membenarkan akses ketika menggunakan aplikasi, anda hanya dapat menghantar lokasi semasa anda atau tempatan berdekatan.</string>
	<key>NSLocationAlwaysUsageDescription</key>
	<string>‎Jika anda sentiasa membenarkan akses ke lokasi anda, anda boleh memilih untuk berkongsi lokasi terkini anda, dan ini akan dikemas kini walaupun anda tidak menggunakan aplikasi. Ini juga membolehkan anda untuk menghantar lokasi semasa anda atau tempatan berdekatan.</string>
	<key>NSLocationUsageDescription</key>
	<string>‎Ini membolehkan anda menghantar lokasi semasa anda atau tempat berhampiran dalam sembang.</string>
	<key>NSLocationWhenInUseUsageDescription</key>
	<string>‎Ini membolehkan anda menghantar lokasi semasa atau tempat berhampiran dalam sembang.</string>
	<key>NSMicrophoneUsageDescription</key>
	<string>‎Ini membolehkan anda membuat panggilan, menghantar Mesej Suara, dan merakam video dengan suara.</string>
	<key>NSPhotoLibraryUsageDescription</key>
	<string>‎Ini membolehkan anda menghantar foto dan video dari pustaka anda serta menyimpan yang anda ambil.</string>
	<key>NSRemindersUsageDescription</key>
	<string>‎Ini membolehkan anda mengeset peringatan untuk memanggil rakan anda kembali.</string>
	<key>NSSiriUsageDescription</key>
	<string>‎Ini membolehkan anda menggunakan Siri untuk menghantar atau membaca mesej dan membuat panggilan dengan pantas.</string>
</dict>
</plist>
