<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>NSBluetoothPeripheralUsageDescription</key>
	<string>要使用藍牙設備，我們需要您授予藍牙訪問權限。</string>
	<key>NSCalendarsUsageDescription</key>
	<string>我們將使用您的日歷輕松的幫您安排 Zoom 會議。</string>
	<key>NSCameraUsageDescription</key>
	<string>為了讓他人在會議中看到您，我們需要您授予相機訪問權限。</string>
	<key>NSContactsUsageDescription</key>
	<string>我們將使用您的聯系人在 Zoom 上輕松聯系您的好友。</string>
	<key>NSFaceIDUsageDescription</key>
	<string>啟用面容 ID 可以讓您快速安全地訪問您的帳戶。</string>
	<key>NSMicrophoneUsageDescription</key>
	<string>為了讓他人在會議中聽見您的聲音，我們需要您授予麥克風訪問權限。</string>
	<key>NSPhotoLibraryAddUsageDescription</key>
	<string>要保存照片，我們需要訪問您的照片庫。</string>
	<key>NSPhotoLibraryUsageDescription</key>
	<string>要共享照片，我們需要訪問您的照片庫。</string>
	<key>NSSiriUsageDescription</key>
	<string>使用 Siri，您可以輕松的開始 Zoom 會議。</string>
</dict>
</plist>
