<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>CFBundleDisplayName</key>
	<string>‎WhatsApp</string>
	<key>NSCalendarsUsageDescription</key>
	<string>‎Questo ti permette di creare eventi sul tuo calendario.</string>
	<key>NSCameraUsageDescription</key>
	<string>‎Questo ti permette di fare foto e video direttamente da WhatsApp.</string>
	<key>NSContactsUsageDescription</key>
	<string>‎Carica i tuoi contatti sui server WhatsApp: li avrai sempre a portata di mano e ci aiuterai a offrire un servizio migliore</string>
	<key>NSFaceIDUsageDescription</key>
	<string>‎Usa il Face ID per autenticarti su WhatsApp.</string>
	<key>NSLocationAlwaysAndWhenInUseUsageDescription</key>
	<string>‎Se autorizzi WhatsApp ad accedere sempre alla tua posizione, puoi scegliere di condividere la tua posizione in tempo reale, che verrà aggiornata anche mentre l'app non è in uso. Se autorizzi l'accesso solo mentre stai usando l'app, potrai inviare soltanto la tua posizione attuale o quella di un luogo nelle vicinanze.</string>
	<key>NSLocationAlwaysUsageDescription</key>
	<string>‎Se autorizzi WhatsApp ad accedere sempre alla tua posizione, puoi scegliere di condividere la tua posizione in tempo reale, che verrà aggiornata anche mentre l'app non è in uso. Potrai inoltre inviare la tua posizione o un luogo nelle vicinanze.</string>
	<key>NSLocationUsageDescription</key>
	<string>‎Questo ti permette di inviare la tua posizione attuale o luoghi nelle vicinanze in una chat.</string>
	<key>NSLocationWhenInUseUsageDescription</key>
	<string>‎Questo ti permette di inviare la tua posizione attuale o luoghi nelle vicinanze in una chat.</string>
	<key>NSMicrophoneUsageDescription</key>
	<string>‎Questo ti permette di effettuare chiamate, inviare messaggi vocali e registrare video con sonoro.</string>
	<key>NSPhotoLibraryUsageDescription</key>
	<string>‎Questo ti permette di inviare foto e video dalla tua libreria e salvare quelli che crei.</string>
	<key>NSRemindersUsageDescription</key>
	<string>‎Questo ti permette di impostare dei promemoria per richiamare i tuoi amici.</string>
	<key>NSSiriUsageDescription</key>
	<string>‎Questo ti permette di usare Siri per inviare e leggere messaggi e effettuare chiamate rapidamente.</string>
</dict>
</plist>
