<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>version</key>
	<integer>1</integer>
	<key>clientVersion</key>
	<integer>2</integer>
	<key>data</key>
	<dict>
		<key>stocksConfigRequest</key>
		<data>
		YnBsaXN0MDDUAQIDBAUGBwpYJHZlcnNpb25ZJGFyY2hpdmVyVCR0b3BYJG9i
		amVjdHMSAAGGoF8QD05TS2V5ZWRBcmNoaXZlctEICVRyb290gAGvEBALDCkq
		Kzc4OTo7QkNESEtMVSRudWxs3g0ODxAREhMUFRYXGBkaGxwbHhsbISIjGyUm
		JxtcdHJlYXRtZW50SURzWnJlcXVlc3RLZXldc2VnbWVudFNldElEc18QGGd6
		aXBwZWRDb25maWd1cmF0aW9uRGF0YV8QD2NvbmZpZ3VyYXRpb25JRFtjb250
		ZW50SGFzaF8QGmxhc3RNb2RpZmllZEZhbGxiYWNrU3RyaW5nXxAddXNlclNl
		Z21lbnRhdGlvbkNvbmZpZ3VyYXRpb25fEA9sYXN0RmV0Y2hlZERhdGVfEBJs
		YXN0TW9kaWZpZWRTdHJpbmdWJGNsYXNzVGV0YWdeZmFsbGJhY2tNYXhBZ2Ve
		ZW5kcG9pbnRNYXhBZ2WAAIACgACAA4AAgACAC4AEgAyAAIAPgAqADoAAXxAT
		c3RvY2tzQ29uZmlnUmVxdWVzdE8RIvR4nM19aXPjuK72Xznl+7WdcbzGXXXr
		La+JEzteJCednJmboiXaVqLF0WLHmer//pLUYi0kRTmZOmc+dE8bD0BwAQlA
		oPR3SbOcg6ZuoDu0bLixLc9UF3BtQ2c70UzN8IyR6UJ7D/TSz2blxwk+s7U9
		cGFPtzz1TnNnlq5r5ibDc1mvV+JsXaC85bWC8Gug6ysEHQNz44ENlMGm9LME
		zfJSKv0o6cGvPctcaxun9PPff0e/JZGutZNcy9ag42NLP/8u7WzLsFyk7MAE
		Kx2qpZ+mp+s/SsoWmCbUR+iHkmwC23hzK9a8YYCH1mj5rnZ6dx0k0XGPeqJh
		97iDiMPbqWg4VKLdCqJ+lJazfkce9NEv62hoe5Zu2Yj2P5VKqzMcItoqGpCA
		5isDdDQeJpI4pPB2ruqENwJ1aUJ+/4iUU+Ee6tYO9TmmX3/wMBhPZ6P7a7qK
		w2G7UamcpyLiHVY6RVRc2RC8JRXsLgadO456tW7tbPXqjZqAen9h6WjZOrJm
		QMtzSz+rl2h9/iYKPVmevw7IinmSypf1Wr1+WYYmErwDmtpF0sK1ghceWu5o
		LeI151Nmno3WnANHqhMqba3X0IYqk34SwWamUEx4GDmOh6xgC5FRWQrQcY9K
		Pysx2j0yirWmAFezzD7UtT20jzFo84pYMvSNZoxXVCh+rznaStM195j42YXG
		DilrHzuKAh0nMjdk3A5ElrQFNppwv/E0cQ0MTT9KPkSCrrdLI4CnataApg0w
		kSZLW5+AHV7yC+hYaEjgSGUjyFa0QOug9LPmb0AQuB4azI7taoqOFgDYjDXH
		DSWkyUPoKtuxZmh4iTQqeKIUyzCgqWL9/C6mROzA8YB2uWgrCVYt7tWMTvLb
		ugG2GgBkYjo+1QAb8KmZcAghjaxCtDaQwjHuYOftWupRhh/uGJobd4t2bNz9
		UNo1NNHInFTWVCz/NJK+GUzARx+g6ZohejQilj20IVw60I74V2RZS97KUWxt
		h9eZc61bK6BPoItXbg/Zn1sIXI0UQW11sammlwkxxATBtT2YZUD6YvUDfRnM
		VFAkSdZcHcbHKvtrNF6TcIDRnrPDg9VJjBQb1xXE9RI4FQbzMuqftpLMT842
		8xNawdN1uKMMM0bJx99bAhxObIa7nutaZmrdr9GK63iuxXIY6rUqXrKmZRtA
		x6c98gImwPSATuyubx1M3QKqLI/J4g7+SzHgBgy09SlZnmqjXSUMunXIEU+B
		ighG3UeAXOVZeE4TeMP+2Gk22dQ7OrTdPoxGOxxgfO7tHreaizZ9B/kwaKOK
		nR3QdPEKRnuZ61zbQIEzaGuWOjIltMWZGNes1K/8o+GE7AFlCwe4aajSuS5b
		VcKFDhy4IS5aqLm/CtKGjHZUJNjfStGC72zgqWXDXxMLCFQfMDInx9AkUFu1
		CBJuTyOzcz8k2C7EzgVmRTpFuBkaVwSa9bOgekaYTw3+JVlrN9hhyfjj5TtG
		vUIGEHgR8UFoEGFD5D1bB6hGKsvWjaaizW+DtCBbX88ydkBBm6MowwJuPB0g
		R+YKnRy73Rh4prJd7hyo63gLe4iO7Oh4SYJGpuMCU4kZagqQMeQUfQHfPTz7
		nfDnYHe/rGSg9/AgIQcBbwCRG4bHKhUUkLMx1kW0CgKZTSoxsUTS9AVUjkj9
		zho14Ts4tXrj1Mx0vUbxTDinsaaqjQDBGoUTDR+LmrPTwTHgLV8m6JQhxsQF
		WejoNEWMeIY/ooELlRui5eds0dC6WPMhimcGJl692DENvAQkRLMVtAJwZ0MX
		tPT3nyUUpYA/kTf6Z+ndQw4e9hHQNqK8oQHRcQATdchJodA//0TRDwP6+0dG
		4Mxb6VhNG7sMbGEp2G8syYEKmSSfa2drBvIi/X9oKuE1kMHhjv9ZQnCy7ZCf
		J+jnfyV/J/48If6Pv/MT0haZMrQlHMwR2i7UglCRtwQ83fVbxCM2s609si97
		5LfO7ykSsNZwYDHdhb34959o/wKI9hfunu0RtXS/l5j8V9BrtCuke2r7g53q
		aDAF/wqi26LdDQQV7ypl6s/trmYGUnDbv3//LuFwC/kPO0sz3XiEDUygHxES
		BQk+EXnuzq2DDzC8oj30L7/NrevunJ9//IFCGqeMQgJ0Dl2grUaHF8gZ/4P8
		gHu4AshZ/wM4R1NB2v/r63z+Qi5HeorK+Os3DkFPvSNBOg4YXYTGY47mYud3
		NNpiO5TBQOMgrkpE8in7qq8N0kTRNfRLZ6d1ke+WFEtGxqefRGEWMk2e719w
		NYLIFY5psb/8QwmmGE/6XrMtEzsOiHG2mPaXPXk0vcckrCRedMdIqcAtiRHQ
		kKaoWN94POuk6M4O2G94g+cPYwSLaX5iJdkg7Hd1HAdntqiDBjDNSQwa/l2H
		LrKY+FiHXrlhubCPVopEgtasVB9Rxoup7Ae2cek4o1LYXlAvNsg9uYivf/z/
		BY3gG4WwlrGQwH/ErArpdZaNhW34kDLYaSmxovaWUJXYXUo9jvFJcufaT7n9
		xywvof7JAlN9EDfDUCKxxDKKivfQzo7s14wyaKP8DxjnO/iaSX0D/3+bNYqr
		dJYhIvFftMGTggXNb975z1neSelvMDok7J+0t3fwT5iai2LDrxnLN0n4bzO4
