<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>CFBundleDisplayName</key>
	<string>‎WhatsApp</string>
	<key>NSCalendarsUsageDescription</key>
	<string>‎Việc này cho phép bạn tạo sự kiện trong lịch.</string>
	<key>NSCameraUsageDescription</key>
	<string>‎Việc này cho phép bạn chụp ảnh và quay video ngay trong WhatsApp.</string>
	<key>NSContactsUsageDescription</key>
	<string>‎Tải danh bạ của bạn lên máy chủ của WhatsApp để giúp liên hệ nhanh với bạn bè và giúp chúng tôi cải thiện trải nghiệm.</string>
	<key>NSFaceIDUsageDescription</key>
	<string>‎Dùng Face ID để xác thực trên WhatsApp.</string>
	<key>NSLocationAlwaysAndWhenInUseUsageDescription</key>
	<string>‎Nếu luôn cho phép truy cập vị trí của bạn, thì bạn có thể chọn chia sẻ vị trí hiện thời và vị trí sẽ cập nhật ngay cả khi bạn không dùng ứng dụng. Nếu chỉ cho phép truy cập vị trí trong khi sử dụng ứng dụng, thì bạn chỉ có thể gửi vị trí hiện thời hoặc một địa điểm lân cận.</string>
	<key>NSLocationAlwaysUsageDescription</key>
	<string>‎Nếu luôn cho phép truy cập vị trí của bạn, thì bạn có thể chọn chia sẻ vị trí hiện thời và vị trí sẽ cập nhật ngay cả khi bạn không dùng ứng dụng. Điều này cũng cho phép bạn gửi vị trí hiện thời hoặc một địa điểm lân cận.</string>
	<key>NSLocationUsageDescription</key>
	<string>‎Việc này cho phép bạn gửi vị trí hiện tại hoặc các địa điểm lân cận khi trò chuyện.</string>
	<key>NSLocationWhenInUseUsageDescription</key>
	<string>‎Việc này cho phép bạn gửi vị trí hiện tại hoặc các địa điểm lân cận khi trò chuyện.</string>
	<key>NSMicrophoneUsageDescription</key>
	<string>‎Việc này cho phép bạn thực hiện cuộc gọi, gửi Tin nhắn thoại và quay video có âm thanh.</string>
	<key>NSPhotoLibraryUsageDescription</key>
	<string>‎Việc này cho phép bạn gửi ảnh và video từ thư viện và lưu chúng khi bạn chụp hoăc quay.</string>
	<key>NSRemindersUsageDescription</key>
	<string>‎Việc này cho phép bạn đặt lời nhắc để gọi lại cho bạn bè.</string>
	<key>NSSiriUsageDescription</key>
	<string>‎Việc này cho phép bạn dùng Siri để nhanh chóng gửi và đọc tin nhắn, cũng như thực hiện cuộc gọi.</string>
</dict>
</plist>
