<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>applicationProperties</key>
	<dict/>
	<key>properties</key>
	<dict>
		<key>serverRevision</key>
		<integer>38</integer>
		<key>lastSyncAttempt</key>
		<integer>608680010</integer>
		<key>lastSyncedOSVersion</key>
		<string>17E262</string>
		<key>accountDSID</key>
		<integer>17193901029</integer>
		<key>syncPending</key>
		<false/>
	</dict>
	<key>messages</key>
	<dict>
		<key>com.apple.Music</key>
		<dict>
			<key>18019c38-fd1a-4664-808f-c6fa2f431200</key>
			<data>
			YnBsaXN0MDDUAQIDBAUGBwpYJHZlcnNpb25ZJGFyY2hpdmVyVCR0
			b3BYJG9iamVjdHMSAAGGoF8QD05TS2V5ZWRBcmNoaXZlctEICVRy
			b290gAGtCwwbHyMrMDE3O0FCQ1UkbnVsbNcNDg8QERITFBUWFxgZ
			GlYkY2xhc3NfEBdzaG91bGREb3dubG9hZFJlc291cmNlc18QGWRp
			ZENhY2hlUmVxdWlyZWRSZXNvdXJjZXNdcmVzb3VyY2VDYWNoZVht
			ZXRhZGF0YV8QEmFwcGxpY2F0aW9uTWVzc2FnZVhidW5kbGVJRIAM
			CQiACYAHgAKABtIcDR0eVGRhdGGAA4AF0iANISJXTlMuZGF0YU8R
			BHMKJDE4MDE5YzM4LWZkMWEtNDY2NC04MDhmLWM2ZmEyZjQzMTIw
			MBgBIAAoCjgBUAFa8QQKNVdoZW4geW91IGZpbmQgbXVzaWMgeW91
			IGxpa2UsIGFkZCBpdCB0byB5b3VyIExpYnJhcnkuKp4BChZhZGRU
			b0xpYnJhcnktYnV0dG9uLU9LEgJPSxoAIAAyfAoMQWRkVG9MaWJy
			YXJ5EAEaGQoQbWVyY3VyeUlzSG9sZG91dBIFZmFsc2UiAk9LKAEw
			AEoFY2xpY2tSQC9jb250ZW50L21lcmN1cnktdG0tdGVzdC1hc3Nl
			dHMvYWRkVG9MaWJyYXJ5LTIwMTkwOTI0LndlYmFyY2hpdmU6E2Fk
			ZFRvTGlicmFyeS1wYWdlLTFycwoMQWRkVG9MaWJyYXJ5EAEaGQoQ
			bWVyY3VyeUlzSG9sZG91dBIFZmFsc2VKBHBhZ2VSQC9jb250ZW50
			L21lcmN1cnktdG0tdGVzdC1hc3NldHMvYWRkVG9MaWJyYXJ5LTIw
			MTkwOTI0LndlYmFyY2hpdmV6hAEKDEFkZFRvTGlicmFyeRABGhkK
			EG1lcmN1cnlJc0hvbGRvdXQSBWZhbHNlIgpFeGl0TW9tZW50KAEw
			AEoFY2xpY2tSQC9jb250ZW50L21lcmN1cnktdG0tdGVzdC1hc3Nl
			dHMvYWRkVG9MaWJyYXJ5LTIwMTkwOTI0LndlYmFyY2hpdmWCAYQB
			CgxBZGRUb0xpYnJhcnkQARoZChBtZXJjdXJ5SXNIb2xkb3V0EgVm
			YWxzZSIKRXhpdE1vbWVudCgAMABKBWNsaWNrUkAvY29udGVudC9t
			ZXJjdXJ5LXRtLXRlc3QtYXNzZXRzL2FkZFRvTGlicmFyeS0yMDE5
			MDkyNC53ZWJhcmNoaXZlYvwCChZhZGRUb0xpYnJhcnktcnVsZS1y
			b290EAEYACJfChlhZGRUb0xpYnJhcnktcnVsZS1jaGlsZC0zEAAq
			QAo3ZXZlbnRUeXBlOmNsaWNrfGFjdGlvblR5cGU6cGxheXxhY3Rp
			b25EZXRhaWxzX2tpbmQ6c29uZxACGAUiATEiQQoZYWRkVG9MaWJy
			YXJ5LXJ1bGUtY2hpbGQtMhAAKiIKFmhhc0Nsb3VkTGlicmFyeUVu
			YWJsZWQQABgAIgR0cnVlIkkKGWFkZFRvTGlicmFyeS1ydWxlLWNo
			aWxkLTEQACoqCh1saWJyYXJ5Q29udGFpbnNDYXRhbG9nQ29udGVu
			dBAAGAAiBWZhbHNlIjYKGWFkZFRvTGlicmFyeS1ydWxlLWNoaWxk
			LTQQACoXCg5wbGF5YmFja0RpZEVuZBACGAUiATgyN2V2ZW50VHlw
			ZTpjbGlja3xhY3Rpb25UeXBlOnBsYXl8YWN0aW9uRGV0YWlsc19r
			aW5kOnNvbmdqSi9jb250ZW50L21lcmN1cnktdG0tdGVzdC1hc3Nl
			dHMvYWRkVG9MaWJyYXJ5QHl1a29uLWFsbC0yMDE5MDkyNC53ZWJh
			cmNoaXZlcAB4AYAE0iQlJidaJGNsYXNzbmFtZVgkY2xhc3Nlc11O
			U011dGFibGVEYXRhoygpKl1OU011dGFibGVEYXRhVk5TRGF0YVhO
			U09iamVjdNIkJSwtXxAXSUNJQU1BcHBsaWNhdGlvbk1lc3NhZ2Wj
			Li8qXxAXSUNJQU1BcHBsaWNhdGlvbk1lc3NhZ2VZUEJDb2RhYmxl
			XxAPY29tLmFwcGxlLk11c2lj0zIzDTQ1NldOUy5rZXlzWk5TLm9i
			amVjdHOgoIAI0iQlODlfEBNOU011dGFibGVEaWN0aW9uYXJ5ozg6
			KlxOU0RpY3Rpb25hcnnTMjMNPD42oT2ACqE/gAuACF8QL0lDSW5B
			cHBNZXNzYWdlRW50cnlSZXNvdXJjZUlkZW50aWZpZXJXZWJBcmNo
			aXZlXxCsL3Zhci9tb2JpbGUvTGlicmFyeS9DYWNoZXMvY29tLmFw
			cGxlLmlUdW5lc0Nsb3VkL0luQXBwTWVzc2FnZXMvUmVzb3VyY2VD
			YWNoZS9jb20uYXBwbGUuTXVzaWMvMTgwMTljMzgtZmQxYS00NjY0
			LTgwOGYtYzZmYTJmNDMxMjAwL2FkZFRvTGlicmFyeUB5dWtvbi1h
			bGwtMjAxOTA5MjQud2ViYXJjaGl2ZdIkJURFXxATSUNJbkFwcE1l
			c3NhZ2VFbnRyeaJGKl8QE0lDSW5BcHBNZXNzYWdlRW50cnkACAAR
			ABoAJAApADIANwBJAEwAUQBTAGEAZwB2AH0AlwCzAMEAygDfAOgA
			6gDrAOwA7gDwAPIA9AD5AP4BAAECAQcBDwWGBYgFjQWYBaEFrwWz
			BcEFyAXRBdYF8AX0Bg4GGAYqBjEGOQZEBkUGRgZIBk0GYwZnBnQG
			ewZ9Bn8GgQaDBoUGtwdmB2sHgQeEAAAAAAAAAgEAAAAAAAAARwAA
			AAAAAAAAAAAAAAAAB5o=
			</data>
			<key>1838dadd-5f61-4545-9e83-b6bc8e7e1889</key>
			<data>
			YnBsaXN0MDDUAQIDBAUGBwpYJHZlcnNpb25ZJGFyY2hpdmVyVCR0
			b3BYJG9iamVjdHMSAAGGoF8QD05TS2V5ZWRBcmNoaXZlctEICVRy
			b290gAGtCwwbHyMrMDE3O0FCQ1UkbnVsbNcNDg8QERITFBUWFxgZ
			GlYkY2xhc3NfEBdzaG91bGREb3dubG9hZFJlc291cmNlc18QGWRp
			ZENhY2hlUmVxdWlyZWRSZXNvdXJjZXNdcmVzb3VyY2VDYWNoZVht
			ZXRhZGF0YV8QEmFwcGxpY2F0aW9uTWVzc2FnZVhidW5kbGVJRIAM
			CQiACYAHgAKABtIcDR0eVGRhdGGAA4AF0iANISJXTlMuZGF0YU8R
			BKAKJDE4MzhkYWRkLTVmNjEtNDU0NS05ZTgzLWI2YmM4ZTdlMTg4
			ORgBIAAoCjgBUAFavAYKPFRvIGxpc3RlbiB0byB0aGlzIG9mZmxp
			bmUsIHRhcCBvbmUgbW9yZSB0aW1lIHRvIGRvd25sb2FkIGl0LirT
			AQodZG93bmxvYWRTYXZlT2ZmbGluZS1idXR0b24tT0sSAk9LGgAg
			ADKpAQoTRG93bmxvYWRTYXZlT2ZmbGluZRABGhkKEG1lcmN1cnlJ
			c0hvbGRvdXQSBWZhbHNlIgJPSygBMABCHQoRd2ViQXJjaGl2ZVZl
			cnNpb24SCDIwMTkwMTI5SgVjbGlja1JHL2NvbnRlbnQvbWVyY3Vy
			eS10bS10ZXN0LWFzc2V0cy9kb3dubG9hZFNhdmVPZmZsaW5lLTIw
			MTkwMzEyLndlYmFyY2hpdmU6GmRvd25sb2FkU2F2ZU9mZmxpbmUt
			cGFnZS0xcqABChNEb3dubG9hZFNhdmVPZmZsaW5lEAEaHQoRd2Vi
			QXJjaGl2ZVZlcnNpb24SCDIwMTkwMTI5GhkKEG1lcmN1cnlJc0hv
			bGRvdXQSBWZhbHNlSgRwYWdlUkcvY29udGVudC9tZXJjdXJ5LXRt
			LXRlc3QtYXNzZXRzL2Rvd25sb2FkU2F2ZU9mZmxpbmUtMjAxOTAz
			MTIud2ViYXJjaGl2ZXqxAQoTRG93bmxvYWRTYXZlT2ZmbGluZRAB
			GhkKEG1lcmN1cnlJc0hvbGRvdXQSBWZhbHNlIgpFeGl0TW9tZW50
			KAEwAEIdChF3ZWJBcmNoaXZlVmVyc2lvbhIIMjAxOTAxMjlKBWNs
			aWNrUkcvY29udGVudC9tZXJjdXJ5LXRtLXRlc3QtYXNzZXRzL2Rv
			d25sb2FkU2F2ZU9mZmxpbmUtMjAxOTAzMTIud2ViYXJjaGl2ZYIB
			sQEKE0Rvd25sb2FkU2F2ZU9mZmxpbmUQARoZChBtZXJjdXJ5SXNI
			b2xkb3V0EgVmYWxzZSIKRXhpdE1vbWVudCgAMABCHQoRd2ViQXJj
