<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>HostCertificate</key>
	<data>
	LS0tLS1CRUdJTiBDRVJUSUZJQ0FURS0tLS0tCk1JSUN1akNDQWFLZ0F3SUJBZ0lCQURB
	TkJna3Foa2lHOXcwQkFRVUZBREFBTUI0WERUSXdNRFF4TWpFM016UXoKTkZvWERUTXdN
	RFF4TURFM016UXpORm93QURDQ0FTSXdEUVlKS29aSWh2Y05BUUVCQlFBRGdnRVBBREND
	QVFvQwpnZ0VCQUtzNURWWDdOTnpTVjJEdmlURDhDd3N0ZlhZZHdBbzZlMVJORVJPeHZZ
	WUc4cXZLY3dZMVNYUTZ4RzdXCmV3eDZSMGw5aHFoVUx2KzFzdEhHU0xlRTRTZiszQVYw
	VEEydmgzR2p3RFNBWnpWK3I5VndVaDBndFU4eXQrMWYKbWRVTEhiVW5xYmhpWWhwcUls
	aDZzTG5pWDhNWHlobXpOazZGME1EYnZoK01tRXM4Y2JOYUpteFVGMTlBWUsvVApXNlNQ
	Z1BMVlJDcmhSSXYwOXpjZjVaY0hIVEUxWFhZRXJGZk55QUpUTW1NMkhYV2R5VS9kSHM2
	NVgwS1lBYlVCCm1Wd3Z3VGlkb1BtVlh5L0YyUC9YbVJOekJzZ2RtK0RBQ08wc1lLeTJw
	M2VNK0R0b0ZtNWZLWjFUM3NzbnR2WjUKVk1XL0lwVXZuNXZoU0VDWDZLeERJT2I4MmQ4
	Q0F3RUFBYU0vTUQwd0RBWURWUjBUQVFIL0JBSXdBREFkQmdOVgpIUTRFRmdRVTNXMklD
	TVdub3p2NlRIS2RjZlhQcVFRYWJ4OHdEZ1lEVlIwUEFRSC9CQVFEQWdXZ01BMEdDU3FH
	ClNJYjNEUUVCQlFVQUE0SUJBUUF3M2xIeThtSjljMkVaQXRQZVF2WjEyd282SWt1Mlkz
	T2lGUkprZ1JsZU1kZ3kKYXZ3dGpoTy9nbkRJVy9oU1FVNXFRbGxUdW1qUlRRK2lsemN1
	MWlSUjVUb3cxams1M24yckpEZW9QT1R6dlhFKwpHNlZNSXhTekdXNnE4dVM2blVoR3I4
	ZVVRNkliSlpHV09JbjZrZkR0eXcydHMxYXQ5ejh0cjZHRWpJYlRGMmV6CnlrYks0Z1Q2
	dmxpTFVKWk5pNjZwZEpuQWlTbVIyU2tOYXAzVHBZNmpqamRDUVhNUjNWOVZNZkd1STJ3
	a1hHdFcKeXc3emJqZlNmandWQzF3OFdpVUMxaVNhMksrM0hFY21vWjJIcmxQY3MyWTMr
	TDdnY2xmNVhhNzVDd21rUXNQTQpnUzhBYUpsZjQxK2xUSndCUWFKUFhQa0ZMdldtRWZv
	QUVya2ViRGN3Ci0tLS0tRU5EIENFUlRJRklDQVRFLS0tLS0K
	</data>
	<key>RootCertificate</key>
	<data>
	LS0tLS1CRUdJTiBDRVJUSUZJQ0FURS0tLS0tCk1JSUNyVENDQVpXZ0F3SUJBZ0lCQURB
	TkJna3Foa2lHOXcwQkFRVUZBREFBTUI0WERUSXdNRFF4TWpFM016UXoKTkZvWERUTXdN
	RFF4TURFM016UXpORm93QURDQ0FTSXdEUVlKS29aSWh2Y05BUUVCQlFBRGdnRVBBREND
	QVFvQwpnZ0VCQUtrZnJvY2tOV3ZYMEpwY2s3ZjRGampaOFRnNGk4ejdwa0x5dXNvM1ZT
	VUVUbVNlOEhQR2REMWw0b3V5CmxjWXcvR3NxMEZEM3NxeFMzcGVXNnBoQ05GNzlmMThH
	VVFuZkdkUitTUTZoS1pwV3pUNTFwUlp6V09Td05GdFcKVzZZaFlOdzIrSE0vbVR0cHZm
	VzRFWnUremx5cStMek81T0xoazNDb0Q4MSswdlhweDVNbDFWZmxxNC9EL252Ygpkcks3
	TmxmdzNyd3JzSHloK1gzU29LOG40aHlXMVZIeFpKdmF1UU4zUzBRMkZyTTdsaGtIZkhB
	L0hUNHJXWTlsCmd6MUMxYVJHcGl3MGtHakNOa1VTZ1V1U01vMldYelF3RnAvY09XQURJ
