<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>sinfs</key>
	<array>
		<dict>
			<key>id</key>
			<integer>1</integer>
			<key>sinf</key>
			<data>
			AAADgHNpbmYAAAAMZnJtYW1wNGEAAAAUc2NobQAAAABpdHVuAAAA
			AAAAA1hzY2hpAAAADHVzZXIA1hvlAAAADGtleSADAAAGAAAAGGl2
			aXb/fhNYx4VEuF+W6s0WX5zvAAAAWHJpZ2h2ZUlEAAASGHBsYXQi
			AAACYXZlcgcBAQB0cmFu2rzj1HNpbmcAAAAAc29uZwxKY6l0b29s
			UDU0Mm1lZGkAAAABbW9kZQAABABoaTMyAAAABAAAAQhuYW1ldGhp
			c2lzZGZpckBnbWFpbC5jb20AAAAAAAAAAAAAAAAAAAAAAAAAAAAA
			AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
			AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
			AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
			AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
			AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
			AAAAAAAAAAAAAAAAAAAAAAAAAAAAAcBwcml21SkgXgwgXGXadefr
			i+C69yTOHkGvHgW0W/wLJ1PzqHow1mv8wh6YYJ7BLberOKsUWnAs
			wNpbWPrONod/tw/6wxvd2QbNfVjkgzBWBpo7cjF6L9xblGxAhBA/
			2niKQEhBd0MG10HDjKitAHGkT9oI+xL1gFC/WQvWr/HXnMvNiGHJ
			E3yrTi/nzlOG8ts+jMnPUTj8aa1dejvjKK5OuZLtS+6Cu78nXsPV
			ANDwvgdMmcxOKOknGPv1RTBQQ+Y70wmX6cu/L+heqOFh5j7SzAKY
