<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>Calls</key>
	<string>Appels</string>
	<key>NSCallKitUsageDescription</key>
	<string>Les appels entrants seront unifiés avec l'interface iOS</string>
	<key>NSCameraUsageDescription</key>
	<string>Votre appareil photo est nécessaire pour prendre des photos, capturer des vidéos ou effectuer des appels vidéo</string>
	<key>NSContactsUsageDescription</key>
	<string>Votre liste de contacts est nécessaire afin d'entrer en contact avec les personnes qui y figurent</string>
	<key>NSLocationAlwaysUsageDescription</key>
	<string>Votre localisation sera utilisée lorsque vous enverrez des messages de localisation ou que vous utiliserez d'autres fonctionnalités basées sur la localisation</string>
	<key>NSLocationWhenInUseUsageDescription</key>
	<string>Votre localisation sera utilisée lorsque vous enverrez des messages de localisation ou que vous utiliserez d'autres fonctionnalités basées sur la localisation</string>
	<key>NSMicrophoneUsageDescription</key>
	<string>Votre microphone sera utilisé pour passer des appels et envoyer des messages audio</string>
	<key>NSPhotoLibraryUsageDescription</key>
	<string>Il y aura un accès à la Galerie lorsque vous voudrez partager ou choisir des médias pour des arrière-plans et des icônes</string>
	<key>NSSiriUsageDescription</key>
	<string>Vous pouvez appeler ou envoyer des messages à des contacts Viber à l'aide de Siri</string>
	<key>NSVoIPUsageDescription</key>
	<string>Les notifications push vous avertissent lorsque vous recevez des appels et messages entrants</string>
	<key>New message</key>
	<string>Nouveau message</string>
</dict>
</plist>
