<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>version</key>
	<integer>1</integer>
	<key>clientVersion</key>
	<integer>2</integer>
	<key>data</key>
	<dict>
		<key>weatherConfigRequest</key>
		<data>
		YnBsaXN0MDDUAQIDBAUGBwpYJHZlcnNpb25ZJGFyY2hpdmVyVCR0b3BYJG9i
		amVjdHMSAAGGoF8QD05TS2V5ZWRBcmNoaXZlctEICVRyb290gAGvEA8LDCkq
		Kzc4OTpBQkNHSktVJG51bGzeDQ4PEBESExQVFhcYGRobHBseGxshIiMbJSYn
		G1x0cmVhdG1lbnRJRHNacmVxdWVzdEtleV1zZWdtZW50U2V0SURzXxAYZ3pp
		cHBlZENvbmZpZ3VyYXRpb25EYXRhXxAPY29uZmlndXJhdGlvbklEW2NvbnRl
		bnRIYXNoXxAabGFzdE1vZGlmaWVkRmFsbGJhY2tTdHJpbmdfEB11c2VyU2Vn
		bWVudGF0aW9uQ29uZmlndXJhdGlvbl8QD2xhc3RGZXRjaGVkRGF0ZV8QEmxh
		c3RNb2RpZmllZFN0cmluZ1YkY2xhc3NUZXRhZ15mYWxsYmFja01heEFnZV5l
		bmRwb2ludE1heEFnZYAAgAKAAIADgACAAIAKgASAC4AAgA6ACYANgABfEBR3
		ZWF0aGVyQ29uZmlnUmVxdWVzdE8RAct4nO1W207CQBD9l31uSFHiQ98U0JiI
		MYCXxBgz7A6wcS91u7UYwr+7bbmH+iQqui/b25mZnXM6p52SNEHTw5FEZcFy
		rU5j3tRqyEepKa5JNN2F6WjWHxtMxlowEoVBBaYDExLVw3AHoIvDPL4LFkl0
		fLILcs/ZCO0GsN5ohOEsIEMQYgD05SxVTOCl2wOhWtYgjgXWMgQ7RkMCMj8r
		UWVfCYkep2TwedwifVOnypr3pmauNrm+aq1yLh+tktIN9G1vBXZs3KFJXE/r
		eFjedXCb0ee3IxciueqCGmFBq4TJ2sWK0FmwFZ6x5PmtXh1eD7cSPAVrCc7n
		/a7vgxY73SETvPK2goFAVnLAMW+n7LfVdsvltVs6D265OCOujkKbafNyDtzF
		nFqLMrbJFZfckqixfNzLuKXj9iTm5ZvX59KVPHEFhabFnRZSLkHcGHcs2z7K
		eaDVIn0B73+VuKecus/GoMaVRaNAVM2DSoXY2zj81/e5WpYOxIm3pgOS0lvT
		XmbA+9Lv0mTxubhfcBj3NYP38ufNG9YBaewN63uHwzvZ7xJL5l8Xhonlqohm
		3r0OSFfvXvsfCO9YPyOQK4CKxdrRv2Qnp3r2AVe1xYLWFywtLi8wMTIbNDUy
		XxAVZm9yZWdyb3VuZFJlZnJlc2hSYXRlW2VuZHBvaW50VVJMVm1vZE1heFxt
		b2RUaHJlc2hvbGRfEBViYWNrZ3JvdW5kUmVmcmVzaFJhdGWACIAFgACAB4AG
		gAURDhAQABED6NI7PD0+WiRjbGFzc25hbWVYJGNsYXNzZXNfEB9SQ1VzZXJT
		ZWdtZW50YXRpb25Db25maWd1cmF0aW9uoj9AXxAfUkNVc2VyU2VnbWVudGF0
		aW9uQ29uZmlndXJhdGlvblhOU09iamVjdF8QXjJmNDE2NzQ1NjM1OTMyMzk3
		NTVhNmQ2YzZlNjQ1ODRhNjg2NDQ3NmM3NjYyNjkzMTMzNWE1NzQ2MzA2MTQ3
		NTY3OTRjNTQ0MTc3NGQ0NDQxNzc0ZDQxNDE3ODRlNzdfEB1TdW4sIDIyIE1h
		ciAyMDIwIDEzOjM5OjQ0IEdNVNJEF0VGV05TLnRpbWUjQcIT0az2eNGADNI7
		PEhJVk5TRGF0ZaJIQBECWNI7PExNXxAXUkNDb25maWd1cmF0aW9uUmVzb3Vy
		Y2WiTkBfEBdSQ0NvbmZpZ3VyYXRpb25SZXNvdXJjZQAIABEAGgAkACkAMgA3
		AEkATABRAFMAZQBrAIgAlQCgAK4AyQDbAOcBBAEkATYBSwFSAVcBZgF1AXcB
		eQF7AX0BfwGBAYMBhQGHAYkBiwGNAY8BkQGoA3cDhAOcA6gDrwO8A9QD1gPY
		A9oD3APeA+AD4wPlA+gD7QP4BAEEIwQmBEgEUQSyBNIE1wTfBOgE6gTvBPYE
		+QT8BQEFGwUeAAAAAAAAAgEAAAAAAAAATwAAAAAAAAAAAAAAAAAABTg=
		</data>
	</dict>
</dict>
</plist>
