<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>NSBluetoothAlwaysUsageDescription</key>
	<string>我们需要访问您的蓝牙功能，以改进您的Skout体验。</string>
	<key>NSBluetoothPeripheralUsageDescription</key>
	<string>要改善您的体验，我们需要访问您的蓝牙。</string>
	<key>NSCalendarsUsageDescription</key>
	<string>我们需要查看你的日历，才能帮助留意你感兴趣的活动。</string>
	<key>NSCameraUsageDescription</key>
	<string>要添加并分享照片，请允许照相机访问。</string>
	<key>NSContactsUsageDescription</key>
	<string>要邀请您的好友与您聊天，请允许通讯录访问。</string>
	<key>NSLocationAlwaysAndWhenInUseUsageDescription</key>
	<string>我们将根据你所在的位置，显示周遭的新朋友供你认识，同时向你提供来自我们合作伙伴的有关活动信息。</string>
	<key>NSLocationAlwaysUsageDescription</key>
	<string>我们将根据你所在的位置，显示周遭的新朋友供你认识，同时向你提供来自我们合作伙伴的有关活动信息。</string>
	<key>NSLocationUsageDescription</key>
	<string>我们将根据你所在的位置，显示周遭的新朋友供你认识，同时向你提供来自我们合作伙伴的有关活动信息。</string>
	<key>NSLocationWhenInUseUsageDescription</key>
	<string>我们将根据你所在的位置，显示周遭的新朋友供你认识，同时向你提供来自我们合作伙伴的有关活动信息。</string>
	<key>NSMicrophoneUsageDescription</key>
	<string>要发送语音消息，请允许麦克风访问。</string>
	<key>NSPhotoLibraryUsageDescription</key>
	<string>要添加并分享照片，请允许照片访问。</string>
</dict>
</plist>
