<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>41033902-AFCE-4486-A9BE-0FFE23CB6443</key>
	<data>
	YnBsaXN0MDDUAQIDBAUGBwpYJHZlcnNpb25ZJGFyY2hpdmVyVCR0b3BYJG9iamVjdHMS
	AAGGoF8QD05TS2V5ZWRBcmNoaXZlctEICV8QJENhbnZhc1Jlc3RvcmF0aW9uQ2FudmFz
	RGVmaW5pdGlvbktleYABqgsMFSUmJygpMDFVJG51bGzUDQ4PEBESExRfECNfVUlTY2Vu
	ZVNlc3Npb25QZXJzaXN0ZW50SWRlbnRpZmllclYkY2xhc3NfECFfVUlTY2VuZVNlc3Np
	b25TY2VuZUNvbmZpZ3VyYXRpb25fEBNfVUlTY2VuZVNlc3Npb25Sb2xlgAiACYACgAXY
	Fg4XGBkaGxwdHhQdHSIjJF8QJ19VSVNjZW5lQ29uZmlndXJhdGlvblN0b3J5Ym9hcmRC
	dW5kbGVJRF8QIF9VSVNjZW5lQ29uZmlndXJhdGlvblNlc3Npb25Sb2xlXxAjX1VJU2Nl
	bmVDb25maWd1cmF0aW9uU3Rvcnlib2FyZE5hbWVfECNfVUlTY2VuZUNvbmZpZ3VyYXRp
	b25TY2VuZUNsYXNzTmFtZV8QJl9VSVNjZW5lQ29uZmlndXJhdGlvbkRlbGVnYXRlQ2xh
	c3NOYW1lXxA1X1VJU2NlbmVDb25maWd1cmF0aW9uRW5jb2RpbmdCdW5kbGVTaG9ydFZl
	cnNpb25TdHJpbmdfECpfVUlTY2VuZUNvbmZpZ3VyYXRpb25FbmNvZGluZ0J1bmRsZVZl
	cnNpb26AAIAHgAWAAIAAgAaABIADUzguMlMxLjBfECNVSVdpbmRvd1NjZW5lU2Vzc2lv
	blJvbGVBcHBsaWNhdGlvbl8QEU1hcHNTY2VuZURlbGVnYXRl0iorLC1aJGNsYXNzbmFt
	ZVgkY2xhc3Nlc18QFFVJU2NlbmVDb25maWd1cmF0aW9uoi4vXxAUVUlTY2VuZUNvbmZp
	Z3VyYXRpb25YTlNPYmplY3RfECQ0MTAzMzkwMi1BRkNFLTQ0ODYtQTlCRS0wRkZFMjND
	QjY0NDPSKisyM15VSVNjZW5lU2Vzc2lvbqI0L15VSVNjZW5lU2Vzc2lvbgAIABEAGgAk
	ACkAMgA3AEkATABzAHUAgACGAI8AtQC8AOAA9gD4APoA/AD+AQ8BOQFcAYIBqAHRAgkC
	NgI4AjoCPAI+AkACQgJEAkYCSgJOAnQCiAKNApgCoQK4ArsC0gLbAwIDBwMWAxkAAAAA
	AAACAQAAAAAAAAA1AAAAAAAAAAAAAAAAAAADKA==
	</data>
</dict>
</plist>
