<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>Calls</key>
	<string>Kimenő hívások</string>
	<key>NSCallKitUsageDescription</key>
	<string>A bejövő hívások egységesítve lesznek az iOS felhasználói felülettel</string>
	<key>NSCameraUsageDescription</key>
	<string>A kamera fotók készítéséhez, videók rögzítéséhez és videohívások bonyolításához szükséges</string>
	<key>NSContactsUsageDescription</key>
	<string>A kontaktok listája azért szükséges, hogy kapcsolatba léphessen az azon szereplő személyekkel</string>
	<key>NSLocationAlwaysUsageDescription</key>
	<string>A tartózkodási hely helyüzenetek küldéséhez és más helyalapú szolgáltatások használatához szükséges</string>
	<key>NSLocationWhenInUseUsageDescription</key>
	<string>A tartózkodási hely helyüzenetek küldéséhez és más helyalapú szolgáltatások használatához szükséges</string>
	<key>NSMicrophoneUsageDescription</key>
	<string>A mikrofon hívásokhoz és hangüzenetek küldéséhez szükséges</string>
	<key>NSPhotoLibraryUsageDescription</key>
	<string>A galéria multimédiás tartalmak megosztásához vagy hátterekhez és ikonokhoz való kiválasztásához szükséges</string>
	<key>NSSiriUsageDescription</key>
	<string>Hívásokat kezdeményezhet és üzeneteket küldhet a Viber-névjegyek irányába a Siri használatával</string>
	<key>NSVoIPUsageDescription</key>
	<string>A push értesítések a bejövő hívásokról és üzenetekről tájékoztatják</string>
	<key>New message</key>
	<string>Új üzenet</string>
</dict>
</plist>
