<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>$version</key>
	<integer>100000</integer>
	<key>$archiver</key>
	<string>NSKeyedArchiver</string>
	<key>$top</key>
	<dict>
		<key>root</key>
		<dict>
			<key>CF$UID</key>
			<integer>1</integer>
		</dict>
	</dict>
	<key>$objects</key>
	<array>
		<string>$null</string>
		<data>
		/9j/4AAQSkZJRgABAgAAAQABAAD/2wBDAAMCAgMCAgMDAwMEAwMEBQgFBQQE
		BQoHBwYIDAoMDAsKCwsNDhIQDQ4RDgsLEBYQERMUFRUVDA8XGBYUGBIUFRT/
		2wBDAQMEBAUEBQkFBQkUDQsNFBQUFBQUFBQUFBQUFBQUFBQUFBQUFBQUFBQU
		FBQUFBQUFBQUFBQUFBQUFBQUFBQUFBT/wAARCAD4APgDASIAAhEBAxEB/8QA
		HwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUF
		BAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkK
		FhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1
		dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXG
		x8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/8QAHwEAAwEBAQEB
		AQEBAQAAAAAAAAECAwQFBgcICQoL/8QAtREAAgECBAQDBAcFBAQAAQJ3AAEC
		AxEEBSExBhJBUQdhcRMiMoEIFEKRobHBCSMzUvAVYnLRChYkNOEl8RcYGRom
		JygpKjU2Nzg5OkNERUZHSElKU1RVVldYWVpjZGVmZ2hpanN0dXZ3eHl6goOE
		hYaHiImKkpOUlZaXmJmaoqOkpaanqKmqsrO0tba3uLm6wsPExcbHyMnK0tPU
		1dbX2Nna4uPk5ebn6Onq8vP09fb3+Pn6/9oADAMBAAIRAxEAPwD82Ijn5eef
		0qwHXYGI5HWqgf5gRwDzTyxUnjqc155aJyBuycY6cVLCxxn86rRsWXp7EVPB
		kggfX6Umi0W4pDkDOfWluHLxg8ccYquH2kCphICDkdelCKCCTzEXPUeoqzgE
		naeMVQZir8cA1IJHIwDTJJ3AUg9Sap6gfLeNycAkqf5/0qR3YdSc9agumL2x
		Y87cEZ9qB9CuxC8jseDTLyUkJgZI7jtQSSfQGnIzDnjOO9BIbCqqT3HWpIpO
		w5zTJCDGMnOOaI8AAKMACnYZLGfnwTn0p7sMZFRp978aJDnC9Ae9DKJN6hR6
		imAgPjnmg/NikJAYCkA0tweKpyEmUk8ZAq0W59CKqycMCTnimgHwnBHTnvUp
		UHnPNVo1z1PHtU3BwAaQ0rikjcfbp70u4ntVqw0qa+YMCI48cu1OltxZzPH5
		Ylx/EDn8azc0bKm2QgkjvxQpzkdad9ltprdmMzCXPCg1VlWe1wcllPTeOaak
		mDpNFwNgY6DvRJMX2dwvr9KpLeMxAaJifaj7WrjG08dcVZjyssSuN3XoO1UQ
		M8k1K08ZGec+4qs8+BwDxQJpiycg9qKiMp/uHHuKKdhcrN660V7eLdHLHcxZ
		xuQ5I+oqgJPMXPQiunn0i4tmMkaZAORMnb61l3emu7lvLEcuMkL0f3rqnStq
		jhhVTdjO3YY4JAPNPhlIfGTULAhsdMetKDtbpzXK00dSkXA2ACc5p6yDj+dQ
		BieoyCKA20DH0pGlyWQ5wM9KernbUJIIyOfrS5IIoCxLknqee1IyhoWU98jm
		meYSfcUhfcSMdaBldBhF7jFKVP8Ak0DA3AZ4PSl6H2oAB80Rz1zQoKjpxWId
		SmjuzuY7A2CtfRuk/BvS9Y+Fen6tblnvrqF5PMyfvAkAe2K6Y029jGU1Dc8Q
		Y46UhOST2FPvLaSyuZYJlZJomKsrdQRTY90gIxwPasnGxqncCflB7VG8g4I/
