<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>$version</key>
	<integer>100000</integer>
	<key>$archiver</key>
	<string>NSKeyedArchiver</string>
	<key>$top</key>
	<dict>
		<key>root</key>
		<dict>
			<key>CF$UID</key>
			<integer>1</integer>
		</dict>
	</dict>
	<key>$objects</key>
	<array>
		<string>$null</string>
		<data>
		/9j/4AAQSkZJRgABAQAASABIAAD/7QA4UGhvdG9zaG9wIDMuMAA4QklNBAQA
		AAAAAAA4QklNBCUAAAAAABDUHYzZjwCyBOmACZjs+EJ+/+EAWEV4aWYAAE1N
		ACoAAAAIAAIBEgADAAAAAQABAACHaQAEAAAAAQAAACYAAAAAAAOgAQADAAAA
		AQABAACgAgAEAAAAAQAAAwCgAwAEAAAAAQAABAAAAAAA/9sAQwABAQEBAQEB
		AQEBAQEBAQECAgEBAQEDAgICAgMDBAQDAwMDBAQGBQQEBQQDAwUHBQUGBgYG
		BgQFBwcHBgcGBgYG/9sAQwEBAQEBAQEDAgIDBgQDBAYGBgYGBgYGBgYGBgYG
		BgYGBgYGBgYGBgYGBgYGBgYGBgYGBgYGBgYGBgYGBgYGBgYG/8AAEQgCFQGQ
		AwEiAAIRAQMRAf/EAB8AAAICAgMBAQEAAAAAAAAAAAUGBAcDCAACCQoBC//E
		AEYQAAIBAgUCBQIDBQYFBAIABwECAwQRAAUGEiETMQciQVFhFHEIMoEJI0KR
		oRUzUrHB0RYkYuHwChdD8TRyU5IYJRqCsv/EAB0BAAEEAwEBAAAAAAAAAAAA
		AAMCBAUGAAEHCAn/xAA6EQABBAEDAwMCBAUDAwQDAAABAAIDEQQFEiEGMUET
		IlFhcQcUMoEVI5GxwUKh0RYz4SQl8PFSYnL/2gAMAwEAAhEDEQA/APk50rpr
		KsuqM5rswNmoBbIaySvMbRL639GPYD3xOps/ppq2Woy2rrKOSEHZWU87QVEE
		38RDD3xsx4m+Af8Awt4eUOf53XUFTTZ5JTTZBmeX1Qlo5oJb7W3KCOwJ57EY
		1g1zo2i0RPBNlBq5spzqjSSlqamcSMzqo6gJU/4iSPjDLEmjmFjuFXDTgTfK
		IZfTa01rlebafydZMzq5KlZaqvhLGpIBJXe44VL8k8fJwtZBqjXnhhm1fnGk
		dRZvo3UVHE1Hn2aZZKN8gLAtGzEeYFgD97YzeD3iprDwz19RVOlpKN4NVTJl
		udUmb0gmhmpJWAcD1Btbn4xbud6J+gzzVEuaR0lXkzSyymGokHUqD/CiAG9w
		SP0GCSSmGW64TZznsfwUl5J4lCq03m2XZtU/V5hURur1VdKR9U0pJcqnYWvc
		n3JxW2YVf00sKWREiiURGE3spxG1LlSZdW0aUNKsQihZukOwBNxxfv8A54wG
		ZjGWlSOQSxDaXT8n3BxJQNiI3NHdFc8uopXzSUtJEqLfqAtIV4AseMBmqpSS
		kSDerclhx+uGXOcvmjSkWN1kedC4dOyW9G/rhXWkqWfZI+3eCG6Y78euH4ot
		spNjajEMk4Cns5FyoPA+2P2SoUm5Zn3Czjv5sRczKZXQUs0CioZwUldmN0+b
		evrghQ5Ws2R/XtMYqi14qVoiHK/PzjbeOyTE8yPqkCjLpM6PffKLqh/3xkje
		A7gLNJvYFG7hx6YF5h9XTSK9VTyUpZLwq5vuX4OO2SQyVEe+MHyS9rcm/fnB
		JGirBRnsptjsmRKaUMhlWSJOmGjZVuLenPv8YGV8CqsRaq3MCeNwu2GSsWQ0
		8dnksoCBBzz8YA1lF1aSVStniBMbhb25uf541G8MZSQ0i+6CPPNtEZ5VSAAe
		f54zvlUs2VyV1OaZNrbljDXaQA+YD4tjNVUFPSR5TULVySGtdVrKeRrgMRwF
		/X3wzVGXrRxvRGFqZUXlbcLf/XBXvBaCEXtzdqvttz0WDbSBt3A8e1j64L0G
		X18FQamIVIRXR3QnySD13YI1tYZZaKlfYaakWzmNAgC8C/8AriZFm6U1QsTK
